3325666,	1014.5831,	1014.5000,	3324761,	3325666,	1014.5831,	1014.5000,	1,	1,	-42.5012,	46064.0000,	2943.0000,	
3326626,	1014.3007,	1014.0000,	3325724,	3326626,	1014.5830,	1014.5000,	0,	0,	-42.5012,	46064.0000,	2955.0000,	
3327587,	1014.8419,	1015.0000,	3326686,	3327587,	1014.4725,	1014.3042,	0,	0,	-42.5012,	46064.0000,	2932.0000,	
3328547,	1014.5596,	1014.5000,	3327646,	3328547,	1014.6171,	1014.5766,	0,	0,	-42.5012,	46064.0000,	2944.0000,	
3329508,	1014.4890,	1014.5000,	3328607,	3329508,	1014.5946,	1014.5466,	0,	0,	-42.5012,	46064.0000,	2947.0000,	
3330468,	1014.7243,	1015.0000,	3329567,	3330468,	1014.5532,	1014.5284,	0,	0,	-42.5012,	46064.0000,	2937.0000,	
3331429,	1014.3243,	1014.0000,	3330528,	3331429,	1014.6202,	1014.7130,	0,	0,	-42.5012,	46064.0000,	2954.0000,	
3332389,	1014.2302,	1014.0000,	3331488,	3332389,	1014.5043,	1014.4338,	0,	0,	-42.5012,	46064.0000,	2958.0000,	
3333350,	1014.1596,	1014.0000,	3332449,	3333350,	1014.3970,	1014.2640,	0,	0,	-42.5012,	46064.0000,	2961.0000,	
3334310,	1014.3948,	1014.0000,	3333409,	3334310,	1014.3040,	1014.1607,	0,	0,	-42.5012,	46064.0000,	2951.0000,	
3335271,	1014.1361,	1014.0000,	3334370,	3335271,	1014.3396,	1014.0978,	0,	0,	-42.5012,	46064.0000,	2962.0000,	
3336231,	1014.0890,	1014.0000,	3335330,	3336231,	1014.2599,	1014.0595,	0,	0,	-42.5012,	46064.0000,	2964.0000,	
3337193,	1013.5714,	1013.5000,	3336291,	3337192,	1014.1930,	1014.0361,	0,	0,	-42.5012,	46064.0000,	2986.0000,	
3338153,	1013.7360,	1014.0000,	3337251,	3338153,	1013.9496,	1013.8263,	0,	0,	-42.5012,	46064.0000,	2979.0000,	
3339114,	1014.0184,	1014.0000,	3338212,	3339114,	1013.8660,	1013.8943,	0,	0,	-42.5012,	46064.0000,	2967.0000,	
3340075,	1013.7596,	1014.0000,	3339172,	3340075,	1013.9257,	1013.9357,	0,	0,	-42.5012,	46064.0000,	2978.0000,	
3341035,	1013.9243,	1014.0000,	3340134,	3341035,	1013.8606,	1013.9608,	0,	0,	-42.5012,	46064.0000,	2971.0000,	
3341996,	1013.6419,	1013.5000,	3341094,	3341996,	1013.8856,	1013.9762,	0,	0,	-42.5012,	46064.0000,	2983.0000,	
3342956,	1013.3361,	1013.0000,	3342055,	3342956,	1013.7902,	1013.7898,	0,	0,	-42.5012,	46064.0000,	2996.0000,	
3343917,	1013.1008,	1013.0000,	3343015,	3343917,	1013.6124,	1013.4806,	0,	0,	-42.5012,	46064.0000,	3006.0000,	
3344877,	1013.3125,	1013.0000,	3343976,	3344877,	1013.4121,	1013.2925,	0,	0,	-42.5012,	46064.0000,	2997.0000,	
3345838,	1013.1949,	1013.0000,	3344936,	3345838,	1013.3731,	1013.1780,	0,	0,	-42.5012,	46064.0000,	3002.0000,	
3346798,	1013.1008,	1013.0000,	3345897,	3346798,	1013.3034,	1013.1083,	0,	0,	-42.5012,	46064.0000,	3006.0000,	
3347759,	1012.9125,	1013.0000,	3346857,	3347759,	1013.2240,	1013.0659,	0,	0,	-42.5012,	46064.0000,	3014.0000,	
3348719,	1012.7008,	1013.0000,	3347818,	3348719,	1013.1021,	1013.0402,	0,	0,	-42.5012,	46064.0000,	3023.0000,	
3349680,	1012.6773,	1012.5000,	3348779,	3349680,	1012.9450,	1013.0244,	0,	0,	-42.5012,	46064.0000,	3024.0000,	
3350640,	1012.8420,	1013.0000,	3349739,	3350640,	1012.8402,	1012.8191,	0,	0,	-42.5012,	46064.0000,	3017.0000,	
3351601,	1012.0420,	1012.0000,	3350700,	3351601,	1012.8408,	1012.8899,	0,	0,	-42.5012,	46064.0000,	3051.0000,	
3352562,	1011.8302,	1012.0000,	3351660,	3352561,	1012.5281,	1012.5415,	0,	0,	-42.5012,	46064.0000,	3060.0000,	
3353523,	1011.6420,	1011.5000,	3352621,	3353522,	1012.2549,	1012.3295,	0,	0,	-42.5012,	46064.0000,	3068.0000,	
3354483,	1011.3126,	1011.0000,	3353581,	3354482,	1012.0149,	1012.0048,	0,	0,	-42.5012,	46064.0000,	3082.0000,	
3355444,	1010.7949,	1011.0000,	3354542,	3355444,	1011.7400,	1011.6113,	0,	0,	-42.5012,	46064.0000,	3104.0000,	
3356404,	1010.0185,	1010.0000,	3355502,	3356404,	1011.3700,	1011.3720,	0,	0,	-42.5012,	46064.0000,	3137.0000,	
3357365,	1001.4776,	1001.5000,	3356463,	3357365,	1001.4776,	1001.5000,	1,	1,	-42.5012,	46064.0000,	3500.0000,	
3358325,	994.9366,	995.0000,	3357423,	3358325,	994.9366,	995.0000,	1,	1,	-42.5012,	46064.0000,	3778.0000,	
3359286,	994.2072,	994.0000,	3358380,	3359286,	994.9367,	995.0000,	0,	0,	-42.5012,	46064.0000,	3809.0000,	
3360246,	999.7129,	1000.0000,	3359340,	3360246,	999.7129,	1000.0000,	1,	1,	-42.5012,	46064.0000,	3575.0000,	
3361207,	992.2308,	992.0000,	3360303,	3361207,	992.2308,	992.0000,	1,	1,	-42.5012,	46064.0000,	3893.0000,	
3362167,	993.9954,	994.0000,	3361261,	3362167,	992.2307,	992.0000,	0,	0,	-42.5012,	46064.0000,	3818.0000,	
3363128,	995.6189,	995.5000,	3362223,	3363128,	992.9216,	992.7830,	0,	0,	-42.5012,	46064.0000,	3749.0000,	
3364088,	997.5718,	997.5000,	3363183,	3364088,	993.9776,	993.8467,	0,	0,	-42.5012,	46064.0000,	3666.0000,	
3365049,	995.3366,	995.0000,	3364144,	3365049,	995.3848,	995.2770,	0,	0,	-42.5012,	46064.0000,	3761.0000,	
3366009,	993.8072,	994.0000,	3365104,	3366009,	995.3659,	995.1686,	0,	0,	-42.5012,	46064.0000,	3826.0000,	
3366970,	993.6896,	993.5000,	3366065,	3366970,	994.7557,	994.7111,	0,	0,	-42.5012,	46064.0000,	3831.0000,	
3367930,	992.3955,	992.0000,	3367025,	3367930,	994.3383,	994.2369,	0,	0,	-42.5012,	46064.0000,	3886.0000,	
3368891,	991.7131,	992.0000,	3367986,	3368891,	993.5777,	993.3612,	0,	0,	-42.5012,	46064.0000,	3915.0000,	
3369851,	993.2896,	993.0000,	3368946,	3369851,	992.8477,	992.8283,	0,	0,	-42.5012,	46064.0000,	3848.0000,	
3370812,	994.3248,	994.0000,	3369907,	3370812,	993.0207,	992.8955,	0,	0,	-42.5012,	46064.0000,	3804.0000,	
3371772,	996.3954,	996.0000,	3370867,	3371772,	993.5313,	993.3280,	0,	0,	-42.5012,	46064.0000,	3716.0000,	
3372733,	995.7366,	996.0000,	3371828,	3372733,	994.6526,	994.3740,	0,	0,	-42.5012,	46064.0000,	3744.0000,	
3373693,	994.7719,	995.0000,	3372788,	3373693,	995.0770,	995.0106,	0,	0,	-42.5012,	46064.0000,	3785.0000,	
3374654,	994.3248,	994.0000,	3373749,	3374654,	994.9575,	995.0065,	0,	0,	-42.5012,	46064.0000,	3804.0000,	
3375614,	994.3954,	994.0000,	3374709,	3375614,	994.7098,	994.6124,	0,	0,	-42.5012,	46064.0000,	3801.0000,	
3376575,	993.1954,	993.0000,	3375670,	3376575,	994.5867,	994.3727,	0,	0,	-42.5012,	46064.0000,	3852.0000,	
3377536,	990.8190,	991.0000,	3376630,	3377536,	994.0421,	993.8353,	0,	0,	-42.5012,	46064.0000,	3953.0000,	
3378496,	989.2426,	989.0000,	3377591,	3378496,	992.7802,	992.7253,	0,	0,	-42.5012,	46064.0000,	4020.0000,	
3379457,	990.9602,	991.0000,	3378551,	3379457,	991.3953,	991.2669,	0,	0,	-42.5012,	46064.0000,	3947.0000,	
3380417,	990.1367,	990.0000,	3379512,	3380417,	991.2250,	991.1624,	0,	0,	-42.5012,	46064.0000,	3982.0000,	
3381378,	990.2073,	990.0000,	3380472,	3381378,	990.7990,	990.7073,	0,	0,	-42.5012,	46064.0000,	3979.0000,	
3382338,	989.9249,	990.0000,	3381433,	3382338,	990.5673,	990.4304,	0,	0,	-42.5012,	46064.0000,	3991.0000,	
3383299,	989.4309,	989.5000,	3382393,	3383299,	990.3158,	990.2620,	0,	0,	-42.5012,	46064.0000,	4012.0000,	
3384259,	988.6309,	988.5000,	3383354,	3384259,	989.9694,	989.9636,	0,	0,	-42.5012,	46064.0000,	4046.0000,	
3385220,	985.9251,	986.0000,	3384314,	3385220,	989.4453,	989.3906,	0,	0,	-42.5012,	46064.0000,	4161.0000,	
3386180,	984.8192,	985.0000,	3385275,	3386180,	988.0671,	988.0632,	0,	0,	-42.5012,	46064.0000,	4208.0000,	
3387141,	983.6193,	983.5000,	3386235,	3387141,	986.7955,	986.8640,	0,	0,	-42.5012,	46064.0000,	4259.0000,	
3388101,	985.0545,	985.0000,	3387196,	3388101,	985.5520,	985.5470,	0,	0,	-42.5012,	46064.0000,	4198.0000,	
3389062,	986.8427,	987.0000,	3388156,	3389062,	985.3572,	985.3328,	0,	0,	-42.5012,	46064.0000,	4122.0000,	
3390022,	989.8073,	990.0000,	3389116,	3390022,	985.9387,	985.9855,	0,	0,	-42.5012,	46064.0000,	3996.0000,	
3390983,	986.3486,	986.0000,	3390076,	3390983,	987.4533,	987.5571,	0,	0,	-42.5012,	46064.0000,	4143.0000,	
3391943,	986.5604,	986.5000,	3391037,	3391942,	987.0208,	986.9475,	0,	0,	-42.5012,	46064.0000,	4134.0000,	
3392903,	984.8898,	985.0000,	3391997,	3392903,	986.8405,	986.7723,	0,	0,	-42.5012,	46064.0000,	4205.0000,	
3393863,	982.6311,	982.5000,	3392958,	3393863,	986.0768,	986.0785,	0,	0,	-42.5012,	46064.0000,	4301.0000,	
3394824,	981.7840,	982.0000,	3393918,	3394824,	984.7278,	984.6775,	0,	0,	-42.5012,	46064.0000,	4337.0000,	
3395784,	982.7252,	983.0000,	3394879,	3395784,	983.5753,	983.6293,	0,	0,	-42.5012,	46064.0000,	4297.0000,	
3396745,	984.7487,	985.0000,	3395840,	3396745,	983.2424,	983.3829,	0,	0,	-42.5012,	46064.0000,	4211.0000,	
3397705,	985.2192,	985.0000,	3396800,	3397705,	983.8322,	984.0160,	0,	0,	-42.5012,	46064.0000,	4191.0000,	
3398666,	986.1369,	986.0000,	3397761,	3398666,	984.3752,	984.4013,	0,	0,	-42.5012,	46064.0000,	4152.0000,	
3399626,	988.5838,	988.5000,	3398720,	3399626,	985.0649,	985.0272,	0,	0,	-42.5012,	46064.0000,	4048.0000,	
3400587,	986.8427,	987.0000,	3399681,	3400586,	986.4425,	986.3868,	0,	0,	-42.5012,	46064.0000,	4122.0000,	
3401546,	989.0544,	989.0000,	3400641,	3401546,	986.5991,	986.6268,	0,	0,	-42.5012,	46064.0000,	4028.0000,	
3402508,	988.2309,	988.0000,	3401602,	3402507,	987.5604,	987.5559,	0,	0,	-42.5012,	46064.0000,	4063.0000,	
3403468,	990.0426,	990.0000,	3402562,	3403467,	987.8229,	987.7298,	0,	0,	-42.5012,	46064.0000,	3986.0000,	
3404429,	991.9719,	992.0000,	3403523,	3404428,	988.6919,	988.6185,	0,	0,	-42.5012,	46064.0000,	3904.0000,	
3405389,	989.8544,	990.0000,	3404483,	3405389,	989.9760,	989.9424,	0,	0,	-42.5012,	46064.0000,	3994.0000,	
3406350,	991.5485,	991.5000,	3405444,	3406350,	989.9284,	989.9650,	0,	0,	-42.5012,	46064.0000,	3922.0000,	
3407310,	991.8073,	992.0000,	3406404,	3407310,	990.5626,	990.5659,	0,	0,	-42.5012,	46064.0000,	3911.0000,	
3408271,	992.2543,	992.0000,	3407365,	3408271,	991.0499,	991.1273,	0,	0,	-42.5012,	46064.0000,	3892.0000,	
3409231,	989.8308,	990.0000,	3408325,	3409231,	991.5214,	991.4689,	0,	0,	-42.5012,	46064.0000,	3995.0000,	
3410192,	990.4191,	990.5000,	3409287,	3410192,	990.8596,	990.8938,	0,	0,	-42.5012,	46064.0000,	3970.0000,	
3411152,	990.9367,	991.0000,	3410247,	3411152,	990.6871,	990.7396,	0,	0,	-42.5012,	46064.0000,	3948.0000,	
3412113,	991.7367,	992.0000,	3411208,	3412113,	990.7849,	990.8416,	0,	0,	-42.5012,	46064.0000,	3914.0000,	
3413073,	992.0426,	992.0000,	3412168,	3413073,	991.1575,	991.2951,	0,	0,	-42.5012,	46064.0000,	3901.0000,	
3414034,	992.7014,	993.0000,	3413129,	3414034,	991.5040,	991.5711,	0,	0,	-42.5012,	46064.0000,	3873.0000,	
3414995,	992.0190,	992.0000,	3414089,	3414995,	991.9727,	992.1305,	0,	0,	-42.5012,	46064.0000,	3902.0000,	
3415956,	990.0426,	990.0000,	3415050,	3415956,	991.9909,	992.0794,	0,	0,	-42.5012,	46064.0000,	3986.0000,	
3416916,	991.6661,	991.5000,	3416010,	3416916,	991.2281,	991.2653,	0,	0,	-42.5012,	46064.0000,	3917.0000,	
3417877,	986.5604,	986.5000,	3416971,	3417877,	986.5604,	986.5000,	1,	1,	-42.5012,	46064.0000,	4134.0000,	
3418838,	986.6309,	986.5000,	3417932,	3418838,	986.5603,	986.5000,	0,	0,	-42.5012,	46064.0000,	4131.0000,	
3419798,	995.4542,	995.5000,	3418893,	3419798,	995.4542,	995.5000,	1,	1,	-42.5012,	46064.0000,	3756.0000,	
3420759,	995.6425,	995.5000,	3419853,	3420759,	995.4542,	995.5000,	0,	0,	-42.5012,	46064.0000,	3748.0000,	
3421719,	994.2778,	994.0000,	3420814,	3421719,	995.5279,	995.5000,	0,	0,	-42.5012,	46064.0000,	3806.0000,	
3422680,	996.5366,	996.5000,	3421774,	3422680,	995.0385,	994.9128,	0,	0,	-42.5012,	46064.0000,	3710.0000,	
3423640,	994.0190,	994.0000,	3422735,	3423640,	995.6250,	995.5342,	0,	0,	-42.5012,	46064.0000,	3817.0000,	
3424601,	996.7483,	997.0000,	3423695,	3424601,	994.9962,	994.9335,	0,	0,	-42.5012,	46064.0000,	3701.0000,	
3425561,	995.3131,	995.0000,	3424655,	3425561,	995.6821,	995.7426,	0,	0,	-42.5012,	46064.0000,	3762.0000,	
3426522,	991.5955,	991.5000,	3425615,	3426522,	995.5376,	995.4519,	0,	0,	-42.5012,	46064.0000,	3920.0000,	
3427482,	994.2072,	994.0000,	3426576,	3427482,	993.9943,	993.9047,	0,	0,	-42.5012,	46064.0000,	3809.0000,	
3428443,	997.0541,	997.0000,	3427536,	3428443,	994.0776,	993.9420,	0,	0,	-42.5012,	46064.0000,	3688.0000,	
3429403,	995.4542,	995.5000,	3428497,	3429403,	995.2429,	995.1392,	0,	0,	-42.5012,	46064.0000,	3756.0000,	
3430364,	998.1835,	998.0000,	3429457,	3430363,	995.3257,	995.2805,	0,	0,	-42.5012,	46064.0000,	3640.0000,	
3431324,	1005.1951,	1005.0000,	3430418,	3431323,	1005.1951,	1005.0000,	1,	1,	-42.5012,	46064.0000,	3342.0000,	
3432285,	1005.5951,	1005.5000,	3431383,	3432284,	1005.1951,	1005.0000,	0,	0,	-42.5012,	46064.0000,	3325.0000,	
3433245,	1006.7009,	1007.0000,	3432343,	3433244,	1005.3517,	1005.1958,	0,	0,	-42.5012,	46064.0000,	3278.0000,	
3434206,	1007.6421,	1007.5000,	3433304,	3434206,	1005.8800,	1005.9021,	0,	0,	-42.5012,	46064.0000,	3238.0000,	
3435166,	1008.4421,	1008.5000,	3434264,	3435166,	1006.5698,	1006.5277,	0,	0,	-42.5012,	46064.0000,	3204.0000,	
3436127,	1008.4185,	1008.5000,	3435226,	3436127,	1007.3029,	1007.2999,	0,	0,	-42.5012,	46064.0000,	3205.0000,	
3437087,	1008.4421,	1008.5000,	3436186,	3437087,	1007.7396,	1007.7697,	0,	0,	-42.5012,	46064.0000,	3204.0000,	
3438048,	1008.4421,	1008.5000,	3437147,	3438048,	1008.0147,	1008.0557,	0,	0,	-42.5012,	46064.0000,	3204.0000,	
3439008,	1008.2539,	1008.0000,	3438107,	3439008,	1008.1820,	1008.2296,	0,	0,	-42.5012,	46064.0000,	3212.0000,	
3439969,	1007.9951,	1008.0000,	3439068,	3439969,	1008.2102,	1008.1398,	0,	0,	-42.5012,	46064.0000,	3223.0000,	
3440929,	1007.7598,	1008.0000,	3440028,	3440929,	1008.1259,	1008.0851,	0,	0,	-42.5012,	46064.0000,	3233.0000,	
3441890,	1008.3009,	1008.0000,	3440989,	3441890,	1007.9826,	1008.0518,	0,	0,	-42.5012,	46064.0000,	3210.0000,	
3442851,	1008.2774,	1008.0000,	3441949,	3442850,	1008.1072,	1008.0315,	0,	0,	-42.5012,	46064.0000,	3211.0000,	
