570971,	1010.1347,	1010.0000,	570165,	570971,	1009.9620,	1010.0000,	0,	0,	-61.7977,	-6037.0000,	-68461.00,	0,	3739,	
571898,	1010.5554,	1010.5000,	571092,	571898,	1010.0297,	1010.0000,	0,	0,	-61.7977,	-6037.0000,	-68487.00,	0,	3739,	
572825,	1007.9987,	1008.0000,	572017,	572825,	1010.2355,	1010.0000,	0,	0,	-61.7977,	-6037.0000,	-68329.00,	0,	3739,	
573753,	1008.2091,	1008.0000,	572944,	573753,	1009.3598,	1009.0000,	0,	0,	-61.7977,	-6037.0000,	-68342.00,	0,	3739,	
574680,	1009.4551,	1009.5000,	573872,	574680,	1008.9093,	1009.0000,	0,	0,	-61.7977,	-6037.0000,	-68419.00,	0,	3739,	
575606,	1011.6072,	1011.5000,	574800,	575606,	1009.1230,	1009.0000,	0,	0,	-61.7977,	-6037.0000,	-68552.00,	0,	3739,	
576534,	1012.4002,	1012.5000,	575728,	576534,	1010.0956,	1010.0000,	0,	0,	-61.7977,	-6037.0000,	-68601.00,	0,	3739,	
577461,	1011.3483,	1011.0000,	576655,	577461,	1010.9978,	1011.0000,	0,	0,	-61.7977,	-6037.0000,	-68536.00,	0,	3739,	
578388,	1008.7107,	1009.0000,	577581,	578388,	1011.1350,	1011.0000,	0,	0,	-61.7977,	-6037.0000,	-68373.00,	0,	3739,	
579315,	1009.6654,	1009.5000,	578505,	579315,	1010.1859,	1010.0000,	0,	0,	-61.7977,	-6037.0000,	-68432.00,	0,	3739,	
580243,	1007.9663,	1008.0000,	579432,	580243,	1009.9821,	1010.0000,	0,	0,	-61.7977,	-6037.0000,	-68327.00,	0,	3739,	
581170,	1010.6525,	1010.5000,	580362,	581170,	1009.1929,	1009.0000,	0,	0,	-61.7977,	-6037.0000,	-68493.00,	0,	3739,	
582097,	1009.1476,	1009.0000,	581288,	582096,	1009.7644,	1010.0000,	0,	0,	-61.7977,	-6037.0000,	-68400.00,	0,	3739,	
583024,	1007.8854,	1008.0000,	582218,	583024,	1009.5228,	1009.5000,	0,	0,	-61.7977,	-6037.0000,	-68322.00,	0,	3739,	
583951,	1009.6169,	1009.5000,	583143,	583951,	1008.8818,	1009.0000,	0,	0,	-61.7977,	-6037.0000,	-68429.00,	0,	3739,	
584879,	1011.2027,	1011.0000,	584073,	584879,	1009.1696,	1009.0000,	0,	0,	-61.7977,	-6037.0000,	-68527.00,	0,	3739,	
585805,	1009.0667,	1009.0000,	584999,	585805,	1009.9655,	1010.0000,	0,	0,	-61.7977,	-6037.0000,	-68395.00,	0,	3739,	
586733,	1010.9600,	1011.0000,	585927,	586733,	1009.6137,	1009.5000,	0,	0,	-61.7977,	-6037.0000,	-68512.00,	0,	3739,	
587660,	1010.1994,	1010.0000,	586852,	587660,	1010.1408,	1010.0000,	0,	0,	-61.7977,	-6037.0000,	-68465.00,	0,	3739,	
588588,	1008.5489,	1008.5000,	587782,	588588,	1010.1637,	1010.0000,	0,	0,	-61.7977,	-6037.0000,	-68363.00,	0,	3739,	
589514,	1007.1087,	1007.0000,	588706,	589514,	1009.5315,	1009.5000,	0,	0,	-61.7977,	-6037.0000,	-68274.00,	0,	3739,	
590442,	1010.4098,	1010.5000,	589633,	590442,	1008.5830,	1008.5000,	0,	0,	-61.7977,	-6037.0000,	-68478.00,	0,	3739,	
591369,	1010.2480,	1010.0000,	590563,	591369,	1009.2982,	1009.0000,	0,	0,	-61.7977,	-6037.0000,	-68468.00,	0,	3739,	
592296,	1011.6720,	1011.5000,	591491,	592296,	1009.6701,	1009.5000,	0,	0,	-61.7977,	-6037.0000,	-68556.00,	0,	3739,	
593223,	1009.0181,	1009.0000,	592417,	593223,	1010.4538,	1010.5000,	0,	0,	-61.7977,	-6037.0000,	-68392.00,	0,	3739,	
594151,	1009.4551,	1009.5000,	593345,	594151,	1009.8917,	1010.0000,	0,	0,	-61.7977,	-6037.0000,	-68419.00,	0,	3739,	
595078,	1010.0700,	1010.0000,	594270,	595078,	1009.7208,	1010.0000,	0,	0,	-61.7977,	-6037.0000,	-68457.00,	0,	3739,	
596005,	1009.4874,	1009.5000,	595197,	596005,	1009.8575,	1010.0000,	0,	0,	-61.7977,	-6037.0000,	-68421.00,	0,	3739,	
596932,	1003.5972,	1003.5000,	596124,	596932,	1003.5972,	1003.5000,	1,	0,	-61.7977,	-6037.0000,	-68057.00,	0,	3739,	
597860,	1011.3645,	1011.0000,	597052,	597860,	1011.3645,	1011.0000,	1,	0,	-61.7977,	-6037.0000,	-68537.00,	0,	3739,	
598787,	1007.0601,	1007.0000,	597981,	598787,	1011.3645,	1011.0000,	0,	0,	-61.7977,	-6037.0000,	-68271.00,	0,	3739,	
599714,	1012.1089,	1012.0000,	598903,	599714,	1012.1089,	1012.0000,	1,	0,	-61.7977,	-6037.0000,	-68583.00,	0,	3739,	
600642,	1007.9826,	1008.0000,	599831,	600641,	1012.1089,	1012.0000,	0,	0,	-61.7977,	-6037.0000,	-68328.00,	0,	3739,	
601569,	1014.1640,	1014.0000,	600761,	601569,	1014.1640,	1014.0000,	1,	0,	-61.7977,	-6037.0000,	-68710.00,	0,	3739,	
602497,	1009.5684,	1009.5000,	601688,	602496,	1014.1640,	1014.0000,	0,	0,	-61.7977,	-6037.0000,	-68426.00,	0,	3739,	
603423,	1013.7109,	1014.0000,	602615,	603423,	1012.3648,	1012.0000,	0,	0,	-61.7977,	-6037.0000,	-68682.00,	0,	3739,	
604351,	1015.3453,	1015.0000,	603542,	604351,	1012.8917,	1013.0000,	0,	0,	-61.7977,	-6037.0000,	-68783.00,	0,	3739,	
605278,	1011.3969,	1011.0000,	604470,	605278,	1013.8523,	1014.0000,	0,	0,	-61.7977,	-6037.0000,	-68539.00,	0,	3739,	
606205,	1012.5296,	1012.5000,	605396,	606205,	1012.8910,	1013.0000,	0,	0,	-61.7977,	-6037.0000,	-68609.00,	0,	3739,	
607132,	1006.2672,	1006.0000,	606324,	607132,	1006.2672,	1006.0000,	1,	0,	-61.7977,	-6037.0000,	-68222.00,	0,	3739,	
608060,	1012.9665,	1013.0000,	607251,	608060,	1012.9665,	1013.0000,	1,	0,	-61.7977,	-6037.0000,	-68636.00,	0,	3739,	
608987,	1003.3707,	1003.0000,	608181,	608987,	1003.3707,	1003.0000,	1,	0,	-61.7977,	-6037.0000,	-68043.00,	0,	3739,	
609914,	1010.5231,	1010.5000,	609105,	609914,	1010.5231,	1010.5000,	1,	0,	-61.7977,	-6037.0000,	-68485.00,	0,	3739,	
610841,	999.2443,	999.0000,	610035,	610841,	999.2443,	999.0000,	1,	0,	-61.7977,	-6037.0000,	-67788.00,	0,	3739,	
611769,	1010.7172,	1011.0000,	610957,	611769,	1010.7172,	1011.0000,	1,	0,	-61.7977,	-6037.0000,	-68497.00,	0,	3739,	
612697,	998.8074,	999.0000,	611888,	612697,	998.8074,	999.0000,	1,	0,	-61.7977,	-6037.0000,	-67761.00,	0,	3739,	
613623,	1009.5684,	1009.5000,	612809,	613623,	1009.5684,	1009.5000,	1,	0,	-61.7977,	-6037.0000,	-68426.00,	0,	3739,	
614551,	1007.5456,	1007.5000,	613742,	614551,	1009.5684,	1009.5000,	0,	0,	-61.7977,	-6037.0000,	-68301.00,	0,	3739,	
615478,	1014.1802,	1014.0000,	614672,	615478,	1014.1802,	1014.0000,	1,	0,	-61.7977,	-6037.0000,	-68711.00,	0,	3739,	
616406,	1008.8887,	1009.0000,	615600,	616406,	1008.8887,	1009.0000,	1,	0,	-61.7977,	-6037.0000,	-68384.00,	0,	3739,	
617333,	1016.4456,	1016.5000,	616524,	617333,	1016.4456,	1016.5000,	1,	0,	-61.7977,	-6037.0000,	-68851.00,	0,	3739,	
618260,	1019.2127,	1019.0000,	617454,	618260,	1016.4456,	1016.5000,	0,	0,	-61.7977,	-6037.0000,	-69022.00,	0,	3739,	
619188,	1015.5556,	1015.5000,	618380,	619188,	1017.5289,	1017.5000,	0,	0,	-61.7977,	-6037.0000,	-68796.00,	0,	3739,	
620115,	1016.0087,	1016.0000,	619307,	620114,	1016.7564,	1017.0000,	0,	0,	-61.7977,	-6037.0000,	-68824.00,	0,	3739,	
621042,	1011.5101,	1011.5000,	620234,	621042,	1016.4638,	1016.5000,	0,	0,	-61.7977,	-6037.0000,	-68546.00,	0,	3739,	
621970,	1012.7723,	1013.0000,	621161,	621970,	1014.5244,	1014.5000,	0,	0,	-61.7977,	-6037.0000,	-68624.00,	0,	3739,	
622897,	1006.4938,	1006.5000,	622089,	622897,	1006.4938,	1006.5000,	1,	0,	-61.7977,	-6037.0000,	-68236.00,	0,	3739,	
623824,	1010.6202,	1010.5000,	623015,	623824,	1006.4938,	1006.5000,	0,	0,	-61.7977,	-6037.0000,	-68491.00,	0,	3739,	
624752,	1004.5034,	1004.5000,	623945,	624751,	1004.5034,	1004.5000,	1,	0,	-61.7977,	-6037.0000,	-68113.00,	0,	3739,	
625679,	1013.5653,	1013.5000,	624876,	625679,	1013.5653,	1013.5000,	1,	0,	-61.7977,	-6037.0000,	-68673.00,	0,	3739,	
626607,	1006.1216,	1006.0000,	625800,	626607,	1006.1216,	1006.0000,	1,	0,	-61.7977,	-6037.0000,	-68213.00,	0,	3739,	
627533,	1013.8889,	1014.0000,	626725,	627533,	1013.8889,	1014.0000,	1,	0,	-61.7977,	-6037.0000,	-68693.00,	0,	3739,	
628461,	1009.7302,	1010.0000,	627655,	628461,	1013.8888,	1014.0000,	0,	0,	-61.7977,	-6037.0000,	-68436.00,	0,	3739,	
629389,	1014.2611,	1014.0000,	628580,	629389,	1012.2608,	1012.0000,	0,	0,	-61.7977,	-6037.0000,	-68716.00,	0,	3739,	
630316,	1011.7205,	1012.0000,	629508,	630316,	1013.0439,	1013.0000,	0,	0,	-61.7977,	-6037.0000,	-68559.00,	0,	3739,	
631243,	1015.9116,	1016.0000,	630434,	631243,	1012.5258,	1012.5000,	0,	0,	-61.7977,	-6037.0000,	-68818.00,	0,	3739,	
632171,	1010.9276,	1011.0000,	631362,	632171,	1013.8513,	1014.0000,	0,	0,	-61.7977,	-6037.0000,	-68510.00,	0,	3739,	
633098,	1013.0474,	1013.0000,	632290,	633098,	1012.7067,	1013.0000,	0,	0,	-61.7977,	-6037.0000,	-68641.00,	0,	3739,	
634025,	1016.6560,	1016.5000,	633217,	634025,	1012.8401,	1013.0000,	0,	0,	-61.7977,	-6037.0000,	-68864.00,	0,	3739,	
634953,	1009.4227,	1009.5000,	634144,	634952,	1009.4227,	1009.5000,	1,	0,	-61.7977,	-6037.0000,	-68417.00,	0,	3739,	
635880,	1004.3416,	1004.0000,	635072,	635880,	1004.3416,	1004.0000,	1,	0,	-61.7977,	-6037.0000,	-68103.00,	0,	3739,	
636808,	1003.6134,	1003.5000,	636002,	636808,	1004.3416,	1004.0000,	0,	0,	-61.7977,	-6037.0000,	-68058.00,	0,	3739,	
637735,	719.5414,	719.5000,	636929,	637734,	719.5414,	719.5000,	1,	0,	-61.7977,	-6037.0000,	-50503.00,	0,	3739,	