18196,-0.71,0.00,18196,18196,0,
18265,-0.86,0.00,18246,18265,19,
18364,-0.67,0.00,18315,18364,49,
18463,0.43,0.50,18414,18463,49,
18563,0.40,0.50,18513,18563,50,
18662,0.88,1.00,18613,18662,49,
18761,-0.38,0.00,18711,18761,50,
18861,-1.17,-1.00,18811,18861,50,
18960,-1.12,-1.00,18911,18960,49,
19059,0.21,0.00,19010,19059,49,
19159,-0.67,0.00,19109,19159,50,
19258,-0.07,0.00,19209,19258,49,
19357,0.81,1.00,19308,19357,49,
19457,1.50,1.50,19406,19457,51,
19556,2.21,2.00,19506,19556,50,
19655,0.98,1.00,19606,19655,49,
19755,1.19,1.00,19704,19755,51,
19854,-0.12,0.00,19804,19854,50,
19953,-2.69,-2.00,19904,19953,49,
20052,-1.52,-1.00,20004,20052,48,
20152,-0.83,0.00,20103,20152,49,
20251,-0.55,0.00,20202,20251,49,
20350,-1.10,-1.00,20301,20350,49,
20450,-0.95,0.00,20401,20450,49,
20549,-0.43,0.00,20500,20549,49,
20648,0.62,0.50,20599,20648,49,
20748,1.76,2.00,20699,20748,49,
20847,-0.43,0.00,20798,20847,49,
20946,0.83,1.00,20897,20946,49,
21046,1.14,1.00,20996,21046,50,
21145,-0.55,0.00,21095,21145,50,
21244,0.74,1.00,21195,21244,49,
21344,0.64,0.50,21294,21344,50,
21443,1.57,1.50,21394,21443,49,
21542,1.10,1.00,21492,21542,50,
21642,-0.71,0.00,21592,21642,50,
21741,-0.76,0.00,21692,21741,49,
21840,0.17,0.00,21791,21840,49,
21940,-0.98,0.00,21891,21940,49,
22039,-0.74,0.00,21990,22039,49,
22138,1.29,1.00,22089,22138,49,
22238,0.93,1.00,22188,22238,50,
22337,-0.83,0.00,22287,22337,50,
22436,-1.81,-1.00,22387,22436,49,
22536,-1.48,-1.00,22487,22536,49,
22635,-0.33,0.00,22586,22635,49,
22734,-0.07,0.00,22685,22734,49,
22834,-2.02,-2.00,22785,22834,49,
22933,-1.50,-1.00,22885,22933,48,
23032,-0.05,0.00,22983,23032,49,
23132,0.31,0.00,23083,23132,49,
23231,0.31,0.00,23182,23231,49,
23330,-0.05,0.00,23281,23330,49,
23430,-1.43,-1.00,23380,23430,50,
23529,-0.36,0.00,23480,23529,49,
23628,0.52,0.50,23579,23628,49,
23728,0.12,0.00,23678,23728,50,
23827,1.95,2.00,23778,23827,49,
23926,1.95,2.00,23877,23926,49,
24026,1.19,1.00,23976,24026,50,
24125,0.83,1.00,24075,24125,50,
24224,0.00,0.00,24174,24224,50,
24324,-0.31,0.00,24274,24324,50,
24423,-1.48,-1.00,24374,24423,49,
24522,-0.07,0.00,24473,24522,49,
24622,0.07,0.00,24572,24622,50,
24721,-0.71,0.00,24672,24721,49,
24820,-1.86,-1.00,24771,24820,49,
24920,-1.52,-1.00,24870,24920,50,
25019,0.62,0.50,24970,25019,49,
25118,-0.19,0.00,25069,25118,49,
25218,-0.60,0.00,25168,25218,50,
25317,-0.17,0.00,25268,25317,49,
25416,-0.21,0.00,25367,25416,49,
25516,-0.62,0.00,25466,25516,50,
25615,0.88,1.00,25566,25615,49,
25714,0.12,0.00,25664,25714,50,
25814,0.10,0.00,25764,25814,50,
25913,-0.71,0.00,25864,25913,49,
26012,-1.98,-1.00,25963,26012,49,
26112,-1.60,-1.00,26062,26112,50,
26211,-0.05,0.00,26162,26211,49,
26310,0.52,0.50,26261,26310,49,
26409,0.52,0.50,26360,26409,49,
26509,0.00,0.00,26460,26509,49,
26608,0.52,0.50,26559,26608,49,
26707,-0.50,0.00,26658,26707,49,
26807,-1.26,-1.00,26758,26807,49,
26906,-1.55,-1.00,26857,26906,49,
27005,-1.95,-1.00,26956,27005,49,
27105,0.26,0.00,27056,27105,49,
27204,0.21,0.00,27155,27204,49,
27303,-1.02,-1.00,27254,27303,49,
27403,-0.71,0.00,27354,27403,49,
27502,-0.95,0.00,27453,27502,49,
27601,-1.12,-1.00,27552,27601,49,
27701,0.38,0.00,27652,27701,49,
27800,-0.26,0.00,27751,27800,49,
27899,-0.88,0.00,27850,27899,49,
27999,-1.43,-1.00,27950,27999,49,
28098,0.02,0.00,28049,28098,49,
28197,0.62,0.50,28148,28197,49,
28297,-0.33,0.00,28248,28297,49,
28396,-0.12,0.00,28347,28396,49,
28495,-0.74,0.00,28446,28495,49,
28595,0.76,1.00,28546,28595,49,
28694,-0.17,0.00,28644,28694,50,
28793,-0.64,0.00,28744,28793,49,
28893,-0.95,0.00,28844,28893,49,
28992,-1.05,-1.00,28943,28992,49,
29091,-1.33,-1.00,29042,29091,49,
29191,-1.38,-1.00,29142,29191,49,
29290,0.26,0.00,29241,29290,49,
29389,1.86,2.00,29340,29389,49,
29489,0.07,0.00,29440,29489,49,
29588,0.90,1.00,29539,29588,49,
29687,-0.62,0.00,29637,29687,50,
29787,-1.00,-1.00,29737,29787,50,
29886,-0.40,0.00,29837,29886,49,
29985,-0.69,0.00,29936,29985,49,
30085,0.05,0.00,30035,30085,50,
30184,0.07,0.00,30135,30184,49,
30283,-0.43,0.00,30234,30283,49,
30383,0.26,0.00,30333,30383,50,
30482,0.79,1.00,30433,30482,49,
30581,0.50,0.50,30531,30581,50,
30681,0.21,0.00,30631,30681,50,
30780,0.71,1.00,30731,30780,49,
30879,0.60,0.50,30829,30879,50,
30979,0.33,0.00,30929,30979,50,
31078,0.38,0.00,31029,31078,49,
31177,0.07,0.00,31128,31177,49,
31277,-1.02,-1.00,31227,31277,50,
31376,-0.71,0.00,31327,31376,49,
31475,-2.17,-2.00,31426,31475,49,
31575,0.02,0.00,31526,31575,49,
31674,0.07,0.00,31625,31674,49,
31773,-0.48,0.00,31724,31773,49,
31873,1.36,1.00,31823,31873,50,
31972,0.31,0.00,31922,31972,50,
32071,-0.14,0.00,32022,32071,49,
32171,-1.43,-1.00,32121,32171,50,
32270,-0.67,0.00,32221,32270,49,
32369,-0.83,0.00,32320,32369,49,
32468,-1.57,-1.00,32419,32468,49,
32568,-1.00,-1.00,32519,32568,49,
32667,-1.12,-1.00,32618,32667,49,
32766,-0.50,0.00,32717,32766,49,
32866,-0.98,0.00,32817,32866,49,
32965,-2.02,-2.00,32916,32965,49,
33064,-0.31,0.00,33016,33064,48,
33164,0.17,0.00,33115,33164,49,
33263,0.64,0.50,33214,33263,49,
33362,0.98,1.00,33313,33362,49,
33462,0.83,1.00,33412,33462,50,
33561,1.05,1.00,33511,33561,50,
33660,0.88,1.00,33610,33660,50,
33760,0.17,0.00,33710,33760,50,
33859,-0.36,0.00,33810,33859,49,
33958,0.26,0.00,33909,33958,49,
34058,0.48,0.50,34009,34058,49,
34157,-0.60,0.00,34108,34157,49,
34256,-0.52,0.00,34207,34256,49,
34356,1.50,1.50,34307,34356,49,
34455,0.40,0.50,34405,34455,50,
34554,-0.43,0.00,34505,34554,49,
34654,-0.10,0.00,34605,34654,49,
34753,0.05,0.00,34704,34753,49,
34852,-0.45,0.00,34803,34852,49,
34952,-0.95,0.00,34903,34952,49,
35051,-0.71,0.00,35002,35051,49,
35150,0.24,0.00,35101,35150,49,
35250,0.62,0.50,35201,35250,49,
35349,-0.69,0.00,35300,35349,49,
35448,1.14,1.00,35399,35448,49,
35548,1.98,2.00,35497,35548,51,
35647,0.38,0.00,35598,35647,49,
35746,-0.38,0.00,35697,35746,49,
35846,-0.62,0.00,35796,35846,50,
35945,-0.31,0.00,35896,35945,49,
36044,0.52,0.50,35995,36044,49,
36144,0.02,0.00,36094,36144,50,
36243,0.26,0.00,36194,36243,49,
36342,-0.21,0.00,36293,36342,49,
36442,0.21,0.00,36392,36442,50,
36541,0.38,0.00,36492,36541,49,
36640,0.00,0.00,36591,36640,49,
36740,-0.55,0.00,36690,36740,50,
36839,0.02,0.00,36790,36839,49,
36938,0.10,0.00,36889,36938,49,
37038,0.43,0.50,36988,37038,50,
37137,-0.29,0.00,37088,37137,49,
37236,-1.07,-1.00,37187,37236,49,
37336,-1.00,-1.00,37286,37336,50,
37435,-1.40,-1.00,37386,37435,49,
37534,-0.93,0.00,37485,37534,49,
37634,-1.07,-1.00,37584,37634,50,
37733,-0.55,0.00,37684,37733,49,
37832,0.83,1.00,37783,37832,49,
37932,-0.17,0.00,37881,37932,51,
38031,-1.02,-1.00,37982,38031,49,
38130,0.29,0.00,38081,38130,49,
38230,0.64,0.50,38180,38230,50,
38329,0.67,0.50,38280,38329,49,
38428,-1.33,-1.00,38379,38428,49,
38528,0.33,0.00,38478,38528,50,
38627,1.31,1.00,38578,38627,49,
38726,-0.40,0.00,38676,38726,50,
38825,-2.24,-2.00,38776,38825,49,
38925,-1.86,-1.00,38877,38925,48,
39024,0.07,0.00,38975,39024,49,
39123,0.40,0.50,39074,39123,49,
39223,-0.62,0.00,39174,39223,49,
39322,0.36,0.00,39273,39322,49,
39421,-0.67,0.00,39372,39421,49,
39521,0.38,0.00,39472,39521,49,
39620,0.14,0.00,39571,39620,49,
39719,-0.64,0.00,39670,39719,49,
39819,-0.71,0.00,39770,39819,49,
39918,-0.19,0.00,39869,39918,49,
40017,-0.02,0.00,39968,40017,49,
40117,-0.48,0.00,40068,40117,49,
40216,-1.02,-1.00,40167,40216,49,
40315,-0.57,0.00,40266,40315,49,
40415,1.10,1.00,40366,40415,49,
40514,-0.17,0.00,40464,40514,50,
40613,-1.31,-1.00,40564,40613,49,
40713,-1.05,-1.00,40664,40713,49,
40812,-0.95,0.00,40763,40812,49,
40911,-1.19,-1.00,40862,40911,49,
41011,-1.43,-1.00,40962,41011,49,
41110,-0.26,0.00,41061,41110,49,
41209,2.60,2.50,41160,41209,49,
41309,0.79,1.00,41260,41309,49,
41408,-0.98,0.00,41359,41408,49,
41507,-0.57,0.00,41458,41507,49,
41607,-0.21,0.00,41558,41607,49,
41706,0.88,1.00,41657,41706,49,
41805,1.38,1.00,41756,41805,49,
41905,0.17,0.00,41856,41905,49,
42004,-0.29,0.00,41955,42004,49,
42103,-0.67,0.00,42054,42103,49,
42203,-0.83,0.00,42153,42203,50,
42302,-0.60,0.00,42253,42302,49,
42401,-0.21,0.00,42352,42401,49,
42501,0.71,1.00,42451,42501,50,
42600,0.19,0.00,42551,42600,49,
42699,-0.12,0.00,42650,42699,49,
42799,0.24,0.00,42749,42799,50,
42898,-0.40,0.00,42849,42898,49,
42997,-1.05,-1.00,42948,42997,49,
43097,-0.76,0.00,43047,43097,50,
43196,0.40,0.50,43147,43196,49,
43295,0.00,0.00,43246,43295,49,
43395,-0.93,0.00,43345,43395,50,
43494,-0.45,0.00,43445,43494,49,
43593,-0.83,0.00,43544,43593,49,
43693,0.31,0.00,43643,43693,50,
43792,-0.55,0.00,43743,43792,49,
43891,-1.29,-1.00,43842,43891,49,
43991,0.26,0.00,43941,43991,50,
44090,1.55,1.50,44041,44090,49,
44189,-0.10,0.00,44140,44189,49,
44289,0.05,0.00,44239,44289,50,
44388,-0.40,0.00,44339,44388,49,
44487,-0.81,0.00,44438,44487,49,
44587,0.19,0.00,44537,44587,50,
44686,0.24,0.00,44637,44686,49,
44785,-1.10,-1.00,44736,44785,49,
44884,-2.62,-2.00,44835,44884,49,
44984,-1.45,-1.00,44936,44984,48,
45083,-0.74,0.00,45034,45083,49,
45182,0.17,0.00,45133,45182,49,
45282,1.00,1.00,45233,45282,49,
45381,0.55,0.50,45332,45381,49,
45480,0.98,1.00,45431,45480,49,
45580,0.98,1.00,45531,45580,49,
45679,-0.26,0.00,45630,45679,49,
45778,-0.48,0.00,45729,45778,49,
45878,0.19,0.00,45829,45878,49,
