18561,-0.69,0.00,18192,18561,369,
245549,-0.07,0.00,245102,245549,447,
246045,0.60,0.50,245599,246045,446,
246542,1.02,1.00,246095,246542,447,
247038,0.02,0.00,246592,247038,446,
247535,1.02,1.00,247089,247535,446,
248032,0.81,1.00,247585,248032,447,
248528,0.38,0.00,248082,248528,446,
249025,1.17,1.00,248580,249025,445,
249523,0.60,0.50,249075,249522,447,
250019,0.57,0.50,249573,250019,446,
250516,0.74,1.00,250070,250516,446,
251013,0.90,1.00,250565,251013,448,
251509,0.26,0.00,251062,251509,447,
252006,0.29,0.00,251559,252006,447,
252503,0.79,1.00,252056,252503,447,
252999,0.33,0.00,252552,252999,447,
253496,0.62,0.50,253049,253496,447,
253992,0.76,1.00,253546,253992,446,
254489,0.12,0.00,254043,254489,446,
254986,0.36,0.00,254539,254986,447,
255482,0.52,0.50,255037,255482,445,
255979,0.40,0.50,255534,255979,445,
256477,0.83,1.00,256030,256477,447,
256973,0.64,0.50,256526,256973,447,
257470,0.45,0.50,257024,257470,446,
257967,0.98,1.00,257520,257967,447,
258463,0.71,1.00,258016,258463,447,
258960,0.12,0.00,258512,258960,448,
259457,0.36,0.00,259010,259457,447,
259953,0.71,1.00,259507,259953,446,
260450,1.00,1.00,260003,260450,447,
260946,0.50,0.50,260500,260946,446,
261443,0.81,1.00,260997,261443,446,
261940,-0.79,0.00,261493,261940,447,
262436,0.86,1.00,261990,262436,446,
262933,0.67,0.50,262487,262933,446,
263430,0.43,0.50,262984,263430,446,
263926,1.00,1.00,263481,263926,445,
264423,0.12,0.00,263976,264423,447,
264920,1.14,1.00,264474,264920,446,
265416,0.69,0.50,264970,265416,446,
265913,0.40,0.50,265467,265913,446,
266409,0.02,0.00,265964,266409,445,
266906,-0.19,0.00,266461,266906,445,
267403,-0.17,0.00,266957,267403,446,
267900,0.36,0.00,267454,267899,445,
268397,0.48,0.50,267951,268396,445,
268894,0.90,1.00,268447,268894,447,
269390,0.60,0.50,268943,269390,447,
269887,-0.31,0.00,269441,269887,446,
270384,0.02,0.00,269937,270384,447,
270880,0.57,0.50,270434,270880,446,
271377,0.17,0.00,270930,271377,447,
271874,0.38,0.00,271427,271874,447,
272370,0.40,0.50,271924,272370,446,
272867,-0.12,0.00,272420,272867,447,
273363,0.55,0.50,272917,273363,446,
273860,0.07,0.00,273414,273860,446,
274357,-0.21,0.00,273910,274357,447,
274853,0.33,0.00,274407,274853,446,
275350,1.12,1.00,274904,275350,446,
275847,0.26,0.00,275399,275847,448,
276343,-0.05,0.00,275897,276343,446,
276840,0.90,1.00,276393,276840,447,
277337,0.71,1.00,276890,277337,447,
277833,0.60,0.50,277387,277833,446,
278330,0.50,0.50,277884,278330,446,
278827,0.17,0.00,278381,278827,446,
279323,0.29,0.00,278877,279323,446,
279820,0.67,0.50,279374,279820,446,
280316,-0.52,0.00,279871,280316,445,
280813,1.74,2.00,280368,280813,445,
281310,0.86,1.00,280864,281310,446,
281806,0.33,0.00,281360,281806,446,
282303,0.45,0.50,281858,282303,445,
282800,0.21,0.00,282354,282800,446,
283297,0.36,0.00,282851,283297,446,
283794,0.07,0.00,283347,283794,447,
284291,-0.07,0.00,283844,284291,447,
284787,-0.21,0.00,284341,284787,446,
285284,0.12,0.00,284837,285284,447,
285780,0.45,0.50,285334,285780,446,
286277,0.55,0.50,285831,286277,446,
286774,0.76,1.00,286327,286774,447,
287270,0.43,0.50,286823,287270,447,
287767,-0.31,0.00,287321,287767,446,
288264,0.21,0.00,287817,288264,447,
288760,0.38,0.00,288314,288760,446,
289257,0.40,0.50,288811,289257,446,
289754,0.74,1.00,289307,289754,447,
290250,-0.21,0.00,289803,290250,447,
290747,0.19,0.00,290300,290747,447,
291244,0.50,0.50,290797,291244,447,
291740,0.05,0.00,291294,291740,446,
292237,-0.26,0.00,291790,292237,447,
292733,-0.14,0.00,292287,292733,446,
293230,1.07,1.00,292784,293230,446,
293727,0.50,0.50,293279,293727,448,
294223,0.74,1.00,293777,294223,446,
294720,-0.74,0.00,294274,294720,446,
295217,-0.31,0.00,294770,295217,447,
295713,-0.19,0.00,295267,295713,446,
296210,-0.57,0.00,295763,296210,447,
296707,1.07,1.00,296260,296707,447,
297203,0.10,0.00,296757,297203,446,
297700,-0.57,0.00,297253,297700,447,
298196,-0.05,0.00,297750,298196,446,
298693,0.93,1.00,298247,298693,446,
299190,0.43,0.50,298743,299190,447,
299686,0.14,0.00,299240,299686,446,
300183,0.19,0.00,299737,300183,446,
300680,0.67,0.50,300233,300680,447,
301176,0.00,0.00,300730,301176,446,
301673,0.83,1.00,301227,301673,446,
302170,0.45,0.50,301723,302170,447,
302666,0.40,0.50,302220,302666,446,
303163,0.40,0.50,302716,303163,447,
303660,0.64,0.50,303213,303660,447,
304156,0.60,0.50,303710,304156,446,
304653,-0.48,0.00,304206,304653,447,
305149,0.93,1.00,304703,305149,446,
305646,0.67,0.50,305200,305646,446,
306143,0.36,0.00,305696,306143,447,
306639,0.50,0.50,306193,306639,446,
307136,0.74,1.00,306691,307136,445,
307633,-0.02,0.00,307186,307633,447,
308129,0.57,0.50,307684,308129,445,
308626,0.12,0.00,308180,308626,446,
309123,0.52,0.50,308677,309123,446,
309620,0.36,0.00,309174,309620,446,
310117,0.38,0.00,309670,310117,447,
310614,0.19,0.00,310167,310614,447,
311110,-0.02,0.00,310664,311110,446,
311607,0.79,1.00,311160,311607,447,
312103,0.14,0.00,311656,312103,447,
312600,0.67,0.50,312154,312600,446,
313097,0.50,0.50,312650,313097,447,
313593,0.62,0.50,313147,313593,446,
314090,1.50,1.50,313644,314090,446,
314587,0.12,0.00,314140,314587,447,
315083,0.36,0.00,314638,315083,445,
315581,0.67,0.50,315134,315580,446,
316078,0.05,0.00,315631,316078,447,
316574,0.98,1.00,316128,316574,446,
317071,0.29,0.00,316623,317071,448,
317568,-0.31,0.00,317121,317568,447,
318064,0.24,0.00,317618,318064,446,
318561,0.67,0.50,318114,318561,447,
319057,-0.05,0.00,318611,319057,446,
319554,1.14,1.00,319108,319554,446,
320051,0.38,0.00,319604,320051,447,
320547,0.48,0.50,320101,320547,446,
321044,0.05,0.00,320599,321044,445,
321541,-0.31,0.00,321095,321541,446,
322038,0.76,1.00,321592,322038,446,
322535,0.52,0.50,322087,322535,448,
323032,1.24,1.00,322585,323032,447,
323528,0.43,0.50,323081,323528,447,
324025,0.00,0.00,323578,324025,447,
324521,0.95,1.00,324075,324521,446,
325018,0.26,0.00,324571,325018,447,
325515,-0.36,0.00,325068,325515,447,
326011,0.40,0.50,325565,326011,446,
326508,0.33,0.00,326062,326508,446,
327005,0.48,0.50,326559,327005,446,
327502,-0.55,0.00,327056,327502,446,
327999,0.52,0.50,327553,327999,446,
328496,0.98,1.00,328049,328496,447,
328992,0.45,0.50,328545,328992,447,
329489,0.02,0.00,329042,329489,447,
329986,0.43,0.50,329539,329986,447,
330483,1.21,1.00,330037,330483,446,
330980,0.48,0.50,330532,330980,448,
331476,0.40,0.50,331030,331476,446,
331973,-0.43,0.00,331527,331973,446,
332470,0.36,0.00,332023,332470,447,
332966,0.29,0.00,332520,332966,446,
333463,-1.19,-1.00,333017,333463,446,
333961,-0.10,0.00,333513,333961,448,
334457,0.21,0.00,334011,334457,446,
334954,0.45,0.50,334508,334954,446,
335451,1.31,1.00,335004,335451,447,
335947,-0.50,0.00,335501,335947,446,
336444,0.33,0.00,335997,336444,447,
336942,0.71,1.00,336495,336942,447,
337438,0.17,0.00,336991,337438,447,
337935,0.64,0.50,337488,337935,447,
338432,0.64,0.50,337985,338432,447,
338928,0.43,0.50,338482,338928,446,
339425,0.14,0.00,338979,339425,446,
339921,0.79,1.00,339476,339921,445,
340419,1.10,1.00,339972,340419,447,
340916,0.50,0.50,340468,340916,448,
341412,0.76,1.00,340966,341412,446,
341909,-0.05,0.00,341462,341909,447,
342406,0.19,0.00,341959,342406,447,
342902,0.57,0.50,342456,342902,446,
343399,1.62,1.50,342952,343399,447,
343896,-0.12,0.00,343448,343896,448,
344392,0.26,0.00,343946,344392,446,
344889,0.62,0.50,344442,344889,447,
345385,0.31,0.00,344940,345385,445,
345882,0.55,0.50,345437,345882,445,
346379,0.19,0.00,345933,346379,446,
346876,-0.14,0.00,346430,346876,446,
347373,0.24,0.00,346927,347373,446,
347870,0.81,1.00,347423,347870,447,
348366,1.05,1.00,347919,348366,447,
348863,-0.29,0.00,348416,348863,447,
349360,0.26,0.00,348913,349360,447,
349856,1.24,1.00,349410,349856,446,
350353,0.48,0.50,349906,350353,447,
350850,0.21,0.00,350403,350850,447,
351346,-0.17,0.00,350900,351346,446,
351843,-0.48,0.00,351397,351843,446,
352339,0.57,0.50,351894,352339,445,
352837,-0.36,0.00,352391,352837,446,
353334,0.55,0.50,352887,353334,447,
353830,0.67,0.50,353384,353830,446,
354327,-0.33,0.00,353881,354327,446,
354824,0.36,0.00,354377,354824,447,
355320,0.05,0.00,354874,355320,446,
355817,0.60,0.50,355371,355817,446,
356314,0.76,1.00,355867,356314,447,
356810,1.10,1.00,356364,356810,446,
357307,0.52,0.50,356860,357307,447,
357805,0.62,0.50,357358,357805,447,
358301,0.88,1.00,357855,358301,446,
358798,0.48,0.50,358350,358798,448,
359294,0.71,1.00,358848,359294,446,
359791,0.29,0.00,359344,359791,447,
360288,-0.40,0.00,359841,360288,447,
360784,0.67,0.50,360338,360784,446,
361281,0.79,1.00,360835,361281,446,
361778,-0.83,0.00,361331,361778,447,
362274,0.40,0.50,361829,362274,445,
362772,0.29,0.00,362326,362772,446,
363269,0.43,0.50,362822,363269,447,
363765,0.48,0.50,363319,363765,446,
364262,0.62,0.50,363815,364262,447,
364759,0.05,0.00,364312,364759,447,
365255,0.86,1.00,364809,365255,446,
365752,1.21,1.00,365304,365752,448,
366248,-0.48,0.00,365802,366248,446,
366745,0.81,1.00,366299,366745,446,
367242,0.43,0.50,366795,367242,447,
367738,0.83,1.00,367293,367738,445,
368235,0.26,0.00,367789,368235,446,
368733,0.31,0.00,368286,368733,447,
369229,0.86,1.00,368783,369229,446,
369726,-0.02,0.00,369278,369726,448,
370223,0.02,0.00,369776,370223,447,
370719,0.40,0.50,370273,370719,446,
371216,0.90,1.00,370769,371216,447,
371713,0.86,1.00,371265,371713,448,
372209,0.31,0.00,371763,372209,446,
372706,-0.05,0.00,372259,372706,447,
373202,-0.05,0.00,372756,373202,446,
373699,0.76,1.00,373254,373699,445,
374197,0.29,0.00,373749,374197,448,
374693,-0.17,0.00,374247,374693,446,
375190,0.12,0.00,374744,375190,446,
375687,0.43,0.50,375240,375687,447,
376183,-0.83,0.00,375737,376183,446,
376680,1.24,1.00,376233,376680,447,
377177,0.71,1.00,376730,377177,447,
377673,0.33,0.00,377227,377673,446,
378171,0.45,0.50,377724,378170,446,
378668,-0.38,0.00,378221,378668,447,
379164,-0.02,0.00,378718,379164,446,
379661,1.45,1.50,379214,379661,447,
380157,0.95,1.00,379710,380157,447,
380654,0.74,1.00,380207,380654,447,
381151,0.19,0.00,380703,381151,448,
381647,0.81,1.00,381201,381647,446,
382144,-0.64,0.00,381698,382144,446,
382641,0.36,0.00,382194,382641,447,
383137,0.81,1.00,382691,383137,446,
383634,-0.10,0.00,383187,383634,447,
384131,0.07,0.00,383685,384131,446,
384628,1.05,1.00,384182,384628,446,
385125,0.31,0.00,384677,385125,448,
385622,0.05,0.00,385175,385622,447,
386118,0.98,1.00,385672,386118,446,
386615,0.31,0.00,386167,386615,448,
387111,0.36,0.00,386665,387111,446,
387608,0.29,0.00,387162,387608,446,
388105,0.43,0.50,387658,388105,447,
388601,0.74,1.00,388155,388601,446,
389098,0.07,0.00,388652,389098,446,
389596,0.43,0.50,389149,389595,446,
390092,0.79,1.00,389646,390092,446,
390589,0.21,0.00,390141,390589,448,
391086,0.10,0.00,390639,391086,447,
391582,0.43,0.50,391136,391582,446,
392079,0.40,0.50,391632,392079,447,
392577,0.43,0.50,392130,392576,446,
393073,0.36,0.00,392627,393073,446,
393570,0.17,0.00,393123,393570,447,
394066,0.93,1.00,393620,394066,446,
394563,0.83,1.00,394116,394563,447,
395060,0.81,1.00,394613,395060,447,
395556,0.74,1.00,395110,395556,446,
396053,0.88,1.00,395607,396053,446,
396550,0.55,0.50,396103,396550,447,
397047,-0.62,0.00,396601,397047,446,
397544,0.07,0.00,397097,397544,447,
398041,0.57,0.50,397594,398041,447,
398537,-0.33,0.00,398091,398537,446,
399034,-0.19,0.00,398587,399034,447,
399531,0.38,0.00,399084,399531,447,
400027,1.14,1.00,399581,400027,446,
400524,0.64,0.50,400076,400524,448,
401020,0.57,0.50,400574,401020,446,
401517,0.81,1.00,401071,401517,446,
402014,0.26,0.00,401566,402014,448,
402510,0.50,0.50,402064,402510,446,
403007,-0.67,0.00,402561,403007,446,
403504,0.45,0.50,403057,403504,447,
404000,0.74,1.00,403555,404000,445,
404498,0.43,0.50,404050,404498,448,
404995,0.05,0.00,404548,404995,447,
405491,0.86,1.00,405045,405491,446,
405988,0.10,0.00,405540,405988,448,
406484,0.19,0.00,406038,406484,446,
406981,0.21,0.00,406535,406981,446,
407478,1.26,1.00,407031,407478,447,
407974,0.43,0.50,407528,407974,446,
408471,0.33,0.00,408026,408471,445,
408968,0.93,1.00,408521,408968,447,
409464,0.55,0.50,409018,409464,446,
409961,0.40,0.50,409516,409961,445,
410459,0.45,0.50,410012,410459,447,
410955,0.26,0.00,410509,410955,446,
411452,0.14,0.00,411005,411452,447,
411949,0.48,0.50,411502,411949,447,
412445,0.48,0.50,411999,412445,446,
412942,0.71,1.00,412495,412942,447,
413438,0.05,0.00,412992,413438,446,
413935,0.74,1.00,413489,413935,446,
414432,-0.31,0.00,413985,414432,447,
414928,0.33,0.00,414482,414928,446,
415425,0.57,0.50,414979,415425,446,
415922,0.12,0.00,415475,415922,447,
416418,0.83,1.00,415972,416418,446,
416915,0.19,0.00,416468,416915,447,
417412,0.21,0.00,416965,417412,447,
417908,-0.26,0.00,417462,417908,446,
418405,0.45,0.50,417958,418405,447,
418902,0.83,1.00,418455,418902,447,
419398,1.02,1.00,418952,419398,446,
419895,0.98,1.00,419448,419895,447,
420391,0.64,0.50,419945,420391,446,
420888,0.24,0.00,420442,420888,446,
421385,0.62,0.50,420938,421385,447,
421881,0.14,0.00,421435,421881,446,
422378,-0.05,0.00,421932,422378,446,
422875,-0.26,0.00,422428,422875,447,
423371,0.93,1.00,422925,423371,446,
423868,0.81,1.00,423421,423868,447,
424365,0.19,0.00,423918,424365,447,
424861,0.26,0.00,424415,424861,446,
425358,0.40,0.50,424911,425358,447,
425854,0.90,1.00,425408,425854,446,
426351,0.31,0.00,425905,426351,446,
426848,0.48,0.50,426401,426848,447,
427344,0.71,1.00,426898,427344,446,
427841,0.31,0.00,427395,427841,446,
428338,0.38,0.00,427891,428338,447,
428834,0.21,0.00,428388,428834,446,
429331,0.43,0.50,428884,429331,447,
429828,0.57,0.50,429381,429828,447,
430324,0.98,1.00,429878,430324,446,
430821,1.48,1.50,430374,430821,447,
431318,-0.19,0.00,430871,431318,447,
431814,-0.29,0.00,431368,431814,446,
432311,0.71,1.00,431864,432311,447,
432807,0.55,0.50,432361,432807,446,
433304,0.10,0.00,432858,433304,446,
433801,0.98,1.00,433354,433801,447,
434297,0.50,0.50,433851,434297,446,
434794,0.86,1.00,434348,434794,446,
435291,1.05,1.00,434844,435291,447,
435787,-0.05,0.00,435341,435787,446,
436284,1.36,1.00,435837,436284,447,
436781,0.21,0.00,436334,436781,447,
437277,-0.17,0.00,436831,437277,446,
437774,0.52,0.50,437327,437774,447,
438270,0.71,1.00,437825,438270,445,
438767,0.71,1.00,438321,438767,446,
439264,0.60,0.50,438817,439264,447,
439760,-0.40,0.00,439315,439760,445,
440257,0.81,1.00,439812,440257,445,
440754,0.71,1.00,440307,440754,447,
441250,1.02,1.00,440804,441250,446,
441747,0.14,0.00,441300,441747,447,
442244,-0.45,0.00,441798,442244,446,
442740,0.17,0.00,442295,442740,445,
443237,0.31,0.00,442791,443237,446,
443734,0.55,0.50,443288,443734,446,
444230,-0.24,0.00,443785,444230,445,
444727,0.81,1.00,444281,444727,446,
445223,1.00,1.00,444777,445223,446,
445720,0.36,0.00,445274,445720,446,
446217,0.55,0.50,445771,446217,446,
446713,0.31,0.00,446268,446713,445,
447210,-0.14,0.00,446765,447210,445,
447707,-0.33,0.00,447261,447707,446,
448203,0.21,0.00,447758,448203,445,
448700,0.24,0.00,448254,448700,446,
449197,1.00,1.00,448751,449197,446,
449693,1.48,1.50,449247,449693,446,
450190,1.31,1.00,449743,450190,447,
450688,0.31,0.00,450240,450688,448,
451184,0.38,0.00,450738,451184,446,
451681,0.45,0.50,451234,451681,447,
452177,0.76,1.00,451731,452177,446,
452674,0.69,0.50,452227,452674,447,
453171,0.81,1.00,452724,453171,447,
453667,0.79,1.00,453220,453667,447,
454164,0.98,1.00,453716,454164,448,
454661,-0.67,0.00,454213,454661,448,
455157,-0.33,0.00,454711,455157,446,
455654,1.12,1.00,455207,455654,447,
456151,0.29,0.00,455703,456151,448,
456647,1.12,1.00,456201,456647,446,
457144,0.60,0.50,456696,457144,448,
457640,0.40,0.50,457194,457640,446,
458137,0.29,0.00,457691,458137,446,
458634,-0.26,0.00,458187,458634,447,
459130,0.93,1.00,458684,459130,446,
459627,0.19,0.00,459180,459627,447,
460124,0.10,0.00,459677,460124,447,
460620,0.45,0.50,460174,460620,446,
461117,0.67,0.50,460670,461117,447,
461614,0.17,0.00,461167,461614,447,
462110,0.38,0.00,461664,462110,446,
462607,-0.67,0.00,462160,462607,447,
463104,1.02,1.00,462657,463104,447,
463600,0.71,1.00,463154,463600,446,
464097,0.74,1.00,463650,464097,447,
464593,0.93,1.00,464147,464593,446,
465091,1.86,2.00,464644,465091,447,
465588,0.05,0.00,465141,465588,447,
466084,-0.19,0.00,465638,466084,446,
466581,1.24,1.00,466135,466581,446,