1,	-384.00,	16452.00,	-120.00,	25.89,	5728.00,	-79.00,	-238.00,	
106,	-396.00,	16332.00,	-324.00,	25.89,	5706.00,	-88.00,	-240.00,	
211,	-320.00,	16380.00,	-376.00,	25.94,	5705.00,	-97.00,	-216.00,	
317,	-420.00,	16364.00,	-300.00,	25.94,	5714.00,	-95.00,	-226.00,	
422,	-332.00,	16428.00,	-216.00,	25.89,	5720.00,	-116.00,	-230.00,	
528,	-316.00,	16364.00,	-352.00,	25.89,	5721.00,	-49.00,	-219.00,	
633,	-272.00,	16524.00,	-336.00,	25.85,	5694.00,	-77.00,	-253.00,	
739,	-372.00,	16368.00,	-176.00,	25.89,	5701.00,	-104.00,	-239.00,	
844,	-340.00,	16296.00,	-308.00,	25.85,	5709.00,	-132.00,	-233.00,	
950,	-344.00,	16344.00,	-216.00,	25.99,	5723.00,	-67.00,	-223.00,	
1055,	-340.00,	16448.00,	-332.00,	25.94,	5715.00,	-94.00,	-221.00,	
1160,	-320.00,	16416.00,	-292.00,	25.89,	5712.00,	-49.00,	-228.00,	
1265,	-392.00,	16444.00,	-240.00,	25.89,	5737.00,	-87.00,	-237.00,	
1371,	-396.00,	16476.00,	-248.00,	25.85,	5705.00,	-62.00,	-233.00,	
1476,	-312.00,	16320.00,	-208.00,	25.85,	5693.00,	-79.00,	-218.00,	
1582,	-352.00,	16308.00,	-268.00,	25.85,	5717.00,	-73.00,	-221.00,	
1687,	-412.00,	16336.00,	-248.00,	25.89,	5695.00,	-92.00,	-239.00,	
1793,	-268.00,	16440.00,	-80.00,	25.89,	5727.00,	-109.00,	-227.00,	
1898,	-352.00,	16348.00,	-456.00,	25.94,	5670.00,	-97.00,	-211.00,	
2003,	-376.00,	16300.00,	-144.00,	25.94,	5692.00,	-80.00,	-221.00,	
2109,	-204.00,	16360.00,	-252.00,	25.99,	5681.00,	-47.00,	-214.00,	
2214,	-372.00,	16368.00,	-276.00,	25.94,	5707.00,	-75.00,	-246.00,	
2320,	-296.00,	16340.00,	-264.00,	25.89,	5734.00,	-95.00,	-230.00,	
2425,	-284.00,	16424.00,	-444.00,	25.85,	5715.00,	-57.00,	-227.00,	
2531,	-396.00,	16324.00,	-212.00,	25.94,	5717.00,	-81.00,	-232.00,	
2636,	-324.00,	16516.00,	-176.00,	25.89,	5718.00,	-50.00,	-215.00,	
2742,	-428.00,	16308.00,	-208.00,	25.89,	5698.00,	-93.00,	-241.00,	
2846,	-344.00,	16456.00,	-160.00,	25.94,	5696.00,	-98.00,	-235.00,	
2952,	-308.00,	16348.00,	-332.00,	25.94,	5699.00,	-86.00,	-218.00,	
3057,	-204.00,	16444.00,	-232.00,	25.89,	5727.00,	-73.00,	-225.00,	
3163,	-324.00,	16320.00,	-312.00,	25.89,	5733.00,	-68.00,	-260.00,	
3268,	-332.00,	16312.00,	-200.00,	25.94,	5688.00,	-45.00,	-252.00,	
3374,	-332.00,	16448.00,	-272.00,	25.94,	5719.00,	-99.00,	-228.00,	
3479,	-300.00,	16236.00,	-244.00,	25.94,	5702.00,	-92.00,	-235.00,	
3585,	-324.00,	16416.00,	-216.00,	25.99,	5705.00,	-81.00,	-230.00,	
3690,	-316.00,	16416.00,	-228.00,	25.89,	5696.00,	-72.00,	-248.00,	
3795,	-252.00,	16236.00,	-224.00,	25.85,	5728.00,	-73.00,	-221.00,	
3901,	-324.00,	16372.00,	-212.00,	25.94,	5716.00,	-70.00,	-234.00,	
4006,	-292.00,	16408.00,	-124.00,	25.85,	5712.00,	-82.00,	-247.00,	
4112,	-368.00,	16392.00,	-192.00,	25.80,	5716.00,	-53.00,	-223.00,	
4217,	-272.00,	16368.00,	-300.00,	25.89,	5729.00,	-51.00,	-225.00,	
4323,	-348.00,	16320.00,	-388.00,	25.94,	5710.00,	-73.00,	-247.00,	
4428,	-296.00,	16356.00,	-268.00,	25.85,	5715.00,	-86.00,	-237.00,	
4534,	-416.00,	16272.00,	-400.00,	25.89,	5730.00,	-81.00,	-240.00,	
4638,	-464.00,	16372.00,	-280.00,	25.89,	5668.00,	-73.00,	-219.00,	
4744,	-312.00,	16444.00,	-260.00,	25.85,	5710.00,	-104.00,	-263.00,	
4849,	-392.00,	16320.00,	-224.00,	25.89,	5719.00,	-85.00,	-223.00,	
4955,	-372.00,	16348.00,	-324.00,	25.94,	5737.00,	-96.00,	-217.00,	
5060,	-260.00,	16376.00,	-288.00,	25.85,	5711.00,	-70.00,	-257.00,	
5166,	-372.00,	16380.00,	-284.00,	25.89,	5730.00,	-75.00,	-240.00,	
5271,	-328.00,	16308.00,	-268.00,	25.89,	5701.00,	-98.00,	-215.00,	
5377,	-352.00,	16308.00,	-188.00,	25.89,	5722.00,	-91.00,	-221.00,	
5482,	-376.00,	16356.00,	-224.00,	25.89,	5718.00,	-82.00,	-225.00,	
5587,	-304.00,	16256.00,	-336.00,	25.94,	5717.00,	-88.00,	-239.00,	
5693,	-372.00,	16384.00,	-268.00,	25.85,	5733.00,	-101.00,	-236.00,	
5798,	-372.00,	16328.00,	-328.00,	25.85,	5661.00,	-100.00,	-228.00,	
5904,	-324.00,	16316.00,	-256.00,	25.94,	5735.00,	-91.00,	-219.00,	
6009,	-372.00,	16320.00,	-348.00,	25.94,	5679.00,	-80.00,	-225.00,	
6115,	-388.00,	16400.00,	-192.00,	25.89,	5721.00,	-57.00,	-224.00,	
6220,	-332.00,	16408.00,	-288.00,	25.80,	5749.00,	-74.00,	-234.00,	
6326,	-344.00,	16312.00,	-240.00,	25.85,	5722.00,	-74.00,	-203.00,	
6431,	-428.00,	16356.00,	-360.00,	25.85,	5719.00,	-91.00,	-240.00,	
6537,	-408.00,	16368.00,	-180.00,	25.94,	5675.00,	-104.00,	-227.00,	
6642,	-468.00,	16372.00,	-184.00,	25.94,	5705.00,	-100.00,	-224.00,	
6748,	-356.00,	16552.00,	-232.00,	25.94,	5688.00,	-74.00,	-259.00,	
6853,	-268.00,	16264.00,	-132.00,	25.89,	5719.00,	-86.00,	-198.00,	
6958,	-412.00,	16416.00,	-216.00,	25.89,	5720.00,	-105.00,	-234.00,	
7063,	-324.00,	16348.00,	-200.00,	25.94,	5701.00,	-78.00,	-205.00,	
7169,	-344.00,	16420.00,	-268.00,	25.94,	5706.00,	-49.00,	-229.00,	
7274,	-300.00,	16292.00,	-236.00,	25.94,	5710.00,	-84.00,	-218.00,	
7379,	-408.00,	16420.00,	-316.00,	25.89,	5721.00,	-82.00,	-217.00,	
7485,	-420.00,	16380.00,	-356.00,	25.89,	5721.00,	-91.00,	-230.00,	
7590,	-312.00,	16348.00,	-252.00,	25.85,	5693.00,	-79.00,	-228.00,	
7696,	-360.00,	16388.00,	-56.00,	25.94,	5715.00,	-64.00,	-226.00,	
7801,	-444.00,	16360.00,	-180.00,	25.89,	5708.00,	-79.00,	-220.00,	
7907,	-384.00,	16292.00,	-300.00,	25.94,	5719.00,	-107.00,	-227.00,	
8012,	-420.00,	16380.00,	-260.00,	25.89,	5698.00,	-96.00,	-232.00,	
8118,	-312.00,	16324.00,	-336.00,	25.85,	5714.00,	-91.00,	-213.00,	
8223,	-356.00,	16324.00,	-168.00,	25.94,	5726.00,	-76.00,	-223.00,	
8329,	-404.00,	16392.00,	-148.00,	25.80,	5697.00,	-70.00,	-240.00,	
8434,	-372.00,	16324.00,	-360.00,	25.89,	5722.00,	-107.00,	-217.00,	
8540,	-312.00,	16372.00,	-248.00,	25.89,	5683.00,	-80.00,	-246.00,	
8645,	-268.00,	16412.00,	-276.00,	25.94,	5729.00,	-85.00,	-228.00,	
8751,	-356.00,	16328.00,	-288.00,	25.89,	5722.00,	-93.00,	-230.00,	
8856,	-364.00,	16320.00,	-228.00,	25.89,	5697.00,	-75.00,	-231.00,	
8961,	-368.00,	16280.00,	-164.00,	25.94,	5740.00,	-66.00,	-222.00,	
9066,	-344.00,	16332.00,	-224.00,	25.94,	5718.00,	-89.00,	-208.00,	
9171,	-380.00,	16440.00,	-268.00,	25.99,	5690.00,	-110.00,	-221.00,	
9277,	-308.00,	16420.00,	-200.00,	25.89,	5695.00,	-68.00,	-230.00,	
9382,	-288.00,	16380.00,	-156.00,	25.89,	5712.00,	-74.00,	-247.00,	
9488,	-396.00,	16336.00,	-216.00,	25.85,	5707.00,	-73.00,	-241.00,	
9593,	-356.00,	16340.00,	-224.00,	25.89,	5708.00,	-83.00,	-256.00,	
9699,	-400.00,	16400.00,	-244.00,	25.89,	5698.00,	-62.00,	-246.00,	
9804,	-388.00,	16440.00,	-208.00,	25.94,	5709.00,	-72.00,	-237.00,	
9910,	-200.00,	16304.00,	-144.00,	25.94,	5674.00,	-88.00,	-260.00,	
10015,	-428.00,	16336.00,	-196.00,	25.89,	5708.00,	-84.00,	-217.00,	
10121,	-320.00,	16220.00,	-104.00,	25.89,	5706.00,	-72.00,	-236.00,	
10226,	-316.00,	16344.00,	-264.00,	25.89,	5740.00,	-71.00,	-230.00,	
10332,	-320.00,	16444.00,	-300.00,	26.04,	5707.00,	-59.00,	-231.00,	
10437,	-296.00,	16424.00,	-204.00,	25.89,	5729.00,	-77.00,	-224.00,	
10543,	-344.00,	16316.00,	-208.00,	25.85,	5715.00,	-89.00,	-225.00,	
10648,	-420.00,	16384.00,	-216.00,	25.94,	5699.00,	-74.00,	-223.00,	
10754,	-356.00,	16388.00,	-196.00,	25.85,	5704.00,	-40.00,	-222.00,	
10859,	-460.00,	16104.00,	-168.00,	25.94,	5732.00,	-70.00,	-219.00,	
10964,	-364.00,	16496.00,	-348.00,	25.85,	5695.00,	-75.00,	-245.00,	
11070,	-440.00,	16276.00,	-196.00,	25.85,	5725.00,	-80.00,	-232.00,	
11175,	-348.00,	16236.00,	-248.00,	25.89,	5728.00,	-85.00,	-241.00,	
11281,	-332.00,	16472.00,	-252.00,	25.89,	5717.00,	-84.00,	-224.00,	
11386,	-428.00,	16368.00,	-340.00,	25.89,	5702.00,	-63.00,	-229.00,	
11492,	-336.00,	16384.00,	-500.00,	25.85,	5737.00,	-92.00,	-234.00,	
11597,	-312.00,	16324.00,	-140.00,	25.94,	5703.00,	-90.00,	-240.00,	
11703,	-344.00,	16356.00,	-360.00,	25.94,	5684.00,	-69.00,	-230.00,	
11808,	-400.00,	16464.00,	-260.00,	25.89,	5710.00,	-93.00,	-228.00,	
11914,	-476.00,	16232.00,	-220.00,	25.89,	5708.00,	-50.00,	-232.00,	
12019,	-300.00,	16400.00,	-400.00,	25.89,	5700.00,	-111.00,	-230.00,	
12125,	-308.00,	16328.00,	-232.00,	25.89,	5723.00,	-92.00,	-225.00,	
12230,	-324.00,	16368.00,	-168.00,	25.89,	5731.00,	-90.00,	-226.00,	
12336,	-276.00,	16300.00,	-292.00,	25.80,	5738.00,	-84.00,	-221.00,	
12441,	-380.00,	16312.00,	-248.00,	25.89,	5725.00,	-70.00,	-215.00,	
12546,	-448.00,	16300.00,	-208.00,	25.80,	5694.00,	-84.00,	-222.00,	
12651,	-352.00,	16324.00,	-300.00,	25.94,	5695.00,	-95.00,	-210.00,	
12756,	-356.00,	16400.00,	-60.00,	25.85,	5707.00,	-94.00,	-245.00,	
12862,	-352.00,	16344.00,	-264.00,	25.99,	5717.00,	-45.00,	-237.00,	
12967,	-348.00,	16468.00,	-212.00,	25.94,	5743.00,	-87.00,	-236.00,	
13073,	-304.00,	16432.00,	-396.00,	25.89,	5701.00,	-94.00,	-243.00,	
13178,	-324.00,	16272.00,	-384.00,	25.94,	5703.00,	-94.00,	-228.00,	
13284,	-428.00,	16580.00,	-280.00,	25.94,	5701.00,	-88.00,	-234.00,	
13389,	-420.00,	16440.00,	-208.00,	25.94,	5716.00,	-70.00,	-228.00,	
13495,	-156.00,	16232.00,	-184.00,	25.85,	5719.00,	-111.00,	-237.00,	
13600,	-336.00,	16444.00,	-356.00,	25.94,	5714.00,	-84.00,	-245.00,	
13706,	-376.00,	16372.00,	-304.00,	25.85,	5723.00,	-100.00,	-241.00,	
13811,	-372.00,	16292.00,	-188.00,	25.94,	5714.00,	-54.00,	-260.00,	
13917,	-452.00,	16292.00,	-128.00,	26.04,	5739.00,	-47.00,	-222.00,	
14022,	-380.00,	16448.00,	-220.00,	25.85,	5716.00,	-95.00,	-216.00,	
14128,	-280.00,	16396.00,	-460.00,	25.89,	5709.00,	-84.00,	-222.00,	
14233,	-492.00,	16372.00,	-228.00,	25.99,	5704.00,	-72.00,	-228.00,	
14339,	-460.00,	16328.00,	-248.00,	25.89,	5721.00,	-85.00,	-231.00,	
14444,	-360.00,	16444.00,	-376.00,	25.89,	5700.00,	-61.00,	-222.00,	
14550,	-364.00,	16372.00,	-236.00,	25.94,	5708.00,	-93.00,	-233.00,	
14655,	-308.00,	16372.00,	-328.00,	25.85,	5723.00,	-76.00,	-253.00,	
14760,	-308.00,	16304.00,	-204.00,	25.85,	5695.00,	-61.00,	-229.00,	
14866,	-268.00,	16456.00,	-156.00,	25.89,	5721.00,	-91.00,	-231.00,	
14971,	-320.00,	16364.00,	-252.00,	25.89,	5702.00,	-93.00,	-248.00,	
15077,	-264.00,	16248.00,	-216.00,	25.89,	5709.00,	-118.00,	-233.00,	
15182,	-332.00,	16292.00,	-156.00,	25.89,	5740.00,	-97.00,	-223.00,	
15288,	-388.00,	16344.00,	-424.00,	25.85,	5686.00,	-64.00,	-243.00,	
15393,	-340.00,	16296.00,	-248.00,	25.94,	5704.00,	-57.00,	-232.00,	
15499,	-344.00,	16312.00,	-308.00,	25.94,	5732.00,	-94.00,	-224.00,	
15604,	-320.00,	16340.00,	-284.00,	25.94,	5745.00,	-104.00,	-231.00,	
15710,	-340.00,	16320.00,	-156.00,	25.94,	5713.00,	-94.00,	-246.00,	
