203463,	-0.5178,	0.0000,	202874,	203463,	2.1219,	0.0000,	0,	0,	-61.7977,	6993.0000,	7025.00,	0,	3736,	5.07,	
204110,	1.3269,	0.0000,	203522,	204110,	1.0885,	0.0000,	0,	0,	-61.7977,	6993.0000,	6911.00,	0,	3736,	5.10,	
204759,	0.4855,	0.0000,	204169,	204758,	1.1818,	0.0000,	0,	0,	-61.7977,	6993.0000,	6963.00,	0,	3736,	5.10,	
205406,	1.1813,	0.0000,	204817,	205406,	0.9092,	0.0000,	0,	0,	-61.7977,	6993.0000,	6920.00,	0,	3736,	5.10,	
206053,	1.3269,	0.0000,	205464,	206053,	1.0157,	0.0000,	0,	0,	-61.7977,	6993.0000,	6911.00,	0,	3736,	5.07,	
206700,	0.4531,	0.0000,	206111,	206700,	1.1375,	0.0000,	0,	0,	-61.7977,	6993.0000,	6965.00,	0,	3736,	5.07,	
207348,	1.0842,	0.0000,	206758,	207348,	0.8696,	0.0000,	0,	0,	-61.7977,	6993.0000,	6926.00,	0,	3736,	5.07,	
207995,	0.3884,	0.0000,	207407,	207995,	0.9536,	0.0000,	0,	0,	-61.7977,	6993.0000,	6969.00,	0,	3736,	5.07,	
208643,	-0.8253,	0.0000,	208054,	208643,	0.7323,	0.0000,	0,	0,	-61.7977,	6993.0000,	7044.00,	0,	3736,	5.07,	
209291,	-1.2622,	0.0000,	208701,	209291,	0.1225,	0.0000,	0,	0,	-61.7977,	6993.0000,	7071.00,	0,	3736,	5.07,	
209938,	1.3593,	0.0000,	209349,	209938,	-0.4196,	0.0000,	0,	0,	-61.7977,	6993.0000,	6909.00,	0,	3736,	5.10,	
210585,	0.1780,	0.0000,	209996,	210585,	0.2768,	0.0000,	0,	0,	-61.7977,	6993.0000,	6982.00,	0,	3736,	5.07,	
211233,	0.1456,	0.0000,	210643,	211232,	0.2381,	0.0000,	0,	0,	-61.7977,	6993.0000,	6984.00,	0,	3736,	5.07,	
211880,	1.8933,	0.0000,	211292,	211880,	0.2019,	0.0000,	0,	0,	-61.7977,	6993.0000,	6876.00,	0,	3736,	5.10,	
212528,	0.4207,	0.0000,	211939,	212528,	0.8641,	0.0000,	0,	0,	-61.7977,	6993.0000,	6967.00,	0,	3736,	5.07,	
213175,	-0.1618,	0.0000,	212586,	213175,	0.6905,	0.0000,	0,	0,	-61.7977,	6993.0000,	7003.00,	0,	3736,	5.10,	
213823,	4.8384,	0.0000,	213233,	213823,	4.8384,	0.0000,	1,	0,	-61.7977,	6993.0000,	6694.00,	0,	3736,	5.07,	
214470,	-0.3398,	0.0000,	213881,	214470,	-0.3398,	0.0000,	1,	0,	-61.7977,	6993.0000,	7014.00,	0,	3736,	5.10,	
215117,	1.1813,	0.0000,	214529,	215117,	-0.3398,	0.0000,	0,	0,	-61.7977,	6993.0000,	6920.00,	0,	3736,	5.07,	
215766,	-1.0195,	0.0000,	215176,	215766,	0.2557,	0.0000,	0,	0,	-61.7977,	6993.0000,	7056.00,	0,	3736,	5.07,	
216413,	1.5858,	0.0000,	215824,	216413,	-0.2435,	0.0000,	0,	0,	-61.7977,	6993.0000,	6895.00,	0,	3736,	5.07,	
217060,	-0.0809,	0.0000,	216471,	217060,	0.4727,	0.0000,	0,	0,	-61.7977,	6993.0000,	6998.00,	0,	3736,	5.07,	
217708,	-0.4531,	0.0000,	217118,	217707,	0.2559,	0.0000,	0,	0,	-61.7977,	6993.0000,	7021.00,	0,	3736,	5.07,	
218355,	-0.4369,	0.0000,	217766,	218355,	-0.0216,	0.0000,	0,	0,	-61.7977,	6993.0000,	7020.00,	0,	3736,	5.07,	
219002,	1.1004,	0.0000,	218414,	219002,	-0.1842,	0.0000,	0,	0,	-61.7977,	6993.0000,	6925.00,	0,	3736,	5.07,	
219650,	0.0809,	0.0000,	219061,	219650,	0.3187,	0.0000,	0,	0,	-61.7977,	6993.0000,	6988.00,	0,	3736,	5.10,	
220298,	0.4855,	0.0000,	219708,	220297,	0.2256,	0.0000,	0,	0,	-61.7977,	6993.0000,	6963.00,	0,	3736,	5.07,	
220945,	0.5664,	0.0000,	220356,	220945,	0.3273,	0.0000,	0,	0,	-61.7977,	6993.0000,	6958.00,	0,	3736,	5.07,	
221592,	-1.3107,	0.0000,	221003,	221592,	0.4209,	0.0000,	0,	0,	-61.7977,	6993.0000,	7074.00,	0,	3736,	5.10,	
222239,	1.4887,	0.0000,	221650,	222239,	-0.2570,	0.0000,	0,	0,	-61.7977,	6993.0000,	6901.00,	0,	3736,	5.10,	
222887,	4.1425,	0.0000,	222298,	222886,	0.4264,	0.0000,	0,	0,	-61.7977,	6993.0000,	6737.00,	0,	3736,	5.10,	
223535,	1.2136,	0.0000,	222946,	223535,	1.8813,	0.0000,	0,	0,	-61.7977,	6993.0000,	6918.00,	0,	3736,	5.07,	
224182,	1.5535,	0.0000,	223593,	224182,	1.6199,	0.0000,	0,	0,	-61.7977,	6993.0000,	6897.00,	0,	3736,	5.07,	
224829,	2.1522,	0.0000,	224240,	224829,	1.5939,	0.0000,	0,	0,	-61.7977,	6993.0000,	6860.00,	0,	3736,	5.07,	
225477,	-1.3593,	0.0000,	224887,	225476,	1.8125,	0.0000,	0,	0,	-61.7977,	6993.0000,	7077.00,	0,	3736,	5.07,	
226124,	-1.3593,	0.0000,	225536,	226124,	0.5707,	0.0000,	0,	0,	-61.7977,	6993.0000,	7077.00,	0,	3736,	5.07,	
226771,	0.8091,	0.0000,	226183,	226771,	-0.1849,	0.0000,	0,	0,	-61.7977,	6993.0000,	6943.00,	0,	3736,	5.10,	
227419,	0.1295,	0.0000,	226830,	227419,	0.2043,	0.0000,	0,	0,	-61.7977,	6993.0000,	6985.00,	0,	3736,	5.07,	
228067,	-0.7767,	0.0000,	227477,	228066,	0.1750,	0.0000,	0,	0,	-61.7977,	6993.0000,	7041.00,	0,	3736,	5.10,	
228714,	0.5502,	0.0000,	228125,	228714,	-0.1976,	0.0000,	0,	0,	-61.7977,	6993.0000,	6959.00,	0,	3736,	5.07,	
229361,	0.4045,	0.0000,	228772,	229361,	0.0951,	0.0000,	0,	0,	-61.7977,	6993.0000,	6968.00,	0,	3736,	5.10,	
230008,	-1.2298,	0.0000,	229420,	230008,	0.2163,	0.0000,	0,	0,	-61.7977,	6993.0000,	7069.00,	0,	3736,	5.10,	
230656,	0.9224,	0.0000,	230067,	230656,	-0.3499,	0.0000,	0,	0,	-61.7977,	6993.0000,	6936.00,	0,	3736,	5.07,	
231304,	3.4791,	0.0000,	230715,	231304,	0.1482,	0.0000,	0,	0,	-61.7977,	6993.0000,	6778.00,	0,	3736,	5.07,	
231951,	-0.5502,	0.0000,	231362,	231951,	1.4523,	0.0000,	0,	0,	-61.7977,	6993.0000,	7027.00,	0,	3736,	5.10,	
232598,	2.0065,	0.0000,	232009,	232598,	0.6683,	0.0000,	0,	0,	-61.7977,	6993.0000,	6869.00,	0,	3736,	5.07,	
233245,	-0.2913,	0.0000,	232656,	233245,	1.1922,	0.0000,	0,	0,	-61.7977,	6993.0000,	7011.00,	0,	3736,	5.10,	
233893,	0.5987,	0.0000,	233307,	233893,	0.6114,	0.0000,	0,	0,	-61.7977,	6993.0000,	6956.00,	0,	3736,	5.10,	
234541,	1.4240,	0.0000,	233952,	234541,	0.6065,	0.0000,	0,	0,	-61.7977,	6993.0000,	6905.00,	0,	3736,	5.07,	
235188,	1.8124,	0.0000,	234599,	235188,	0.9265,	0.0000,	0,	0,	-61.7977,	6993.0000,	6881.00,	0,	3736,	5.07,	
235835,	-1.3593,	0.0000,	235246,	235835,	1.2733,	0.0000,	0,	0,	-61.7977,	6993.0000,	7077.00,	0,	3736,	5.07,	
236483,	0.1618,	0.0000,	235893,	236483,	0.2427,	0.0000,	0,	0,	-61.7977,	6993.0000,	6983.00,	0,	3736,	5.10,	
237130,	1.7153,	0.0000,	236541,	237130,	0.2110,	0.0000,	0,	0,	-61.7977,	6993.0000,	6887.00,	0,	3736,	5.07,	
237777,	2.8156,	0.0000,	237189,	237777,	0.7999,	0.0000,	0,	0,	-61.7977,	6993.0000,	6819.00,	0,	3736,	5.10,	
238425,	2.2169,	0.0000,	237836,	238425,	1.5891,	0.0000,	0,	0,	-61.7977,	6993.0000,	6856.00,	0,	3736,	5.07,	
239073,	1.8933,	0.0000,	238483,	239072,	1.8349,	0.0000,	0,	0,	-61.7977,	6993.0000,	6876.00,	0,	3736,	5.07,	
239720,	-0.9709,	0.0000,	239131,	239720,	1.8577,	0.0000,	0,	0,	-61.7977,	6993.0000,	7053.00,	0,	3736,	5.10,	
240367,	-0.3722,	0.0000,	239778,	240367,	0.7503,	0.0000,	0,	0,	-61.7977,	6993.0000,	7016.00,	0,	3736,	5.07,	
241014,	1.2460,	0.0000,	240425,	241014,	0.3109,	0.0000,	0,	0,	-61.7977,	6993.0000,	6916.00,	0,	3736,	5.10,	
241662,	-0.4369,	0.0000,	241073,	241661,	0.6770,	0.0000,	0,	0,	-61.7977,	6993.0000,	7020.00,	0,	3736,	5.07,	
242310,	1.1327,	0.0000,	241721,	242310,	0.2409,	0.0000,	0,	0,	-61.7977,	6993.0000,	6923.00,	0,	3736,	5.07,	
242957,	-1.9742,	0.0000,	242368,	242957,	0.5900,	0.0000,	0,	0,	-61.7977,	6993.0000,	7115.00,	0,	3736,	5.07,	
243604,	0.1133,	0.0000,	243015,	243604,	-0.4139,	0.0000,	0,	0,	-61.7977,	6993.0000,	6986.00,	0,	3736,	5.07,	
244252,	-0.4531,	0.0000,	243662,	244251,	-0.2075,	0.0000,	0,	0,	-61.7977,	6993.0000,	7021.00,	0,	3736,	5.07,	
244899,	3.2525,	0.0000,	244311,	244899,	-0.3036,	0.0000,	0,	0,	-61.7977,	6993.0000,	6792.00,	0,	3736,	5.07,	
245547,	2.6376,	0.0000,	244958,	245547,	1.0886,	0.0000,	0,	0,	-61.7977,	6993.0000,	6830.00,	0,	3736,	5.10,	
246194,	2.0389,	0.0000,	245605,	246194,	1.6951,	0.0000,	0,	0,	-61.7977,	6993.0000,	6867.00,	0,	3736,	5.10,	
246841,	0.6473,	0.0000,	246252,	246841,	1.8297,	0.0000,	0,	0,	-61.7977,	6993.0000,	6953.00,	0,	3736,	5.07,	
247489,	-1.7638,	0.0000,	246900,	247489,	1.3668,	0.0000,	0,	0,	-61.7977,	6993.0000,	7102.00,	0,	3736,	5.10,	
248136,	0.7767,	0.0000,	247547,	248136,	0.1411,	0.0000,	0,	0,	-61.7977,	6993.0000,	6945.00,	0,	3736,	5.10,	
248783,	-0.4045,	0.0000,	248195,	248783,	0.3900,	0.0000,	0,	0,	-61.7977,	6993.0000,	7018.00,	0,	3736,	5.07,	
249431,	2.3949,	0.0000,	248842,	249431,	0.0789,	0.0000,	0,	0,	-61.7977,	6993.0000,	6845.00,	0,	3736,	5.07,	
250079,	2.2978,	0.0000,	249489,	250079,	0.9856,	0.0000,	0,	0,	-61.7977,	6993.0000,	6851.00,	0,	3736,	5.07,	
250726,	0.2427,	0.0000,	250137,	250726,	1.4994,	0.0000,	0,	0,	-61.7977,	6993.0000,	6978.00,	0,	3736,	5.07,	
251373,	1.3269,	0.0000,	250784,	251373,	1.0074,	0.0000,	0,	0,	-61.7977,	6993.0000,	6911.00,	0,	3736,	5.10,	
252020,	0.0809,	0.0000,	251431,	252020,	1.1325,	0.0000,	0,	0,	-61.7977,	6993.0000,	6988.00,	0,	3736,	5.07,	
252668,	0.2265,	0.0000,	252079,	252668,	0.7208,	0.0000,	0,	0,	-61.7977,	6993.0000,	6979.00,	0,	3736,	5.10,	
253316,	0.4855,	0.0000,	252727,	253316,	0.5273,	0.0000,	0,	0,	-61.7977,	6993.0000,	6963.00,	0,	3736,	5.10,	
253963,	2.1684,	0.0000,	253374,	253963,	0.5109,	0.0000,	0,	0,	-61.7977,	6993.0000,	6859.00,	0,	3736,	5.07,	
254610,	1.9580,	0.0000,	254021,	254610,	1.1598,	0.0000,	0,	0,	-61.7977,	6993.0000,	6872.00,	0,	3736,	5.07,	
