1539572,	-15.8420,	0.0000,	1539031,	1539572,	-12.0878,	0.0000,	0,	0,	-61.7977,	6200.0000,	7179.00,	0,	3716,	5.07,	
1540218,	-14.8549,	0.0000,	1539678,	1540218,	-13.5576,	0.0000,	0,	0,	-61.7977,	6200.0000,	7118.00,	0,	3716,	5.07,	
1540866,	-16.2789,	0.0000,	1540324,	1540866,	-14.0655,	0.0000,	0,	0,	-61.7977,	6200.0000,	7206.00,	0,	3716,	5.07,	
1541513,	-9.3207,	0.0000,	1540971,	1541513,	-9.3207,	0.0000,	1,	0,	-61.7977,	6200.0000,	6776.00,	0,	3716,	5.07,	
1542159,	-17.0395,	0.0000,	1541616,	1542159,	-17.0395,	0.0000,	1,	0,	-61.7977,	6200.0000,	7253.00,	0,	3716,	5.07,	
1542806,	-12.7675,	0.0000,	1542264,	1542806,	-17.0395,	0.0000,	0,	0,	-61.7977,	6200.0000,	6989.00,	0,	3716,	5.07,	
1543453,	-11.0198,	0.0000,	1542912,	1543453,	-15.3670,	0.0000,	0,	0,	-61.7977,	6200.0000,	6881.00,	0,	3716,	5.07,	
1544100,	-17.4926,	0.0000,	1543559,	1544100,	-17.4926,	0.0000,	1,	0,	-61.7977,	6200.0000,	7281.00,	0,	3716,	5.07,	
1544747,	-10.6800,	0.0000,	1544205,	1544747,	-10.6800,	0.0000,	1,	0,	-61.7977,	6200.0000,	6860.00,	0,	3716,	5.07,	
1545394,	-18.3178,	0.0000,	1544852,	1545394,	-18.3178,	0.0000,	1,	0,	-61.7977,	6200.0000,	7332.00,	0,	3716,	5.07,	
1546041,	-15.0167,	0.0000,	1545499,	1546041,	-18.3178,	0.0000,	0,	0,	-61.7977,	6200.0000,	7128.00,	0,	3716,	5.07,	
1546687,	-16.9747,	0.0000,	1546146,	1546687,	-17.0255,	0.0000,	0,	0,	-61.7977,	6200.0000,	7249.00,	0,	3716,	5.07,	
1547334,	-17.4764,	0.0000,	1546792,	1547334,	-17.0056,	0.0000,	0,	0,	-61.7977,	6200.0000,	7280.00,	0,	3716,	5.07,	
1547981,	-11.0360,	0.0000,	1547440,	1547981,	-11.0360,	0.0000,	1,	0,	-61.7977,	6200.0000,	6882.00,	0,	3716,	5.07,	
1548628,	-15.2271,	0.0000,	1548087,	1548627,	-11.0360,	0.0000,	0,	0,	-61.7977,	6200.0000,	7141.00,	0,	3716,	5.07,	
1549275,	-14.9844,	0.0000,	1548733,	1549275,	-12.6768,	0.0000,	0,	0,	-61.7977,	6200.0000,	7126.00,	0,	3716,	5.07,	
1549922,	-11.7642,	0.0000,	1549380,	1549922,	-13.5802,	0.0000,	0,	0,	-61.7977,	6200.0000,	6927.00,	0,	3716,	5.07,	
1550569,	-13.4956,	0.0000,	1550027,	1550569,	-12.8693,	0.0000,	0,	0,	-61.7977,	6200.0000,	7034.00,	0,	3716,	5.07,	
1551215,	-14.1753,	0.0000,	1550674,	1551215,	-13.1145,	0.0000,	0,	0,	-61.7977,	6200.0000,	7076.00,	0,	3716,	5.07,	
1551862,	-15.4536,	0.0000,	1551321,	1551862,	-13.5298,	0.0000,	0,	0,	-61.7977,	6200.0000,	7155.00,	0,	3716,	5.07,	
1552509,	-16.2304,	0.0000,	1551968,	1552509,	-14.2830,	0.0000,	0,	0,	-61.7977,	6200.0000,	7203.00,	0,	3716,	5.07,	
1553156,	-14.1753,	0.0000,	1552615,	1553156,	-15.0454,	0.0000,	0,	0,	-61.7977,	6200.0000,	7076.00,	0,	3716,	5.07,	
1553803,	-13.9973,	0.0000,	1553261,	1553803,	-14.7047,	0.0000,	0,	0,	-61.7977,	6200.0000,	7065.00,	0,	3716,	5.07,	
1554450,	-12.2982,	0.0000,	1553908,	1554450,	-14.4278,	0.0000,	0,	0,	-61.7977,	6200.0000,	6960.00,	0,	3716,	5.07,	
1555097,	-15.3727,	0.0000,	1554555,	1555097,	-13.5940,	0.0000,	0,	0,	-61.7977,	6200.0000,	7150.00,	0,	3716,	5.07,	
1555743,	-13.1558,	0.0000,	1555202,	1555743,	-14.2904,	0.0000,	0,	0,	-61.7977,	6200.0000,	7013.00,	0,	3716,	5.07,	
1556390,	-14.9520,	0.0000,	1555849,	1556390,	-13.8462,	0.0000,	0,	0,	-61.7977,	6200.0000,	7124.00,	0,	3716,	5.07,	
1557038,	-15.7287,	0.0000,	1556496,	1557038,	-14.2791,	0.0000,	0,	0,	-61.7977,	6200.0000,	7172.00,	0,	3716,	5.07,	
1557684,	-14.5636,	0.0000,	1557143,	1557684,	-14.8467,	0.0000,	0,	0,	-61.7977,	6200.0000,	7100.00,	0,	3716,	5.07,	
1558331,	-14.0944,	0.0000,	1557789,	1558331,	-14.7359,	0.0000,	0,	0,	-61.7977,	6200.0000,	7071.00,	0,	3716,	5.10,	
1558978,	-14.7902,	0.0000,	1558436,	1558978,	-14.4847,	0.0000,	0,	0,	-61.7977,	6200.0000,	7114.00,	0,	3716,	5.07,	
1559625,	-16.2304,	0.0000,	1559084,	1559624,	-14.6043,	0.0000,	0,	0,	-61.7977,	6200.0000,	7203.00,	0,	3716,	5.07,	
1560271,	-14.3533,	0.0000,	1559730,	1560271,	-15.2409,	0.0000,	0,	0,	-61.7977,	6200.0000,	7087.00,	0,	3716,	5.07,	
1560919,	-15.3080,	0.0000,	1560377,	1560919,	-14.8934,	0.0000,	0,	0,	-61.7977,	6200.0000,	7146.00,	0,	3716,	5.07,	
1561566,	-13.7869,	0.0000,	1561024,	1561566,	-15.0557,	0.0000,	0,	0,	-61.7977,	6200.0000,	7052.00,	0,	3716,	5.07,	
1562212,	-14.4342,	0.0000,	1561671,	1562212,	-14.5590,	0.0000,	0,	0,	-61.7977,	6200.0000,	7092.00,	0,	3716,	5.07,	
1562859,	-14.7740,	0.0000,	1562317,	1562859,	-14.5101,	0.0000,	0,	0,	-61.7977,	6200.0000,	7113.00,	0,	3716,	5.07,	
1563506,	-12.0716,	0.0000,	1562964,	1563506,	-14.6134,	0.0000,	0,	0,	-61.7977,	6200.0000,	6946.00,	0,	3716,	5.07,	
1564153,	-15.7773,	0.0000,	1563612,	1564153,	-13.6183,	0.0000,	0,	0,	-61.7977,	6200.0000,	7175.00,	0,	3716,	5.07,	
1564800,	-16.2142,	0.0000,	1564258,	1564800,	-14.4636,	0.0000,	0,	0,	-61.7977,	6200.0000,	7202.00,	0,	3716,	5.07,	
1565447,	-16.2627,	0.0000,	1564905,	1565447,	-15.1489,	0.0000,	0,	0,	-61.7977,	6200.0000,	7205.00,	0,	3716,	5.07,	
1566094,	-13.7222,	0.0000,	1565552,	1566094,	-15.5850,	0.0000,	0,	0,	-61.7977,	6200.0000,	7048.00,	0,	3716,	5.07,	
1566740,	-14.8873,	0.0000,	1566199,	1566740,	-14.8557,	0.0000,	0,	0,	-61.7977,	6200.0000,	7120.00,	0,	3716,	5.07,	
1567387,	-16.9262,	0.0000,	1566845,	1567387,	-14.8681,	0.0000,	0,	0,	-61.7977,	6200.0000,	7246.00,	0,	3716,	5.07,	
1568034,	-17.3307,	0.0000,	1567493,	1568034,	-15.6738,	0.0000,	0,	0,	-61.7977,	6200.0000,	7271.00,	0,	3716,	5.07,	
1568681,	-11.3596,	0.0000,	1568140,	1568681,	-11.3596,	0.0000,	1,	0,	-61.7977,	6200.0000,	6902.00,	0,	3716,	5.07,	
1569328,	-16.9586,	0.0000,	1568786,	1569328,	-16.9586,	0.0000,	1,	0,	-61.7977,	6200.0000,	7248.00,	0,	3716,	5.07,	
1569975,	-18.2855,	0.0000,	1569433,	1569975,	-16.9586,	0.0000,	0,	0,	-61.7977,	6200.0000,	7330.00,	0,	3716,	5.10,	
1570622,	-11.4567,	0.0000,	1570080,	1570622,	-11.4567,	0.0000,	1,	0,	-61.7977,	6200.0000,	6908.00,	0,	3716,	5.07,	
1571268,	-15.3080,	0.0000,	1570727,	1571268,	-11.4567,	0.0000,	0,	0,	-61.7977,	6200.0000,	7146.00,	0,	3716,	5.07,	
1571915,	-14.3371,	0.0000,	1571374,	1571915,	-12.9645,	0.0000,	0,	0,	-61.7977,	6200.0000,	7086.00,	0,	3716,	5.07,	
1572562,	-12.3629,	0.0000,	1572021,	1572562,	-13.5019,	0.0000,	0,	0,	-61.7977,	6200.0000,	6964.00,	0,	3716,	5.07,	
1573210,	-17.2984,	0.0000,	1572668,	1573209,	-13.0560,	0.0000,	0,	0,	-61.7977,	6200.0000,	7269.00,	0,	3716,	5.07,	
1573856,	-15.8906,	0.0000,	1573314,	1573856,	-14.7169,	0.0000,	0,	0,	-61.7977,	6200.0000,	7182.00,	0,	3716,	5.07,	
1574503,	-15.6478,	0.0000,	1573961,	1574503,	-15.1764,	0.0000,	0,	0,	-61.7977,	6200.0000,	7167.00,	0,	3716,	5.07,	
1575150,	-14.4989,	0.0000,	1574608,	1575150,	-15.3609,	0.0000,	0,	0,	-61.7977,	6200.0000,	7096.00,	0,	3716,	5.10,	
1575796,	-20.2273,	0.0000,	1575255,	1575796,	-20.2273,	0.0000,	1,	0,	-61.7977,	6200.0000,	7450.00,	0,	3716,	5.07,	
1576443,	-12.0555,	0.0000,	1575902,	1576443,	-12.0555,	0.0000,	1,	0,	-61.7977,	6200.0000,	6945.00,	0,	3716,	5.07,	
1577091,	-14.8226,	0.0000,	1576549,	1577091,	-12.0555,	0.0000,	0,	0,	-61.7977,	6200.0000,	7116.00,	0,	3716,	5.10,	
1577737,	-14.9035,	0.0000,	1577195,	1577737,	-13.1388,	0.0000,	0,	0,	-61.7977,	6200.0000,	7121.00,	0,	3716,	5.07,	
1578384,	-14.0135,	0.0000,	1577842,	1578384,	-13.8297,	0.0000,	0,	0,	-61.7977,	6200.0000,	7066.00,	0,	3716,	5.07,	
1579031,	-15.1947,	0.0000,	1578489,	1579031,	-13.9016,	0.0000,	0,	0,	-61.7977,	6200.0000,	7139.00,	0,	3716,	5.07,	
1579677,	-9.8386,	0.0000,	1579136,	1579677,	-9.8386,	0.0000,	1,	0,	-61.7977,	6200.0000,	6808.00,	0,	3716,	5.07,	
1580324,	-14.7740,	0.0000,	1579781,	1580324,	-9.8386,	0.0000,	0,	0,	-61.7977,	6200.0000,	7113.00,	0,	3716,	5.07,	
1580972,	-14.6607,	0.0000,	1580429,	1580972,	-11.7708,	0.0000,	0,	0,	-61.7977,	6200.0000,	7106.00,	0,	3716,	5.07,	
1581618,	-14.2724,	0.0000,	1581077,	1581618,	-12.9022,	0.0000,	0,	0,	-61.7977,	6200.0000,	7082.00,	0,	3716,	5.07,	
1582265,	-13.6736,	0.0000,	1581723,	1582265,	-13.4386,	0.0000,	0,	0,	-61.7977,	6200.0000,	7045.00,	0,	3716,	5.07,	
1582912,	-14.5960,	0.0000,	1582370,	1582912,	-13.5306,	0.0000,	0,	0,	-61.7977,	6200.0000,	7102.00,	0,	3716,	5.07,	
1583558,	-14.9196,	0.0000,	1583017,	1583558,	-13.9477,	0.0000,	0,	0,	-61.7977,	6200.0000,	7122.00,	0,	3716,	5.07,	
1584205,	-14.1915,	0.0000,	1583664,	1584205,	-14.3282,	0.0000,	0,	0,	-61.7977,	6200.0000,	7077.00,	0,	3716,	5.07,	
1584852,	-16.6835,	0.0000,	1584311,	1584852,	-14.2747,	0.0000,	0,	0,	-61.7977,	6200.0000,	7231.00,	0,	3716,	5.07,	
1585500,	-15.9391,	0.0000,	1584958,	1585500,	-15.2177,	0.0000,	0,	0,	-61.7977,	6200.0000,	7185.00,	0,	3716,	5.07,	
1586146,	-14.1915,	0.0000,	1585604,	1586146,	-15.5001,	0.0000,	0,	0,	-61.7977,	6200.0000,	7077.00,	0,	3716,	5.07,	
1586793,	-12.8807,	0.0000,	1586251,	1586793,	-14.9878,	0.0000,	0,	0,	-61.7977,	6200.0000,	6996.00,	0,	3716,	5.07,	
1587440,	-14.1106,	0.0000,	1586898,	1587440,	-14.1629,	0.0000,	0,	0,	-61.7977,	6200.0000,	7072.00,	0,	3716,	5.07,	
1588086,	-11.1169,	0.0000,	1587546,	1588086,	-14.1424,	0.0000,	0,	0,	-61.7977,	6200.0000,	6887.00,	0,	3716,	5.07,	
1588733,	-12.0716,	0.0000,	1588192,	1588733,	-12.9579,	0.0000,	0,	0,	-61.7977,	6200.0000,	6946.00,	0,	3716,	5.07,	
1589381,	-13.4795,	0.0000,	1588839,	1589381,	-12.6109,	0.0000,	0,	0,	-61.7977,	6200.0000,	7033.00,	0,	3716,	5.07,	
1590028,	-16.8129,	0.0000,	1589486,	1590027,	-12.9510,	0.0000,	0,	0,	-61.7977,	6200.0000,	7239.00,	0,	3716,	5.07,	
1590674,	-17.6220,	0.0000,	1590132,	1590674,	-14.4629,	0.0000,	0,	0,	-61.7977,	6200.0000,	7289.00,	0,	3716,	5.07,	
1591321,	-14.5798,	0.0000,	1590779,	1591321,	-15.6997,	0.0000,	0,	0,	-61.7977,	6200.0000,	7101.00,	0,	3716,	5.07,	
1591968,	-16.8453,	0.0000,	1591427,	1591968,	-15.2613,	0.0000,	0,	0,	-61.7977,	6200.0000,	7241.00,	0,	3716,	5.07,	
1592614,	-17.3146,	0.0000,	1592074,	1592614,	-15.8814,	0.0000,	0,	0,	-61.7977,	6200.0000,	7270.00,	0,	3716,	5.10,	
1593262,	-16.2951,	0.0000,	1592720,	1593262,	-16.4425,	0.0000,	0,	0,	-61.7977,	6200.0000,	7207.00,	0,	3716,	5.07,	
1593909,	-13.4309,	0.0000,	1593367,	1593909,	-16.3848,	0.0000,	0,	0,	-61.7977,	6200.0000,	7030.00,	0,	3716,	5.07,	
1594556,	-14.5151,	0.0000,	1594014,	1594556,	-15.2284,	0.0000,	0,	0,	-61.7977,	6200.0000,	7097.00,	0,	3716,	5.07,	
1595202,	-14.4342,	0.0000,	1594660,	1595202,	-14.9491,	0.0000,	0,	0,	-61.7977,	6200.0000,	7092.00,	0,	3716,	5.07,	
1595849,	-15.6640,	0.0000,	1595308,	1595849,	-14.7475,	0.0000,	0,	0,	-61.7977,	6200.0000,	7168.00,	0,	3716,	5.10,	
1596496,	-15.0653,	0.0000,	1595955,	1596496,	-15.1063,	0.0000,	0,	0,	-61.7977,	6200.0000,	7131.00,	0,	3716,	5.07,	
1597143,	-12.6542,	0.0000,	1596602,	1597143,	-15.0903,	0.0000,	0,	0,	-61.7977,	6200.0000,	6982.00,	0,	3716,	5.07,	
1597790,	-13.9487,	0.0000,	1597248,	1597790,	-14.1365,	0.0000,	0,	0,	-61.7977,	6200.0000,	7062.00,	0,	3716,	5.07,	
1598437,	-15.1300,	0.0000,	1597895,	1598437,	-14.0630,	0.0000,	0,	0,	-61.7977,	6200.0000,	7135.00,	0,	3716,	5.07,	
1599084,	-16.1171,	0.0000,	1598545,	1599084,	-14.4807,	0.0000,	0,	0,	-61.7977,	6200.0000,	7196.00,	0,	3716,	5.07,	
1599730,	-14.7093,	0.0000,	1599188,	1599730,	-15.1214,	0.0000,	0,	0,	-61.7977,	6200.0000,	7109.00,	0,	3716,	5.07,	
1600377,	-12.5733,	0.0000,	1599836,	1600377,	-14.9600,	0.0000,	0,	0,	-61.7977,	6200.0000,	6977.00,	0,	3716,	5.10,	
1601025,	-13.8193,	0.0000,	1600483,	1601025,	-14.0256,	0.0000,	0,	0,	-61.7977,	6200.0000,	7054.00,	0,	3716,	5.07,	
1601671,	-11.5862,	0.0000,	1601130,	1601671,	-13.9448,	0.0000,	0,	0,	-61.7977,	6200.0000,	6916.00,	0,	3716,	5.07,	
1602318,	-14.7578,	0.0000,	1601776,	1602318,	-13.0214,	0.0000,	0,	0,	-61.7977,	6200.0000,	7112.00,	0,	3716,	5.07,	
1602965,	-16.3113,	0.0000,	1602423,	1602965,	-13.7012,	0.0000,	0,	0,	-61.7977,	6200.0000,	7208.00,	0,	3716,	5.07,	
1603611,	-15.5346,	0.0000,	1603070,	1603611,	-14.7231,	0.0000,	0,	0,	-61.7977,	6200.0000,	7160.00,	0,	3716,	5.07,	
1604258,	-13.0264,	0.0000,	1603717,	1604258,	-15.0408,	0.0000,	0,	0,	-61.7977,	6200.0000,	7005.00,	0,	3716,	5.07,	
1604905,	-14.2562,	0.0000,	1604364,	1604905,	-14.2521,	0.0000,	0,	0,	-61.7977,	6200.0000,	7081.00,	0,	3716,	5.07,	
1605553,	-14.2400,	0.0000,	1605011,	1605552,	-14.2537,	0.0000,	0,	0,	-61.7977,	6200.0000,	7080.00,	0,	3716,	5.07,	
1606199,	-15.9067,	0.0000,	1605657,	1606199,	-14.2484,	0.0000,	0,	0,	-61.7977,	6200.0000,	7183.00,	0,	3716,	5.07,	
1606846,	-15.4051,	0.0000,	1606304,	1606846,	-14.8976,	0.0000,	0,	0,	-61.7977,	6200.0000,	7152.00,	0,	3716,	5.07,	
1607493,	-12.7998,	0.0000,	1606951,	1607493,	-15.0963,	0.0000,	0,	0,	-61.7977,	6200.0000,	6991.00,	0,	3716,	5.07,	
