1539572,	-15.8420,	0.0000,	1539031,	1539572,	-12.0878,	0.0000,	0,	0,	-61.7977,	6200.0000,	7179.00,	0,	3716,	5.07,	
1608139,	-12.7027,	0.0000,	1607598,	1608139,	-14.1972,	0.0000,	0,	0,	-61.7977,	6200.0000,	6985.00,	0,	3716,	5.07,	
1608786,	-13.6898,	0.0000,	1608245,	1608786,	-13.6121,	0.0000,	0,	0,	-61.7977,	6200.0000,	7046.00,	0,	3716,	5.07,	
1609434,	-14.5798,	0.0000,	1608892,	1609434,	-13.6426,	0.0000,	0,	0,	-61.7977,	6200.0000,	7101.00,	0,	3716,	5.07,	
1610080,	-15.7773,	0.0000,	1609539,	1610080,	-14.0095,	0.0000,	0,	0,	-61.7977,	6200.0000,	7175.00,	0,	3716,	5.07,	
1610727,	-14.3371,	0.0000,	1610185,	1610727,	-14.7016,	0.0000,	0,	0,	-61.7977,	6200.0000,	7086.00,	0,	3716,	5.07,	
1611374,	-16.1980,	0.0000,	1610832,	1611374,	-14.5589,	0.0000,	0,	0,	-61.7977,	6200.0000,	7201.00,	0,	3716,	5.07,	
1612021,	-14.7578,	0.0000,	1611480,	1612021,	-15.2006,	0.0000,	0,	0,	-61.7977,	6200.0000,	7112.00,	0,	3716,	5.07,	
1612667,	-13.6575,	0.0000,	1612126,	1612667,	-15.0273,	0.0000,	0,	0,	-61.7977,	6200.0000,	7044.00,	0,	3716,	5.07,	
1613315,	-16.2142,	0.0000,	1612773,	1613315,	-14.4910,	0.0000,	0,	0,	-61.7977,	6200.0000,	7202.00,	0,	3716,	5.07,	
1613962,	-14.7902,	0.0000,	1613420,	1613962,	-15.1656,	0.0000,	0,	0,	-61.7977,	6200.0000,	7114.00,	0,	3716,	5.07,	
1614609,	-14.4342,	0.0000,	1614067,	1614608,	-15.0186,	0.0000,	0,	0,	-61.7977,	6200.0000,	7092.00,	0,	3716,	5.07,	
1615255,	-14.6446,	0.0000,	1614713,	1615255,	-14.7898,	0.0000,	0,	0,	-61.7977,	6200.0000,	7105.00,	0,	3716,	5.07,	
1615902,	-11.2949,	0.0000,	1615361,	1615902,	-14.7330,	0.0000,	0,	0,	-61.7977,	6200.0000,	6898.00,	0,	3716,	5.07,	
1616549,	-13.3500,	0.0000,	1616008,	1616549,	-13.3870,	0.0000,	0,	0,	-61.7977,	6200.0000,	7025.00,	0,	3716,	5.07,	
1617196,	-15.9391,	0.0000,	1616654,	1617196,	-13.3725,	0.0000,	0,	0,	-61.7977,	6200.0000,	7185.00,	0,	3716,	5.07,	
1617843,	-14.8711,	0.0000,	1617301,	1617843,	-14.3773,	0.0000,	0,	0,	-61.7977,	6200.0000,	7119.00,	0,	3716,	5.07,	
1618490,	-14.8549,	0.0000,	1617948,	1618490,	-14.5706,	0.0000,	0,	0,	-61.7977,	6200.0000,	7118.00,	0,	3716,	5.07,	
1619136,	-13.7384,	0.0000,	1618595,	1619136,	-14.6819,	0.0000,	0,	0,	-61.7977,	6200.0000,	7049.00,	0,	3716,	5.07,	
1619783,	-12.0716,	0.0000,	1619241,	1619783,	-14.3125,	0.0000,	0,	0,	-61.7977,	6200.0000,	6946.00,	0,	3716,	5.07,	
1620430,	-18.7062,	0.0000,	1619889,	1620430,	-18.7062,	0.0000,	1,	0,	-61.7977,	6200.0000,	7356.00,	0,	3716,	5.07,	
1621076,	-16.9100,	0.0000,	1620536,	1621076,	-18.7062,	0.0000,	0,	0,	-61.7977,	6200.0000,	7245.00,	0,	3716,	5.07,	
1621724,	-11.3758,	0.0000,	1621182,	1621724,	-11.3758,	0.0000,	1,	0,	-61.7977,	6200.0000,	6903.00,	0,	3716,	5.07,	
1622371,	-12.7836,	0.0000,	1621829,	1622371,	-11.3758,	0.0000,	0,	0,	-61.7977,	6200.0000,	6990.00,	0,	3716,	5.07,	
1623017,	-14.9035,	0.0000,	1622476,	1623017,	-11.9270,	0.0000,	0,	0,	-61.7977,	6200.0000,	7121.00,	0,	3716,	5.07,	
1623664,	-14.5960,	0.0000,	1623122,	1623664,	-13.0923,	0.0000,	0,	0,	-61.7977,	6200.0000,	7102.00,	0,	3716,	5.07,	
1624311,	-12.7189,	0.0000,	1623770,	1624311,	-13.6810,	0.0000,	0,	0,	-61.7977,	6200.0000,	6986.00,	0,	3716,	5.07,	
1624958,	-12.2982,	0.0000,	1624417,	1624958,	-13.3043,	0.0000,	0,	0,	-61.7977,	6200.0000,	6960.00,	0,	3716,	5.07,	
1625605,	-15.3566,	0.0000,	1625063,	1625605,	-12.9104,	0.0000,	0,	0,	-61.7977,	6200.0000,	7149.00,	0,	3716,	5.07,	
1626252,	-13.8031,	0.0000,	1625710,	1626252,	-13.8681,	0.0000,	0,	0,	-61.7977,	6200.0000,	7053.00,	0,	3716,	5.07,	
1626899,	-11.6833,	0.0000,	1626357,	1626899,	-13.8426,	0.0000,	0,	0,	-61.7977,	6200.0000,	6922.00,	0,	3716,	5.07,	
1627545,	-13.6413,	0.0000,	1627004,	1627545,	-12.9973,	0.0000,	0,	0,	-61.7977,	6200.0000,	7043.00,	0,	3716,	5.07,	
1628192,	-10.1460,	0.0000,	1627651,	1628192,	-13.2494,	0.0000,	0,	0,	-61.7977,	6200.0000,	6827.00,	0,	3716,	5.07,	
1628839,	-14.1591,	0.0000,	1628298,	1628839,	-12.0344,	0.0000,	0,	0,	-61.7977,	6200.0000,	7075.00,	0,	3716,	5.07,	
1629487,	-13.5280,	0.0000,	1628945,	1629487,	-12.8662,	0.0000,	0,	0,	-61.7977,	6200.0000,	7036.00,	0,	3716,	5.07,	
1630134,	-11.6995,	0.0000,	1629592,	1630134,	-13.1253,	0.0000,	0,	0,	-61.7977,	6200.0000,	6923.00,	0,	3716,	5.07,	
1630780,	-15.1462,	0.0000,	1630238,	1630780,	-12.5671,	0.0000,	0,	0,	-61.7977,	6200.0000,	7136.00,	0,	3716,	5.07,	
1631427,	-12.4276,	0.0000,	1630885,	1631427,	-13.5768,	0.0000,	0,	0,	-61.7977,	6200.0000,	6968.00,	0,	3716,	5.07,	
1632074,	-16.7158,	0.0000,	1631533,	1632074,	-13.1269,	0.0000,	0,	0,	-61.7977,	6200.0000,	7233.00,	0,	3716,	5.07,	
1632721,	-12.0716,	0.0000,	1632180,	1632721,	-14.5320,	0.0000,	0,	0,	-61.7977,	6200.0000,	6946.00,	0,	3716,	5.07,	
1633369,	-13.4795,	0.0000,	1632827,	1633368,	-13.5688,	0.0000,	0,	0,	-61.7977,	6200.0000,	7033.00,	0,	3716,	5.07,	
1634015,	-14.7578,	0.0000,	1633473,	1634015,	-13.5338,	0.0000,	0,	0,	-61.7977,	6200.0000,	7112.00,	0,	3716,	4.56,	
1634662,	-4.3691,	0.0000,	1634120,	1634662,	-4.3691,	0.0000,	1,	0,	-61.7977,	6200.0000,	6470.00,	0,	3716,	4.56,	
1635309,	-1.2784,	0.0000,	1634765,	1635309,	-4.3691,	0.0000,	0,	0,	-61.7977,	6200.0000,	6279.00,	0,	3716,	4.56,	
1635956,	-1.4402,	0.0000,	1635412,	1635956,	-3.1591,	0.0000,	0,	0,	-61.7977,	6200.0000,	6289.00,	0,	3716,	4.62,	
1636603,	-1.5858,	0.0000,	1636060,	1636603,	-2.4861,	0.0000,	0,	0,	-61.7977,	6200.0000,	6298.00,	0,	3716,	4.64,	
1637251,	-0.9062,	0.0000,	1636707,	1637251,	-2.1337,	0.0000,	0,	0,	-61.7977,	6200.0000,	6256.00,	0,	3716,	4.69,	
1637898,	-1.1165,	0.0000,	1637353,	1637897,	-1.6531,	0.0000,	0,	0,	-61.7977,	6200.0000,	6269.00,	0,	3716,	4.56,	
1638544,	-1.5858,	0.0000,	1638000,	1638544,	-1.4430,	0.0000,	0,	0,	-61.7977,	6200.0000,	6298.00,	0,	3716,	4.60,	
1639191,	-1.2622,	0.0000,	1638647,	1639191,	-1.4989,	0.0000,	0,	0,	-61.7977,	6200.0000,	6278.00,	0,	3716,	4.54,	
1639838,	-1.7153,	0.0000,	1639298,	1639838,	-1.4062,	0.0000,	0,	0,	-61.7977,	6200.0000,	6306.00,	0,	3716,	4.73,	
1640485,	-2.4596,	0.0000,	1639942,	1640485,	-1.5272,	0.0000,	0,	0,	-61.7977,	6200.0000,	6352.00,	0,	3716,	4.65,	
1641133,	-0.0971,	0.0000,	1640589,	1641133,	-1.8923,	0.0000,	0,	0,	-61.7977,	6200.0000,	6206.00,	0,	3716,	4.54,	
1641780,	-1.1813,	0.0000,	1641236,	1641780,	-1.1895,	0.0000,	0,	0,	-61.7977,	6200.0000,	6273.00,	0,	3716,	4.73,	
1642426,	-2.3625,	0.0000,	1641882,	1642426,	-1.1863,	0.0000,	0,	0,	-61.7977,	6200.0000,	6346.00,	0,	3716,	4.58,	
1643073,	-2.2007,	0.0000,	1642529,	1643073,	-1.6468,	0.0000,	0,	0,	-61.7977,	6200.0000,	6336.00,	0,	3716,	4.69,	
1643720,	-1.9580,	0.0000,	1643176,	1643720,	-1.8636,	0.0000,	0,	0,	-61.7977,	6200.0000,	6321.00,	0,	3716,	4.69,	
1644367,	-2.8318,	0.0000,	1643824,	1644367,	-1.9006,	0.0000,	0,	0,	-61.7977,	6200.0000,	6375.00,	0,	3716,	4.64,	
1645015,	-0.8091,	0.0000,	1644471,	1645015,	-2.2652,	0.0000,	0,	0,	-61.7977,	6200.0000,	6250.00,	0,	3716,	4.60,	
1645662,	-2.0551,	0.0000,	1645118,	1645662,	-1.6951,	0.0000,	0,	0,	-61.7977,	6200.0000,	6327.00,	0,	3716,	4.56,	
1646309,	-1.8124,	0.0000,	1645765,	1646309,	-1.8360,	0.0000,	0,	0,	-61.7977,	6200.0000,	6312.00,	0,	3716,	4.69,	
1646955,	-1.1489,	0.0000,	1646411,	1646955,	-1.8268,	0.0000,	0,	0,	-61.7977,	6200.0000,	6271.00,	0,	3716,	4.60,	
1647602,	-1.8771,	0.0000,	1647058,	1647602,	-1.5614,	0.0000,	0,	0,	-61.7977,	6200.0000,	6316.00,	0,	3716,	4.62,	
1648249,	-1.6829,	0.0000,	1647706,	1648249,	-1.6850,	0.0000,	0,	0,	-61.7977,	6200.0000,	6304.00,	0,	3716,	4.58,	
1648897,	-2.4596,	0.0000,	1648353,	1648897,	-1.6842,	0.0000,	0,	0,	-61.7977,	6200.0000,	6352.00,	0,	3716,	4.69,	
1649544,	-1.2622,	0.0000,	1649000,	1649544,	-1.9878,	0.0000,	0,	0,	-61.7977,	6200.0000,	6278.00,	0,	3716,	4.56,	
1650191,	0.7929,	0.0000,	1649647,	1650191,	-1.7037,	0.0000,	0,	0,	-61.7977,	6200.0000,	6151.00,	0,	3716,	4.64,	
1650838,	-0.3236,	0.0000,	1650293,	1650838,	-0.7263,	0.0000,	0,	0,	-61.7977,	6200.0000,	6220.00,	0,	3716,	4.60,	
1651484,	-2.7347,	0.0000,	1650940,	1651484,	-0.5686,	0.0000,	0,	0,	-61.7977,	6200.0000,	6369.00,	0,	3716,	4.51,	
1652131,	-3.1393,	0.0000,	1651588,	1652131,	-1.4167,	0.0000,	0,	0,	-61.7977,	6200.0000,	6394.00,	0,	3716,	4.64,	
1652779,	-0.9547,	0.0000,	1652235,	1652779,	-2.0911,	0.0000,	0,	0,	-61.7977,	6200.0000,	6259.00,	0,	3716,	4.62,	
1653426,	-1.2622,	0.0000,	1652882,	1653426,	-1.6462,	0.0000,	0,	0,	-61.7977,	6200.0000,	6278.00,	0,	3716,	4.58,	
1654073,	-1.2460,	0.0000,	1653529,	1654073,	-1.4959,	0.0000,	0,	0,	-61.7977,	6200.0000,	6277.00,	0,	3716,	4.58,	
1654720,	0.9385,	0.0000,	1654176,	1654720,	-1.3980,	0.0000,	0,	0,	-61.7977,	6200.0000,	6142.00,	0,	3716,	4.73,	
1655367,	-2.2655,	0.0000,	1654822,	1655366,	-0.4833,	0.0000,	0,	0,	-61.7977,	6200.0000,	6340.00,	0,	3716,	4.64,	
1656013,	-0.2427,	0.0000,	1655470,	1656013,	-1.1810,	0.0000,	0,	0,	-61.7977,	6200.0000,	6215.00,	0,	3716,	4.62,	
1656660,	-1.4887,	0.0000,	1656117,	1656660,	-0.8137,	0.0000,	0,	0,	-61.7977,	6200.0000,	6292.00,	0,	3716,	4.64,	
1657308,	-1.2298,	0.0000,	1656764,	1657308,	-1.0780,	0.0000,	0,	0,	-61.7977,	6200.0000,	6276.00,	0,	3716,	4.65,	
1657955,	-1.6182,	0.0000,	1657411,	1657955,	-1.1374,	0.0000,	0,	0,	-61.7977,	6200.0000,	6300.00,	0,	3716,	4.58,	
1658602,	-1.1327,	0.0000,	1658058,	1658602,	-1.3256,	0.0000,	0,	0,	-61.7977,	6200.0000,	6270.00,	0,	3716,	4.62,	
1659249,	-0.9385,	0.0000,	1658705,	1659249,	-1.2501,	0.0000,	0,	0,	-61.7977,	6200.0000,	6258.00,	0,	3716,	4.54,	
1659895,	-1.6991,	0.0000,	1659352,	1659895,	-1.1281,	0.0000,	0,	0,	-61.7977,	6200.0000,	6305.00,	0,	3716,	4.62,	
1660542,	-0.7120,	0.0000,	1659999,	1660542,	-1.3517,	0.0000,	0,	0,	-61.7977,	6200.0000,	6244.00,	0,	3716,	4.65,	
1661190,	-1.8124,	0.0000,	1660646,	1661190,	-1.1012,	0.0000,	0,	0,	-61.7977,	6200.0000,	6312.00,	0,	3716,	4.60,	
1661837,	-1.6991,	0.0000,	1661293,	1661837,	-1.3796,	0.0000,	0,	0,	-61.7977,	6200.0000,	6305.00,	0,	3716,	4.56,	
1662484,	-2.0551,	0.0000,	1661940,	1662484,	-1.5047,	0.0000,	0,	0,	-61.7977,	6200.0000,	6327.00,	0,	3716,	4.65,	
1663131,	-1.6182,	0.0000,	1662587,	1663131,	-1.7202,	0.0000,	0,	0,	-61.7977,	6200.0000,	6300.00,	0,	3716,	4.71,	
1663778,	-1.7962,	0.0000,	1663235,	1663778,	-1.6803,	0.0000,	0,	0,	-61.7977,	6200.0000,	6311.00,	0,	3716,	4.64,	
1664424,	-1.6182,	0.0000,	1663881,	1664424,	-1.7256,	0.0000,	0,	0,	-61.7977,	6200.0000,	6300.00,	0,	3716,	4.69,	
1665072,	-1.4402,	0.0000,	1664528,	1665072,	-1.6836,	0.0000,	0,	0,	-61.7977,	6200.0000,	6289.00,	0,	3716,	4.56,	
1665719,	-1.5535,	0.0000,	1665175,	1665719,	-1.5883,	0.0000,	0,	0,	-61.7977,	6200.0000,	6296.00,	0,	3716,	4.56,	
1666366,	-2.0065,	0.0000,	1665822,	1666366,	-1.5746,	0.0000,	0,	0,	-61.7977,	6200.0000,	6324.00,	0,	3716,	4.69,	
1667013,	-2.1684,	0.0000,	1666469,	1667013,	-1.7437,	0.0000,	0,	0,	-61.7977,	6200.0000,	6334.00,	0,	3716,	4.64,	
1667660,	-1.3755,	0.0000,	1667117,	1667660,	-1.9100,	0.0000,	0,	0,	-61.7977,	6200.0000,	6285.00,	0,	3716,	4.65,	
1668306,	-1.3269,	0.0000,	1667763,	1668306,	-1.7007,	0.0000,	0,	0,	-61.7977,	6200.0000,	6282.00,	0,	3716,	4.56,	
1668954,	-0.8576,	0.0000,	1668410,	1668954,	-1.5544,	0.0000,	0,	0,	-61.7977,	6200.0000,	6253.00,	0,	3716,	4.69,	
1669601,	-1.4887,	0.0000,	1669057,	1669601,	-1.2816,	0.0000,	0,	0,	-61.7977,	6200.0000,	6292.00,	0,	3716,	4.62,	
1670248,	-1.6344,	0.0000,	1669704,	1670248,	-1.3627,	0.0000,	0,	0,	-61.7977,	6200.0000,	6301.00,	0,	3716,	4.65,	
1670895,	-1.6344,	0.0000,	1670351,	1670895,	-1.4691,	0.0000,	0,	0,	-61.7977,	6200.0000,	6301.00,	0,	3716,	4.60,	
1671542,	-1.5373,	0.0000,	1670999,	1671542,	-1.5338,	0.0000,	0,	0,	-61.7977,	6200.0000,	6295.00,	0,	3716,	4.56,	
1672189,	-2.3302,	0.0000,	1671646,	1672188,	-1.5351,	0.0000,	0,	0,	-61.7977,	6200.0000,	6344.00,	0,	3716,	4.49,	
1672836,	-1.0356,	0.0000,	1672292,	1672836,	-1.8464,	0.0000,	0,	0,	-61.7977,	6200.0000,	6264.00,	0,	3716,	4.71,	
1673483,	0.2104,	0.0000,	1672939,	1673483,	-1.5290,	0.0000,	0,	0,	-61.7977,	6200.0000,	6187.00,	0,	3716,	4.69,	
1674130,	-2.5729,	0.0000,	1673585,	1674130,	-0.8480,	0.0000,	0,	0,	-61.7977,	6200.0000,	6359.00,	0,	3716,	4.65,	
1674777,	-2.6862,	0.0000,	1674233,	1674777,	-1.5233,	0.0000,	0,	0,	-61.7977,	6200.0000,	6366.00,	0,	3716,	4.62,	
1675424,	-1.0842,	0.0000,	1674881,	1675424,	-1.9786,	0.0000,	0,	0,	-61.7977,	6200.0000,	6267.00,	0,	3716,	4.56,	
1676071,	-0.5340,	0.0000,	1675528,	1676071,	-1.6284,	0.0000,	0,	0,	-61.7977,	6200.0000,	6233.00,	0,	3716,	4.65,	
1676719,	-1.2622,	0.0000,	1676175,	1676718,	-1.2000,	0.0000,	0,	0,	-61.7977,	6200.0000,	6278.00,	0,	3716,	4.69,	
1677365,	-0.7767,	0.0000,	1676821,	1677365,	-1.2243,	0.0000,	0,	0,	-61.7977,	6200.0000,	6248.00,	0,	3716,	4.60,	
1678012,	-2.5567,	0.0000,	1677468,	1678012,	-1.0491,	0.0000,	0,	0,	-61.7977,	6200.0000,	6358.00,	0,	3716,	4.71,	
