3164997,	1566.1262,	1566.0000,	3164423,	3164997,	1566.1662,	1566.0000,	0,	0,	-61.7977,	6912.0000,	-89871.00,	0,	3678,	4.62,	
3165645,	1566.7088,	1567.0000,	3165071,	3165645,	1566.1506,	1566.0000,	0,	0,	-61.7977,	6912.0000,	-89907.00,	0,	3678,	4.69,	
3166292,	1567.4693,	1567.5000,	3165718,	3166292,	1566.3691,	1566.0000,	0,	0,	-61.7977,	6912.0000,	-89954.00,	0,	3678,	4.62,	
3166940,	1568.1166,	1568.0000,	3166365,	3166940,	1566.7998,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89994.00,	0,	3678,	4.67,	
3167587,	1566.1910,	1566.0000,	3167012,	3167587,	1567.3154,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89875.00,	0,	3678,	4.64,	
3168235,	1567.3237,	1567.0000,	3167660,	3168234,	1566.8752,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89945.00,	0,	3678,	4.65,	
3168882,	1566.4499,	1566.5000,	3168311,	3168882,	1567.0507,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89891.00,	0,	3678,	4.64,	
3169529,	1566.4984,	1566.5000,	3168955,	3169529,	1566.8155,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89894.00,	0,	3678,	4.62,	
3170177,	1568.5697,	1568.5000,	3169602,	3170177,	1566.6914,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-90022.00,	0,	3678,	4.67,	
3170825,	1565.4627,	1565.5000,	3170249,	3170824,	1567.4267,	1567.5000,	0,	0,	-61.7977,	6912.0000,	-89830.00,	0,	3678,	4.64,	
3171472,	1565.4790,	1565.5000,	3170897,	3171472,	1566.6578,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-89831.00,	0,	3678,	4.67,	
3172119,	1567.8577,	1568.0000,	3171545,	3172119,	1566.1962,	1566.0000,	0,	0,	-61.7977,	6912.0000,	-89978.00,	0,	3678,	4.62,	
3172766,	1566.9354,	1567.0000,	3172192,	3172766,	1566.8468,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89921.00,	0,	3678,	4.65,	
3173413,	1567.0162,	1567.0000,	3172839,	3173413,	1566.8814,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89926.00,	0,	3678,	4.54,	
3174062,	1565.9968,	1566.0000,	3173486,	3174062,	1566.9343,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89863.00,	0,	3678,	4.60,	
3174709,	1566.1262,	1566.0000,	3174134,	3174709,	1566.5673,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-89871.00,	0,	3678,	4.64,	
3175356,	1567.4370,	1567.5000,	3174781,	3175356,	1566.3947,	1566.0000,	0,	0,	-61.7977,	6912.0000,	-89952.00,	0,	3678,	4.60,	
3176003,	1566.5146,	1566.5000,	3175429,	3176003,	1566.8028,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89895.00,	0,	3678,	4.64,	
3176651,	1566.6602,	1566.5000,	3176076,	3176650,	1566.6899,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-89904.00,	0,	3678,	4.67,	
3177298,	1566.9029,	1567.0000,	3176724,	3177298,	1566.6782,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-89919.00,	0,	3678,	4.64,	
3177946,	1566.7896,	1567.0000,	3177371,	3177946,	1566.7662,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89912.00,	0,	3678,	4.65,	
3178593,	1566.2718,	1566.0000,	3178018,	3178593,	1566.7753,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89880.00,	0,	3678,	4.60,	
3179241,	1566.6602,	1566.5000,	3178665,	3179240,	1566.5782,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-89904.00,	0,	3678,	4.64,	
3179888,	1565.5760,	1565.5000,	3179314,	3179888,	1566.6103,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-89837.00,	0,	3678,	4.54,	
3180535,	1566.6279,	1566.5000,	3179961,	3180535,	1566.2054,	1566.0000,	0,	0,	-61.7977,	6912.0000,	-89902.00,	0,	3678,	4.65,	
3181182,	1565.2686,	1565.0000,	3180608,	3181182,	1566.3708,	1566.0000,	0,	0,	-61.7977,	6912.0000,	-89818.00,	0,	3678,	4.67,	
3181831,	1568.1004,	1568.0000,	3181255,	3181830,	1565.9393,	1566.0000,	0,	0,	-61.7977,	6912.0000,	-89993.00,	0,	3678,	4.62,	
3182478,	1567.9548,	1568.0000,	3181903,	3182478,	1566.7854,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89984.00,	0,	3678,	4.67,	
3183125,	1565.6408,	1565.5000,	3182551,	3183125,	1567.2431,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89841.00,	0,	3678,	4.60,	
3183772,	1564.3624,	1564.0000,	3183198,	3183772,	1566.6158,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-89762.00,	0,	3678,	4.67,	
3184420,	1564.7508,	1565.0000,	3183846,	3184420,	1565.7336,	1566.0000,	0,	0,	-61.7977,	6912.0000,	-89786.00,	0,	3678,	4.54,	
3185068,	1566.1586,	1566.0000,	3184493,	3185068,	1565.3488,	1565.0000,	0,	0,	-61.7977,	6912.0000,	-89873.00,	0,	3678,	4.62,	
3185715,	1565.8835,	1566.0000,	3185140,	3185715,	1565.6658,	1565.5000,	0,	0,	-61.7977,	6912.0000,	-89856.00,	0,	3678,	4.64,	
3186362,	1566.9515,	1567.0000,	3185787,	3186362,	1565.7510,	1566.0000,	0,	0,	-61.7977,	6912.0000,	-89922.00,	0,	3678,	4.58,	
3187010,	1566.6440,	1566.5000,	3186436,	3187010,	1566.2210,	1566.0000,	0,	0,	-61.7977,	6912.0000,	-89903.00,	0,	3678,	4.64,	
3187657,	1564.8155,	1565.0000,	3187083,	3187657,	1566.3867,	1566.0000,	0,	0,	-61.7977,	6912.0000,	-89790.00,	0,	3678,	4.65,	
3188304,	1565.8673,	1566.0000,	3187730,	3188304,	1565.7716,	1566.0000,	0,	0,	-61.7977,	6912.0000,	-89855.00,	0,	3678,	4.69,	
3188953,	1567.8253,	1568.0000,	3188377,	3188952,	1565.8090,	1566.0000,	0,	0,	-61.7977,	6912.0000,	-89976.00,	0,	3678,	4.67,	
3189600,	1566.8059,	1567.0000,	3189025,	3189600,	1566.5983,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-89913.00,	0,	3678,	4.67,	
3190247,	1566.6602,	1566.5000,	3189672,	3190247,	1566.6796,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-89904.00,	0,	3678,	4.67,	
3190894,	1566.5632,	1566.5000,	3190320,	3190894,	1566.6721,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-89898.00,	0,	3678,	4.64,	
3191542,	1570.0584,	1570.0000,	3190968,	3191541,	1566.6295,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-90114.00,	0,	3678,	4.62,	
3192189,	1566.5307,	1566.5000,	3191615,	3192189,	1567.9719,	1568.0000,	0,	0,	-61.7977,	6912.0000,	-89896.00,	0,	3678,	4.56,	
3192837,	1568.1490,	1568.0000,	3192262,	3192837,	1567.4077,	1567.5000,	0,	0,	-61.7977,	6912.0000,	-89996.00,	0,	3678,	4.58,	
3193484,	1568.4240,	1568.5000,	3192909,	3193484,	1567.6979,	1567.5000,	0,	0,	-61.7977,	6912.0000,	-90013.00,	0,	3678,	4.64,	
3194132,	1567.0162,	1567.0000,	3193556,	3194132,	1567.9821,	1568.0000,	0,	0,	-61.7977,	6912.0000,	-89926.00,	0,	3678,	4.71,	
3194779,	1566.7896,	1567.0000,	3194205,	3194779,	1567.6040,	1567.5000,	0,	0,	-61.7977,	6912.0000,	-89912.00,	0,	3678,	4.56,	
3195426,	1566.2071,	1566.0000,	3194852,	3195426,	1567.2851,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89876.00,	0,	3678,	4.67,	
3196075,	1565.8026,	1566.0000,	3195499,	3196073,	1566.8630,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89851.00,	0,	3678,	4.71,	
3196722,	1567.1457,	1567.0000,	3196147,	3196722,	1566.4478,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-89934.00,	0,	3678,	4.67,	
3197369,	1567.0001,	1567.0000,	3196794,	3197369,	1566.7210,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89925.00,	0,	3678,	4.60,	
3198017,	1566.6440,	1566.5000,	3197442,	3198016,	1566.8303,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89903.00,	0,	3678,	4.56,	
3198664,	1567.4693,	1567.5000,	3198090,	3198664,	1566.7573,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89954.00,	0,	3678,	4.56,	
3199311,	1566.8706,	1567.0000,	3198737,	3199311,	1567.0361,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89917.00,	0,	3678,	4.56,	
3199960,	1567.6149,	1567.5000,	3199384,	3199959,	1566.9713,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89963.00,	0,	3678,	4.64,	
3200607,	1565.8026,	1566.0000,	3200032,	3200607,	1567.2233,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89851.00,	0,	3678,	4.69,	
3201254,	1566.6926,	1566.5000,	3200679,	3201254,	1566.6672,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-89906.00,	0,	3678,	4.64,	
3201902,	1567.0485,	1567.0000,	3201327,	3201901,	1566.6772,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-89928.00,	0,	3678,	4.65,	
3202549,	1566.3851,	1566.0000,	3201975,	3202549,	1566.8226,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89887.00,	0,	3678,	4.62,	
3203196,	1568.2623,	1568.0000,	3202622,	3203196,	1566.6513,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-90003.00,	0,	3678,	4.65,	
3203845,	1567.4370,	1567.5000,	3203269,	3203845,	1567.2819,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89952.00,	0,	3678,	4.64,	
3204492,	1566.2718,	1566.0000,	3203917,	3204492,	1567.3427,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89880.00,	0,	3678,	4.64,	
3205140,	1566.7249,	1567.0000,	3204564,	3205139,	1566.9235,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89908.00,	0,	3678,	4.56,	
3205787,	1566.7573,	1567.0000,	3205212,	3205787,	1566.8458,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89910.00,	0,	3678,	4.60,	
3206434,	1567.8253,	1568.0000,	3205860,	3206434,	1566.8112,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89976.00,	0,	3678,	4.71,	
3207083,	1567.1457,	1567.0000,	3206507,	3207083,	1567.2082,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89934.00,	0,	3678,	4.67,	
3207730,	1566.0130,	1566.0000,	3207155,	3207730,	1567.1838,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89864.00,	0,	3678,	4.56,	
3208378,	1566.8221,	1567.0000,	3207802,	3208377,	1566.7254,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89914.00,	0,	3678,	4.64,	
3209025,	1566.1586,	1566.0000,	3208451,	3209025,	1566.7634,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89873.00,	0,	3678,	4.71,	
3209672,	1567.0485,	1567.0000,	3209098,	3209672,	1566.5266,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-89928.00,	0,	3678,	4.67,	
3210320,	1567.8092,	1568.0000,	3209746,	3210320,	1566.7309,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89975.00,	0,	3678,	4.67,	
3210968,	1567.1295,	1567.0000,	3210393,	3210968,	1567.1530,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89933.00,	0,	3678,	4.60,	
3211616,	1567.2427,	1567.0000,	3211040,	3211615,	1567.1437,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89940.00,	0,	3678,	4.67,	
3212263,	1567.3560,	1567.0000,	3211688,	3212263,	1567.1826,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89947.00,	0,	3678,	4.60,	
3212910,	1566.7249,	1567.0000,	3212336,	3212910,	1567.2504,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89908.00,	0,	3678,	4.67,	
3213558,	1566.0291,	1566.0000,	3212983,	3213558,	1567.0446,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89865.00,	0,	3678,	4.67,	
3214205,	1565.8026,	1566.0000,	3213631,	3214205,	1566.6470,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-89851.00,	0,	3678,	4.62,	
3214854,	1566.5146,	1566.5000,	3214278,	3214853,	1566.3164,	1566.0000,	0,	0,	-61.7977,	6912.0000,	-89895.00,	0,	3678,	4.64,	
3215501,	1567.4693,	1567.5000,	3214926,	3215501,	1566.3940,	1566.0000,	0,	0,	-61.7977,	6912.0000,	-89954.00,	0,	3678,	4.67,	
3216148,	1566.0454,	1566.0000,	3215574,	3216148,	1566.8149,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89866.00,	0,	3678,	4.64,	
3216796,	1567.8739,	1568.0000,	3216221,	3216796,	1566.5136,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-89979.00,	0,	3678,	4.67,	
3217443,	1568.1651,	1568.0000,	3216869,	3217443,	1567.0461,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89997.00,	0,	3678,	4.67,	
3218092,	1567.2266,	1567.0000,	3217516,	3218091,	1567.4842,	1567.5000,	0,	0,	-61.7977,	6912.0000,	-89939.00,	0,	3678,	4.60,	
3218739,	1566.3366,	1566.0000,	3218164,	3218739,	1567.3833,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89884.00,	0,	3678,	4.67,	
3219386,	1566.8059,	1567.0000,	3218811,	3219386,	1566.9736,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89913.00,	0,	3678,	4.56,	
3220034,	1567.1134,	1567.0000,	3219459,	3220034,	1566.9079,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89932.00,	0,	3678,	4.67,	
3220681,	1567.9871,	1568.0000,	3220107,	3220681,	1566.9884,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89986.00,	0,	3678,	4.56,	
3221329,	1566.5632,	1566.5000,	3220754,	3221328,	1567.3793,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89898.00,	0,	3678,	4.58,	
3221977,	1566.2395,	1566.0000,	3221402,	3221977,	1567.0598,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89878.00,	0,	3678,	4.67,	
3222624,	1566.5793,	1566.5000,	3222049,	3222624,	1566.7386,	1567.0000,	0,	0,	-61.7977,	6912.0000,	-89899.00,	0,	3678,	4.64,	
3223272,	1567.3074,	1567.0000,	3222696,	3223272,	1566.6762,	1566.5000,	0,	0,	-61.7977,	6912.0000,	-89944.00,	0,	3678,	4.71,	
