991521,	-0.0971,	0.0000,	990873,	991520,	-0.0971,	0.0000,	1,	0,	-61.7977,	7921.0000,	7927.00,	0,	3718,	5.10,	-0.01,	-0.00,	0.99,	43.18,	-0.98,	-1.79,	-0.15,	0.51,	25.42,	
1111438,	5.2267,	5.0000,	1110852,	1111437,	6.7059,	7.0000,	0,	0,	-61.7977,	7921.0000,	7598.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.11,	-0.85,	-2.00,	-0.13,	0.67,	25.28,	
1112086,	3.7218,	0.0000,	1111500,	1112085,	6.1268,	6.0000,	0,	0,	-61.7977,	7921.0000,	7691.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.25,	-0.67,	-1.89,	-0.74,	0.56,	25.33,	
1112734,	7.0391,	7.0000,	1112148,	1112733,	5.1852,	5.0000,	0,	0,	-61.7977,	7921.0000,	7486.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.24,	-0.61,	-1.76,	-0.45,	0.64,	25.28,	
1113382,	6.3918,	6.0000,	1112797,	1113381,	5.9110,	6.0000,	0,	0,	-61.7977,	7921.0000,	7526.00,	0,	3718,	5.10,	-0.01,	-0.02,	0.99,	43.11,	-0.43,	-1.78,	-1.04,	0.80,	25.24,	
1114031,	4.6604,	0.0000,	1113445,	1114030,	6.0993,	6.0000,	0,	0,	-61.7977,	7921.0000,	7633.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.16,	-0.65,	-1.89,	-0.46,	0.62,	25.33,	
1114679,	7.1847,	7.0000,	1114093,	1114678,	5.5359,	5.5000,	0,	0,	-61.7977,	7921.0000,	7477.00,	0,	3718,	5.10,	-0.01,	-0.00,	0.99,	43.08,	-0.62,	-1.60,	-0.16,	0.34,	25.28,	
1115327,	7.1362,	7.0000,	1114741,	1115326,	6.1814,	6.0000,	0,	0,	-61.7977,	7921.0000,	7480.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.11,	-0.60,	-1.85,	-0.94,	0.54,	25.19,	
1115975,	4.1102,	0.0000,	1115389,	1115974,	6.5552,	6.5000,	0,	0,	-61.7977,	7921.0000,	7667.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.21,	-0.77,	-1.68,	-0.31,	0.15,	25.28,	
1116623,	1.9095,	0.0000,	1116038,	1116622,	5.5980,	5.5000,	0,	0,	-61.7977,	7921.0000,	7803.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.14,	-0.49,	-1.66,	-0.63,	0.52,	25.33,	
1117272,	2.7509,	0.0000,	1116686,	1117271,	4.1539,	0.0000,	0,	0,	-61.7977,	7921.0000,	7751.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.21,	-0.48,	-1.84,	-0.45,	0.60,	25.28,	
1117920,	4.0616,	0.0000,	1117334,	1117919,	3.6046,	0.0000,	0,	0,	-61.7977,	7921.0000,	7670.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.16,	-0.73,	-1.63,	-0.73,	0.57,	25.33,	
1118568,	4.7736,	0.0000,	1117982,	1118567,	3.7836,	0.0000,	0,	0,	-61.7977,	7921.0000,	7626.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.11,	-0.54,	-1.71,	-0.59,	0.32,	25.28,	
1119216,	7.8644,	8.0000,	1118630,	1119215,	4.1712,	0.0000,	0,	0,	-61.7977,	7921.0000,	7435.00,	0,	3718,	5.10,	-0.00,	-0.02,	1.00,	43.31,	-0.72,	-1.79,	-0.98,	0.18,	25.19,	
1119864,	3.2525,	0.0000,	1119279,	1119863,	5.6171,	5.5000,	0,	0,	-61.7977,	7921.0000,	7720.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	42.92,	-0.67,	-1.85,	-0.14,	0.66,	25.24,	
1120513,	3.5600,	0.0000,	1119927,	1120512,	4.6914,	0.0000,	0,	0,	-61.7977,	7921.0000,	7701.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.19,	-0.76,	-1.64,	-1.09,	0.36,	25.33,	
1121161,	3.8027,	0.0000,	1120575,	1121160,	4.2484,	0.0000,	0,	0,	-61.7977,	7921.0000,	7686.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.37,	-0.53,	-1.75,	-0.64,	0.81,	25.28,	
1121809,	6.0520,	6.0000,	1121223,	1121808,	4.0739,	0.0000,	0,	0,	-61.7977,	7921.0000,	7547.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.12,	-0.60,	-1.89,	-0.18,	0.29,	25.33,	
1122457,	3.8836,	0.0000,	1121871,	1122456,	4.8484,	0.0000,	0,	0,	-61.7977,	7921.0000,	7681.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.21,	-0.57,	-1.82,	-0.44,	0.84,	25.33,	
1123105,	4.2558,	0.0000,	1122520,	1123104,	4.4707,	0.0000,	0,	0,	-61.7977,	7921.0000,	7658.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.23,	-0.71,	-1.84,	-0.68,	0.75,	25.19,	
1123753,	5.4695,	5.5000,	1123168,	1123752,	4.3866,	0.0000,	0,	0,	-61.7977,	7921.0000,	7583.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.23,	-0.65,	-1.69,	-0.81,	0.43,	25.33,	
1124402,	4.3529,	0.0000,	1123816,	1124401,	4.8105,	0.0000,	0,	0,	-61.7977,	7921.0000,	7652.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.22,	-0.62,	-1.79,	-0.46,	0.67,	25.19,	
1125050,	2.6215,	0.0000,	1124464,	1125049,	4.6314,	0.0000,	0,	0,	-61.7977,	7921.0000,	7759.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.11,	-0.95,	-1.76,	-0.39,	0.63,	25.28,	
1125698,	3.9969,	0.0000,	1125112,	1125697,	3.8445,	0.0000,	0,	0,	-61.7977,	7921.0000,	7674.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.03,	-0.63,	-1.77,	-0.74,	0.60,	25.24,	
1126346,	6.4727,	6.5000,	1125761,	1126345,	3.9042,	0.0000,	0,	0,	-61.7977,	7921.0000,	7521.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.32,	-0.63,	-1.85,	-0.25,	0.42,	25.28,	
1126994,	4.7575,	0.0000,	1126409,	1126993,	4.9098,	0.0000,	0,	0,	-61.7977,	7921.0000,	7627.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.21,	-0.39,	-1.85,	-0.43,	0.32,	25.28,	
1127643,	5.7607,	6.0000,	1127057,	1127642,	4.8501,	0.0000,	0,	0,	-61.7977,	7921.0000,	7565.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.01,	43.11,	-0.56,	-1.80,	-0.42,	0.26,	25.24,	
1128291,	8.1395,	8.0000,	1127705,	1128290,	5.2066,	5.0000,	0,	0,	-61.7977,	7921.0000,	7418.00,	0,	3718,	5.10,	-0.01,	-0.01,	0.99,	43.11,	-0.71,	-1.82,	-0.63,	0.39,	25.28,	
1128939,	1.8285,	0.0000,	1128353,	1128938,	1.8285,	0.0000,	1,	0,	-61.7977,	7921.0000,	7808.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.08,	-0.57,	-1.63,	-0.49,	0.59,	25.33,	
1129587,	7.0391,	7.0000,	1129001,	1129586,	7.0391,	7.0000,	1,	0,	-61.7977,	7921.0000,	7486.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.30,	-0.73,	-1.72,	-0.61,	0.43,	25.24,	
1130235,	4.6604,	0.0000,	1129649,	1130234,	7.0391,	7.0000,	0,	0,	-61.7977,	7921.0000,	7633.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.21,	-0.69,	-2.01,	-0.42,	0.54,	25.28,	
1130884,	6.1491,	6.0000,	1130297,	1130882,	6.1078,	6.0000,	0,	0,	-61.7977,	7921.0000,	7541.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.28,	-0.60,	-1.73,	-0.56,	0.49,	25.24,	
1131532,	5.9549,	6.0000,	1130946,	1131530,	6.1240,	6.0000,	0,	0,	-61.7977,	7921.0000,	7553.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.02,	-0.79,	-1.64,	-1.06,	0.60,	25.28,	
1132180,	5.0811,	5.0000,	1131594,	1132178,	6.0578,	6.0000,	0,	0,	-61.7977,	7921.0000,	7607.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.10,	-0.46,	-1.71,	-0.46,	0.20,	25.24,	
1132828,	3.7380,	0.0000,	1132242,	1132826,	5.6754,	5.5000,	0,	0,	-61.7977,	7921.0000,	7690.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.26,	-0.63,	-1.82,	-0.60,	0.49,	25.28,	
1133476,	4.2396,	0.0000,	1132890,	1133474,	4.9169,	0.0000,	0,	0,	-61.7977,	7921.0000,	7659.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.31,	-0.71,	-1.73,	-0.53,	0.55,	25.19,	
1134125,	8.5764,	8.5000,	1133538,	1134123,	4.6518,	0.0000,	0,	0,	-61.7977,	7921.0000,	7391.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.07,	-0.99,	-1.66,	-0.38,	0.54,	25.14,	
1134773,	4.6442,	0.0000,	1134186,	1134771,	6.1882,	6.0000,	0,	0,	-61.7977,	7921.0000,	7634.00,	0,	3718,	5.10,	-0.01,	-0.01,	0.99,	43.16,	-0.73,	-1.73,	-0.60,	0.38,	25.28,	
1135421,	4.1749,	0.0000,	1134834,	1135419,	5.5837,	5.5000,	0,	0,	-61.7977,	7921.0000,	7663.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.12,	-0.58,	-1.72,	-0.47,	0.40,	25.19,	
1136069,	6.6993,	6.5000,	1135482,	1136067,	5.0322,	5.0000,	0,	0,	-61.7977,	7921.0000,	7507.00,	0,	3718,	5.10,	-0.01,	-0.00,	0.99,	43.21,	-0.67,	-1.59,	-0.15,	0.60,	25.28,	
1136716,	4.4015,	0.0000,	1136131,	1136715,	5.6849,	5.5000,	0,	0,	-61.7977,	7921.0000,	7649.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.11,	-0.50,	-1.75,	-0.38,	0.29,	25.24,	
1137364,	5.9711,	6.0000,	1136779,	1137363,	5.1824,	5.0000,	0,	0,	-61.7977,	7921.0000,	7552.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.15,	-0.78,	-1.88,	-0.69,	0.35,	25.38,	
1138013,	1.7962,	0.0000,	1137427,	1138012,	5.4912,	5.5000,	0,	0,	-61.7977,	7921.0000,	7810.00,	0,	3718,	5.10,	-0.01,	-0.01,	0.99,	43.19,	-0.66,	-1.81,	-0.55,	0.58,	25.33,	
1138661,	6.9582,	7.0000,	1138075,	1138660,	6.9582,	7.0000,	1,	0,	-61.7977,	7921.0000,	7491.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.15,	-0.57,	-1.56,	-0.74,	0.62,	25.19,	
1139309,	4.0131,	0.0000,	1138723,	1139308,	6.9582,	7.0000,	0,	0,	-61.7977,	7921.0000,	7673.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.24,	-0.56,	-1.78,	-0.39,	0.48,	25.28,	
1139957,	5.7284,	6.0000,	1139372,	1139956,	5.8052,	6.0000,	0,	0,	-61.7977,	7921.0000,	7567.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.34,	-0.63,	-1.83,	-0.78,	0.65,	25.28,	
1140605,	4.7413,	0.0000,	1140020,	1140604,	5.7751,	6.0000,	0,	0,	-61.7977,	7921.0000,	7628.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.18,	-0.80,	-1.92,	-0.87,	0.52,	25.24,	
1141254,	3.2849,	0.0000,	1140668,	1141253,	5.3704,	5.0000,	0,	0,	-61.7977,	7921.0000,	7718.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.21,	-0.51,	-1.74,	-0.73,	0.22,	25.28,	
1141902,	2.8965,	0.0000,	1141316,	1141901,	4.5539,	0.0000,	0,	0,	-61.7977,	7921.0000,	7742.00,	0,	3718,	5.10,	-0.00,	-0.00,	1.00,	43.10,	-0.69,	-1.76,	-0.13,	0.21,	25.19,	
1142550,	6.0844,	6.0000,	1141964,	1142549,	3.9051,	0.0000,	0,	0,	-61.7977,	7921.0000,	7545.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.27,	-0.68,	-1.78,	-1.05,	0.47,	25.19,	
1143198,	7.5407,	7.5000,	1142612,	1143197,	4.7583,	0.0000,	0,	0,	-61.7977,	7921.0000,	7455.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.18,	-0.70,	-1.79,	-0.52,	0.72,	25.28,	
1143846,	8.1233,	8.0000,	1143261,	1143845,	5.8476,	6.0000,	0,	0,	-61.7977,	7921.0000,	7419.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.18,	-0.78,	-1.85,	-0.43,	0.48,	25.28,	
1144495,	6.8287,	7.0000,	1143909,	1144494,	6.7385,	7.0000,	0,	0,	-61.7977,	7921.0000,	7499.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.09,	-0.79,	-1.60,	-0.67,	0.28,	25.19,	
1145143,	4.8545,	0.0000,	1144557,	1145142,	6.7738,	7.0000,	0,	0,	-61.7977,	7921.0000,	7621.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.11,	-0.77,	-1.66,	-0.60,	0.03,	25.24,	
1145791,	2.1198,	0.0000,	1145205,	1145790,	6.0224,	6.0000,	0,	0,	-61.7977,	7921.0000,	7790.00,	0,	3718,	5.07,	-0.00,	-0.01,	1.00,	43.27,	-0.75,	-1.69,	-0.29,	0.28,	25.28,	
1146439,	5.0002,	5.0000,	1145853,	1146438,	4.4946,	0.0000,	0,	0,	-61.7977,	7921.0000,	7612.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.01,	43.31,	-0.60,	-1.70,	-0.96,	0.72,	25.19,	
1147087,	6.8611,	7.0000,	1146502,	1147086,	4.6925,	0.0000,	0,	0,	-61.7977,	7921.0000,	7497.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.05,	-0.69,	-1.79,	-1.32,	0.63,	25.28,	
1147736,	3.6085,	0.0000,	1147150,	1147735,	5.5415,	5.5000,	0,	0,	-61.7977,	7921.0000,	7698.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.07,	-0.53,	-1.82,	-0.52,	0.15,	25.24,	
1148384,	7.1362,	7.0000,	1147798,	1148383,	4.7848,	0.0000,	0,	0,	-61.7977,	7921.0000,	7480.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.02,	-0.55,	-1.71,	-0.43,	0.48,	25.24,	
1149032,	2.0389,	0.0000,	1148446,	1149031,	2.0389,	0.0000,	1,	0,	-61.7977,	7921.0000,	7795.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.32,	-0.59,	-1.82,	-0.53,	0.20,	25.33,	
1149680,	3.3658,	0.0000,	1149094,	1149679,	2.0389,	0.0000,	0,	0,	-61.7977,	7921.0000,	7713.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.16,	-0.53,	-1.80,	-0.70,	0.56,	25.28,	
1150328,	4.6442,	0.0000,	1149743,	1150327,	2.5584,	0.0000,	0,	0,	-61.7977,	7921.0000,	7634.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.26,	-0.56,	-1.72,	-0.29,	0.77,	25.28,	
1150977,	1.9904,	0.0000,	1150391,	1150976,	3.3750,	0.0000,	0,	0,	-61.7977,	7921.0000,	7798.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	42.97,	-0.69,	-1.70,	-0.29,	0.63,	25.19,	
1151625,	6.4404,	6.5000,	1151039,	1151624,	2.8329,	0.0000,	0,	0,	-61.7977,	7921.0000,	7523.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.11,	-0.66,	-1.60,	-1.20,	0.47,	25.28,	
1152273,	5.6960,	5.5000,	1151687,	1152272,	4.2452,	0.0000,	0,	0,	-61.7977,	7921.0000,	7569.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.05,	-0.66,	-1.77,	-0.63,	0.35,	25.38,	
1152921,	4.0293,	0.0000,	1152335,	1152920,	4.8132,	0.0000,	0,	0,	-61.7977,	7921.0000,	7672.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.02,	-0.68,	-1.59,	-0.82,	0.28,	25.24,	
1153569,	7.7349,	8.0000,	1152984,	1153568,	4.5063,	0.0000,	0,	0,	-61.7977,	7921.0000,	7443.00,	0,	3718,	5.10,	-0.01,	-0.01,	0.99,	43.28,	-0.68,	-1.57,	-0.55,	0.76,	25.24,	
1154217,	4.5309,	0.0000,	1153632,	1154216,	5.7703,	6.0000,	0,	0,	-61.7977,	7921.0000,	7641.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.20,	-0.71,	-1.90,	-0.38,	0.35,	25.28,	
1154866,	4.1749,	0.0000,	1154280,	1154865,	5.2851,	5.0000,	0,	0,	-61.7977,	7921.0000,	7663.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.18,	-0.86,	-1.72,	-0.60,	0.28,	25.19,	
1155514,	4.3691,	0.0000,	1154928,	1155513,	4.8505,	0.0000,	0,	0,	-61.7977,	7921.0000,	7651.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.11,	-0.40,	-1.90,	-0.35,	0.25,	25.19,	
1156162,	4.9355,	0.0000,	1155576,	1156161,	4.6620,	0.0000,	0,	0,	-61.7977,	7921.0000,	7616.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.27,	-0.74,	-1.61,	-0.31,	0.78,	25.19,	
1156810,	4.4985,	0.0000,	1156225,	1156809,	4.7691,	0.0000,	0,	0,	-61.7977,	7921.0000,	7643.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.02,	-0.60,	-1.83,	-0.73,	0.45,	25.19,	
1157458,	7.1686,	7.0000,	1156873,	1157457,	4.6632,	0.0000,	0,	0,	-61.7977,	7921.0000,	7478.00,	0,	3718,	5.10,	-0.00,	-0.02,	1.00,	43.38,	-0.69,	-1.70,	-1.13,	0.25,	25.24,	
1158107,	5.6798,	5.5000,	1157521,	1158106,	5.6440,	5.5000,	0,	0,	-61.7977,	7921.0000,	7570.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.49,	-0.60,	-1.79,	-0.90,	0.80,	25.28,	
1158755,	3.0260,	0.0000,	1158169,	1158754,	5.6580,	5.5000,	0,	0,	-61.7977,	7921.0000,	7734.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.07,	-0.62,	-1.98,	-0.49,	0.21,	25.28,	
1159403,	6.2786,	6.0000,	1158817,	1159402,	4.6276,	0.0000,	0,	0,	-61.7977,	7921.0000,	7533.00,	0,	3718,	5.10,	-0.00,	-0.02,	1.00,	43.27,	-0.59,	-1.79,	-0.91,	0.10,	25.33,	
1160051,	5.3886,	5.0000,	1159465,	1160050,	5.2739,	5.0000,	0,	0,	-61.7977,	7921.0000,	7588.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.30,	-0.59,	-1.66,	-0.36,	0.55,	25.24,	
1160699,	7.5084,	7.5000,	1160114,	1160698,	5.3188,	5.0000,	0,	0,	-61.7977,	7921.0000,	7457.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.02,	-0.59,	-1.88,	-0.91,	0.46,	25.33,	
1161348,	5.0973,	5.0000,	1160762,	1161347,	6.1760,	6.0000,	0,	0,	-61.7977,	7921.0000,	7606.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.05,	-0.65,	-1.86,	-0.52,	0.53,	25.33,	
1161996,	7.6378,	7.5000,	1161410,	1161995,	5.7537,	6.0000,	0,	0,	-61.7977,	7921.0000,	7449.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.23,	-0.66,	-1.62,	-0.44,	0.62,	25.28,	
1162644,	3.9484,	0.0000,	1162058,	1162643,	6.4913,	6.5000,	0,	0,	-61.7977,	7921.0000,	7677.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.13,	-0.49,	-1.78,	-0.85,	0.31,	25.24,	
1163292,	2.9775,	0.0000,	1162706,	1163291,	5.4958,	5.5000,	0,	0,	-61.7977,	7921.0000,	7737.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.23,	-0.45,	-1.82,	-0.24,	0.59,	25.33,	
1163940,	3.8027,	0.0000,	1163355,	1163938,	4.5098,	0.0000,	0,	0,	-61.7977,	7921.0000,	7686.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.57,	-0.73,	-1.93,	-0.17,	0.59,	25.33,	
1164589,	2.9127,	0.0000,	1164002,	1164587,	4.2330,	0.0000,	0,	0,	-61.7977,	7921.0000,	7741.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.24,	-0.77,	-1.85,	-0.63,	0.77,	25.42,	
1165237,	5.0649,	5.0000,	1164650,	1165235,	3.7161,	0.0000,	0,	0,	-61.7977,	7921.0000,	7608.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.18,	-0.48,	-1.68,	-0.50,	0.52,	25.33,	
1165885,	4.5471,	0.0000,	1165298,	1165883,	4.2442,	0.0000,	0,	0,	-61.7977,	7921.0000,	7640.00,	0,	3718,	5.10,	-0.00,	-0.00,	1.00,	43.04,	-0.81,	-1.63,	-0.20,	0.14,	25.19,	
1166532,	3.3820,	0.0000,	1165946,	1166531,	4.3628,	0.0000,	0,	0,	-61.7977,	7921.0000,	7712.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.10,	-0.49,	-1.79,	-0.38,	0.35,	25.28,	
1167180,	4.9193,	0.0000,	1166595,	1167179,	3.9788,	0.0000,	0,	0,	-61.7977,	7921.0000,	7617.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	42.91,	-0.50,	-1.73,	-0.46,	0.26,	25.24,	
1167828,	7.9129,	8.0000,	1167243,	1167827,	4.3470,	0.0000,	0,	0,	-61.7977,	7921.0000,	7432.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.18,	-0.50,	-1.94,	-0.43,	0.57,	25.33,	
1168477,	5.1458,	5.0000,	1167891,	1168476,	5.7431,	6.0000,	0,	0,	-61.7977,	7921.0000,	7603.00,	0,	3718,	5.07,	-0.01,	-0.01,	1.00,	43.24,	-0.75,	-1.81,	-0.49,	0.29,	25.28,	
1169125,	5.2105,	5.0000,	1168539,	1169124,	5.5092,	5.5000,	0,	0,	-61.7977,	7921.0000,	7599.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.18,	-0.47,	-1.79,	-0.80,	0.50,	25.33,	
1169773,	5.5018,	5.5000,	1169187,	1169772,	5.3923,	5.0000,	0,	0,	-61.7977,	7921.0000,	7581.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.19,	-0.68,	-1.73,	-0.27,	0.84,	25.28,	
1170421,	7.1847,	7.0000,	1169836,	1170420,	5.4352,	5.5000,	0,	0,	-61.7977,	7921.0000,	7477.00,	0,	3718,	5.07,	-0.01,	-0.01,	1.00,	43.31,	-0.70,	-1.75,	-0.50,	0.85,	25.24,	
1171069,	5.7284,	6.0000,	1170484,	1171068,	6.1201,	6.0000,	0,	0,	-61.7977,	7921.0000,	7567.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	42.96,	-1.02,	-1.84,	-0.70,	0.67,	25.33,	
