991521,	-0.0971,	0.0000,	990873,	991520,	-0.0971,	0.0000,	1,	0,	-61.7977,	7921.0000,	7927.00,	0,	3718,	5.10,	-0.01,	-0.00,	0.99,	43.18,	-0.98,	-1.79,	-0.15,	0.51,	25.42,	
1171718,	6.8449,	7.0000,	1171132,	1171717,	5.9668,	6.0000,	0,	0,	-61.7977,	7921.0000,	7498.00,	0,	3718,	5.10,	-0.00,	-0.01,	0.99,	43.40,	-0.63,	-1.85,	-0.65,	0.21,	25.14,	
1172366,	7.1686,	7.0000,	1171780,	1172365,	6.3106,	6.0000,	0,	0,	-61.7977,	7921.0000,	7478.00,	0,	3718,	5.10,	-0.00,	-0.02,	1.00,	42.95,	-0.53,	-2.02,	-1.06,	0.03,	25.33,	
1173014,	4.3691,	0.0000,	1172428,	1173013,	6.6465,	6.5000,	0,	0,	-61.7977,	7921.0000,	7651.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.20,	-0.46,	-1.65,	-0.29,	0.43,	25.33,	
1173662,	7.2818,	7.0000,	1173076,	1173660,	5.7549,	6.0000,	0,	0,	-61.7977,	7921.0000,	7471.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.05,	-0.55,	-1.76,	-1.07,	0.44,	25.19,	
1174310,	4.9193,	0.0000,	1173725,	1174308,	6.3527,	6.0000,	0,	0,	-61.7977,	7921.0000,	7617.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.27,	-0.79,	-1.68,	-0.72,	0.34,	25.19,	
1174958,	4.1911,	0.0000,	1174372,	1174957,	5.7915,	6.0000,	0,	0,	-61.7977,	7921.0000,	7662.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.05,	-0.69,	-1.98,	-1.09,	0.59,	25.24,	
1175606,	5.1944,	5.0000,	1175020,	1175605,	5.1649,	5.0000,	0,	0,	-61.7977,	7921.0000,	7600.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.37,	-0.68,	-1.79,	-0.74,	0.50,	25.24,	
1176254,	4.3529,	0.0000,	1175668,	1176253,	5.1765,	5.0000,	0,	0,	-61.7977,	7921.0000,	7652.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.19,	-0.60,	-1.71,	-1.02,	0.60,	25.28,	
1176902,	3.4791,	0.0000,	1176316,	1176901,	4.8540,	0.0000,	0,	0,	-61.7977,	7921.0000,	7706.00,	0,	3718,	5.07,	-0.01,	-0.01,	1.01,	43.18,	-0.40,	-1.82,	-0.71,	0.77,	25.28,	
1177550,	4.7089,	0.0000,	1176965,	1177549,	4.3158,	0.0000,	0,	0,	-61.7977,	7921.0000,	7630.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.28,	-0.63,	-1.72,	-0.73,	0.49,	25.24,	
1178199,	4.0455,	0.0000,	1177613,	1178198,	4.4697,	0.0000,	0,	0,	-61.7977,	7921.0000,	7671.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.36,	-0.53,	-1.76,	-0.34,	0.63,	25.33,	
1178847,	4.2558,	0.0000,	1178261,	1178846,	4.3036,	0.0000,	0,	0,	-61.7977,	7921.0000,	7658.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.11,	-0.56,	-1.60,	-0.70,	0.38,	25.28,	
1179495,	3.9322,	0.0000,	1178909,	1179494,	4.2849,	0.0000,	0,	0,	-61.7977,	7921.0000,	7678.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.41,	-0.50,	-1.86,	-0.73,	0.11,	25.24,	
1180143,	5.8416,	6.0000,	1179557,	1180141,	4.1468,	0.0000,	0,	0,	-61.7977,	7921.0000,	7560.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.32,	-0.56,	-1.77,	-0.28,	0.57,	25.28,	
1180791,	4.1425,	0.0000,	1180205,	1180789,	4.8103,	0.0000,	0,	0,	-61.7977,	7921.0000,	7665.00,	0,	3718,	5.10,	0.00,	-0.01,	1.01,	43.00,	-0.55,	-1.66,	-0.85,	-0.06,	25.14,	
1181440,	4.4015,	0.0000,	1180853,	1181437,	4.5489,	0.0000,	0,	0,	-61.7977,	7921.0000,	7649.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.14,	-0.84,	-1.77,	-0.80,	0.52,	25.24,	
1182087,	6.4404,	6.5000,	1181501,	1182086,	4.4912,	0.0000,	0,	0,	-61.7977,	7921.0000,	7523.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.29,	-0.79,	-1.79,	-0.55,	0.84,	25.33,	
1182735,	4.3691,	0.0000,	1182149,	1182734,	5.2543,	5.0000,	0,	0,	-61.7977,	7921.0000,	7651.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.02,	-0.63,	-1.72,	-0.52,	0.75,	25.38,	
1183383,	4.5633,	0.0000,	1182797,	1183382,	4.9077,	0.0000,	0,	0,	-61.7977,	7921.0000,	7639.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.44,	-0.83,	-1.63,	-0.87,	0.41,	25.28,	
1184031,	3.6571,	0.0000,	1183446,	1184030,	4.7729,	0.0000,	0,	0,	-61.7977,	7921.0000,	7695.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.03,	-0.64,	-1.59,	-0.45,	0.57,	25.19,	
1184679,	6.4080,	6.5000,	1184094,	1184678,	4.3360,	0.0000,	0,	0,	-61.7977,	7921.0000,	7525.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.05,	-0.60,	-1.65,	-0.39,	0.60,	25.33,	
1185328,	5.0325,	5.0000,	1184742,	1185327,	5.1472,	5.0000,	0,	0,	-61.7977,	7921.0000,	7610.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.08,	-0.79,	-1.79,	-0.45,	0.68,	25.24,	
1185976,	0.6635,	0.0000,	1185390,	1185975,	5.1023,	5.0000,	0,	0,	-61.7977,	7921.0000,	7880.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.27,	-0.73,	-1.73,	-0.87,	0.46,	25.33,	
1186624,	5.3076,	5.0000,	1186038,	1186623,	3.3645,	0.0000,	0,	0,	-61.7977,	7921.0000,	7593.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.17,	-0.54,	-1.70,	-0.80,	0.41,	25.28,	
1187272,	1.4402,	0.0000,	1186686,	1187271,	4.1252,	0.0000,	0,	0,	-61.7977,	7921.0000,	7832.00,	0,	3718,	5.10,	-0.01,	-0.01,	0.99,	43.21,	-0.38,	-1.72,	-0.30,	0.48,	25.28,	
1187920,	0.9385,	0.0000,	1187335,	1187919,	3.0740,	0.0000,	0,	0,	-61.7977,	7921.0000,	7863.00,	0,	3718,	5.10,	-0.01,	-0.01,	0.99,	43.21,	-0.37,	-1.75,	-0.79,	0.37,	25.19,	
1188569,	4.4824,	0.0000,	1187982,	1188567,	2.2380,	0.0000,	0,	0,	-61.7977,	7921.0000,	7644.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.07,	-0.55,	-1.79,	-0.27,	0.52,	25.19,	
1189217,	4.0131,	0.0000,	1188630,	1189215,	3.1167,	0.0000,	0,	0,	-61.7977,	7921.0000,	7673.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.09,	-0.58,	-1.80,	-0.75,	0.47,	25.24,	
1189864,	5.4047,	5.5000,	1189278,	1189863,	3.4676,	0.0000,	0,	0,	-61.7977,	7921.0000,	7587.00,	0,	3718,	5.10,	-0.01,	-0.01,	0.99,	43.24,	-0.53,	-1.87,	-0.79,	0.54,	25.19,	
1190512,	6.1815,	6.0000,	1189926,	1190511,	4.2260,	0.0000,	0,	0,	-61.7977,	7921.0000,	7539.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.09,	-0.76,	-1.84,	-0.15,	0.52,	25.28,	
1191160,	6.6831,	6.5000,	1190575,	1191159,	4.9916,	0.0000,	0,	0,	-61.7977,	7921.0000,	7508.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.07,	-0.42,	-1.66,	-0.77,	0.63,	25.28,	
1191809,	4.4015,	0.0000,	1191223,	1191808,	5.6538,	5.5000,	0,	0,	-61.7977,	7921.0000,	7649.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.21,	-0.66,	-1.79,	-0.45,	0.20,	25.24,	
1192457,	3.1069,	0.0000,	1191871,	1192456,	5.1635,	5.0000,	0,	0,	-61.7977,	7921.0000,	7729.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.36,	-0.45,	-1.68,	-0.40,	0.47,	25.24,	
1193105,	3.1555,	0.0000,	1192519,	1193104,	4.3583,	0.0000,	0,	0,	-61.7977,	7921.0000,	7726.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.07,	-0.38,	-1.89,	-0.13,	0.74,	25.19,	
1193753,	5.3562,	5.0000,	1193167,	1193752,	3.8874,	0.0000,	0,	0,	-61.7977,	7921.0000,	7590.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.21,	-0.69,	-1.75,	-0.71,	0.74,	25.24,	
1194401,	3.1393,	0.0000,	1193816,	1194400,	4.4624,	0.0000,	0,	0,	-61.7977,	7921.0000,	7727.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.18,	-0.63,	-1.91,	-0.82,	0.72,	25.19,	
1195049,	7.4598,	7.5000,	1194464,	1195047,	3.9444,	0.0000,	0,	0,	-61.7977,	7921.0000,	7460.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.30,	-0.71,	-1.75,	-0.52,	0.59,	25.19,	
1195698,	5.3238,	5.0000,	1195112,	1195696,	5.3207,	5.0000,	0,	0,	-61.7977,	7921.0000,	7592.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.11,	-0.72,	-1.81,	-1.14,	0.42,	25.28,	
1196346,	4.3691,	0.0000,	1195759,	1196344,	5.3219,	5.0000,	0,	0,	-61.7977,	7921.0000,	7651.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.08,	-0.80,	-1.73,	-0.35,	0.45,	25.28,	
1196994,	3.8513,	0.0000,	1196407,	1196992,	4.9489,	0.0000,	0,	0,	-61.7977,	7921.0000,	7683.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.15,	-0.57,	-1.90,	-0.85,	0.81,	25.24,	
1197641,	8.2851,	8.0000,	1197056,	1197640,	4.5192,	0.0000,	0,	0,	-61.7977,	7921.0000,	7409.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.17,	-0.73,	-1.72,	-0.43,	0.83,	25.19,	
1198289,	2.1036,	0.0000,	1197704,	1198288,	2.1036,	0.0000,	1,	0,	-61.7977,	7921.0000,	7791.00,	0,	3718,	5.10,	-0.00,	-0.00,	1.00,	43.12,	-0.61,	-1.80,	-0.15,	0.22,	25.24,	
1198938,	5.8740,	6.0000,	1198352,	1198937,	2.1036,	0.0000,	0,	0,	-61.7977,	7921.0000,	7558.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.31,	-0.42,	-1.76,	-0.67,	0.59,	25.28,	
1199586,	2.7833,	0.0000,	1199000,	1199585,	3.5797,	0.0000,	0,	0,	-61.7977,	7921.0000,	7749.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.21,	-0.79,	-1.73,	-0.56,	0.15,	25.19,	
1200234,	6.9420,	7.0000,	1199648,	1200233,	3.2679,	0.0000,	0,	0,	-61.7977,	7921.0000,	7492.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.32,	-0.51,	-1.86,	-0.61,	0.36,	25.19,	
1200882,	4.0778,	0.0000,	1200296,	1200881,	4.7063,	0.0000,	0,	0,	-61.7977,	7921.0000,	7669.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.12,	-0.50,	-1.73,	-0.11,	0.84,	25.24,	
1201530,	5.3724,	5.0000,	1200945,	1201529,	4.4603,	0.0000,	0,	0,	-61.7977,	7921.0000,	7589.00,	0,	3718,	5.10,	-0.01,	-0.01,	0.99,	43.17,	-0.81,	-1.68,	-0.65,	0.60,	25.19,	
1202179,	4.0455,	0.0000,	1201593,	1202178,	4.8174,	0.0000,	0,	0,	-61.7977,	7921.0000,	7671.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.31,	-0.72,	-1.80,	-0.32,	0.72,	25.24,	
1202827,	4.3205,	0.0000,	1202241,	1202826,	4.5152,	0.0000,	0,	0,	-61.7977,	7921.0000,	7654.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.24,	-0.50,	-1.61,	-1.16,	0.55,	25.33,	
1203475,	4.6927,	0.0000,	1202889,	1203474,	4.4390,	0.0000,	0,	0,	-61.7977,	7921.0000,	7631.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.08,	-0.47,	-1.97,	-0.34,	0.17,	25.28,	
1204123,	3.2364,	0.0000,	1203537,	1204122,	4.5383,	0.0000,	0,	0,	-61.7977,	7921.0000,	7721.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.37,	-0.74,	-1.68,	-0.63,	0.77,	25.24,	
1204771,	5.4533,	5.5000,	1204186,	1204770,	4.0286,	0.0000,	0,	0,	-61.7977,	7921.0000,	7584.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.12,	-0.53,	-1.59,	-0.31,	0.15,	25.28,	
1205420,	2.3140,	0.0000,	1204834,	1205419,	4.5864,	0.0000,	0,	0,	-61.7977,	7921.0000,	7778.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.21,	-0.45,	-1.62,	-0.60,	0.64,	25.33,	
1206068,	4.9355,	0.0000,	1205482,	1206067,	3.6967,	0.0000,	0,	0,	-61.7977,	7921.0000,	7616.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	42.92,	-0.73,	-1.89,	-0.60,	0.57,	25.19,	
1206716,	5.0811,	5.0000,	1206130,	1206715,	4.1817,	0.0000,	0,	0,	-61.7977,	7921.0000,	7607.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.31,	-0.59,	-1.77,	-0.81,	0.71,	25.24,	
1207364,	3.3011,	0.0000,	1206778,	1207363,	4.5338,	0.0000,	0,	0,	-61.7977,	7921.0000,	7717.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.05,	-0.63,	-1.88,	-0.48,	0.25,	25.19,	
1208012,	6.6507,	6.5000,	1207427,	1208011,	4.0512,	0.0000,	0,	0,	-61.7977,	7921.0000,	7510.00,	0,	3718,	5.10,	-0.02,	-0.01,	0.99,	43.20,	-0.68,	-1.80,	-0.63,	0.90,	25.24,	
1208660,	1.8609,	0.0000,	1208075,	1208659,	5.0689,	5.0000,	0,	0,	-61.7977,	7921.0000,	7806.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.23,	-0.59,	-1.82,	-0.42,	0.80,	25.28,	
1209309,	5.2429,	5.0000,	1208723,	1209308,	3.8130,	0.0000,	0,	0,	-61.7977,	7921.0000,	7597.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.09,	-0.54,	-1.53,	-0.25,	0.66,	25.33,	
1209957,	7.6864,	7.5000,	1209371,	1209956,	4.3728,	0.0000,	0,	0,	-61.7977,	7921.0000,	7446.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.25,	-0.84,	-1.74,	-0.14,	0.45,	25.33,	
1210605,	5.0002,	5.0000,	1210019,	1210604,	5.6701,	5.5000,	0,	0,	-61.7977,	7921.0000,	7612.00,	0,	3718,	5.10,	-0.01,	-0.00,	0.99,	43.14,	-0.49,	-1.81,	-0.24,	0.32,	25.28,	
1211253,	3.7056,	0.0000,	1210668,	1211252,	5.4078,	5.5000,	0,	0,	-61.7977,	7921.0000,	7692.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.18,	-0.66,	-1.76,	-0.57,	0.36,	25.19,	
1211901,	6.4404,	6.5000,	1211316,	1211900,	4.7414,	0.0000,	0,	0,	-61.7977,	7921.0000,	7523.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.10,	-0.65,	-1.61,	-0.44,	0.46,	25.19,	
1212550,	3.5600,	0.0000,	1211964,	1212549,	5.4066,	5.5000,	0,	0,	-61.7977,	7921.0000,	7701.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.24,	-0.61,	-1.88,	-0.46,	0.64,	25.33,	
1213198,	4.3691,	0.0000,	1212612,	1213197,	4.6836,	0.0000,	0,	0,	-61.7977,	7921.0000,	7651.00,	0,	3718,	5.10,	-0.02,	-0.00,	1.00,	43.08,	-0.63,	-1.73,	-0.13,	0.99,	25.19,	
1213846,	6.0035,	6.0000,	1213260,	1213845,	4.5605,	0.0000,	0,	0,	-61.7977,	7921.0000,	7550.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.21,	-0.52,	-1.64,	-0.63,	0.45,	25.19,	
1214494,	5.1135,	5.0000,	1213908,	1214492,	5.1254,	5.0000,	0,	0,	-61.7977,	7921.0000,	7605.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.21,	-0.56,	-1.60,	-0.88,	0.46,	25.19,	
1215142,	4.3205,	0.0000,	1214557,	1215140,	5.1207,	5.0000,	0,	0,	-61.7977,	7921.0000,	7654.00,	0,	3718,	5.10,	-0.01,	-0.02,	0.99,	43.18,	-0.74,	-1.72,	-0.97,	0.81,	25.24,	
1215791,	7.4275,	7.5000,	1215204,	1215789,	4.8075,	0.0000,	0,	0,	-61.7977,	7921.0000,	7462.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.27,	-0.74,	-1.81,	-0.24,	0.39,	25.19,	
1216439,	3.6571,	0.0000,	1215852,	1216437,	5.8332,	6.0000,	0,	0,	-61.7977,	7921.0000,	7695.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.21,	-0.58,	-1.92,	-0.39,	0.69,	25.19,	
1217087,	6.6184,	6.5000,	1216500,	1217085,	4.9812,	0.0000,	0,	0,	-61.7977,	7921.0000,	7512.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.29,	-0.56,	-1.71,	-0.46,	0.59,	25.19,	
1217735,	4.3367,	0.0000,	1217148,	1217733,	5.6222,	5.5000,	0,	0,	-61.7977,	7921.0000,	7653.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.25,	-0.79,	-1.82,	-0.41,	0.15,	25.24,	
1218382,	4.4338,	0.0000,	1217797,	1218381,	5.1189,	5.0000,	0,	0,	-61.7977,	7921.0000,	7647.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.07,	-0.79,	-1.88,	-0.88,	0.71,	25.19,	
1219031,	6.7640,	7.0000,	1218445,	1219030,	4.8507,	0.0000,	0,	0,	-61.7977,	7921.0000,	7503.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.31,	-0.47,	-1.90,	-0.46,	0.69,	25.19,	
1219679,	2.8480,	0.0000,	1219093,	1219678,	5.5998,	5.5000,	0,	0,	-61.7977,	7921.0000,	7745.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.24,	-0.58,	-1.72,	-0.53,	0.70,	25.19,	
1220327,	7.8158,	8.0000,	1219741,	1220326,	4.5225,	0.0000,	0,	0,	-61.7977,	7921.0000,	7438.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	42.91,	-0.62,	-1.91,	-1.01,	0.50,	25.28,	
1220975,	5.6313,	5.5000,	1220389,	1220974,	5.8118,	6.0000,	0,	0,	-61.7977,	7921.0000,	7573.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.18,	-0.50,	-1.76,	-0.41,	0.28,	25.19,	
1221623,	5.8416,	6.0000,	1221038,	1221622,	5.7411,	6.0000,	0,	0,	-61.7977,	7921.0000,	7560.00,	0,	3718,	5.10,	-0.01,	-0.01,	0.99,	43.28,	-0.66,	-1.76,	-0.69,	0.69,	25.28,	
1222272,	3.3335,	0.0000,	1221686,	1222270,	5.7805,	6.0000,	0,	0,	-61.7977,	7921.0000,	7715.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.18,	-0.40,	-1.80,	-0.77,	0.52,	25.24,	
1222920,	4.8545,	0.0000,	1222334,	1222919,	4.8225,	0.0000,	0,	0,	-61.7977,	7921.0000,	7621.00,	0,	3718,	5.10,	-0.01,	-0.01,	0.99,	43.02,	-0.75,	-1.86,	-0.55,	0.75,	25.24,	
1223568,	6.0358,	6.0000,	1222982,	1223567,	4.8350,	0.0000,	0,	0,	-61.7977,	7921.0000,	7548.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.25,	-0.53,	-1.75,	-0.71,	0.36,	25.28,	
1224216,	4.0293,	0.0000,	1223630,	1224215,	5.3051,	5.0000,	0,	0,	-61.7977,	7921.0000,	7672.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.24,	-0.60,	-1.74,	-0.46,	0.03,	25.28,	
1224864,	5.4047,	5.5000,	1224279,	1224863,	4.8056,	0.0000,	0,	0,	-61.7977,	7921.0000,	7587.00,	0,	3718,	5.10,	-0.00,	-0.00,	1.00,	43.27,	-0.81,	-1.82,	-0.13,	0.18,	25.28,	
1225512,	3.9484,	0.0000,	1224927,	1225511,	5.0402,	5.0000,	0,	0,	-61.7977,	7921.0000,	7677.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.37,	-0.59,	-1.92,	-0.52,	0.43,	25.24,	
1226161,	4.4985,	0.0000,	1225575,	1226160,	4.6127,	0.0000,	0,	0,	-61.7977,	7921.0000,	7643.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.29,	-0.60,	-1.67,	-0.75,	0.15,	25.28,	
1226809,	8.4307,	8.5000,	1226223,	1226808,	4.5680,	0.0000,	0,	0,	-61.7977,	7921.0000,	7400.00,	0,	3718,	5.10,	-0.00,	-0.00,	1.00,	43.36,	-0.68,	-1.71,	-0.21,	0.27,	25.28,	
1227457,	5.5827,	5.5000,	1226871,	1227456,	6.0803,	6.0000,	0,	0,	-61.7977,	7921.0000,	7576.00,	0,	3718,	5.10,	-0.02,	-0.01,	1.00,	42.98,	-0.67,	-1.62,	-0.39,	1.05,	25.14,	
1228105,	3.7542,	0.0000,	1227520,	1228104,	5.8855,	6.0000,	0,	0,	-61.7977,	7921.0000,	7689.00,	0,	3718,	5.10,	-0.02,	-0.02,	1.00,	42.94,	-0.68,	-1.69,	-0.90,	0.87,	25.14,	
1228753,	5.0325,	5.0000,	1228168,	1228752,	5.0511,	5.0000,	0,	0,	-61.7977,	7921.0000,	7610.00,	0,	3718,	5.10,	-0.01,	-0.01,	0.99,	43.15,	-0.59,	-1.75,	-0.82,	0.39,	25.24,	
1229402,	6.6022,	6.5000,	1228816,	1229401,	5.0438,	5.0000,	0,	0,	-61.7977,	7921.0000,	7513.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.22,	-0.78,	-1.79,	-0.46,	0.44,	25.24,	
1230051,	5.6636,	5.5000,	1229464,	1230049,	5.6539,	5.5000,	0,	0,	-61.7977,	7921.0000,	7571.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.08,	-0.51,	-1.69,	-0.62,	0.36,	25.24,	
1230699,	9.5796,	9.5000,	1230112,	1230697,	5.6577,	5.5000,	0,	0,	-61.7977,	7921.0000,	7329.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.09,	-0.64,	-1.73,	-0.77,	0.20,	25.24,	
1231347,	4.4015,	0.0000,	1230760,	1231345,	4.4015,	0.0000,	1,	0,	-61.7977,	7921.0000,	7649.00,	0,	3718,	5.10,	-0.01,	-0.01,	0.99,	43.26,	-0.79,	-1.89,	-0.55,	0.38,	25.19,	
1231995,	5.4371,	5.5000,	1231409,	1231993,	4.4015,	0.0000,	0,	0,	-61.7977,	7921.0000,	7585.00,	0,	3718,	5.10,	-0.01,	-0.01,	0.99,	43.02,	-0.61,	-1.73,	-0.69,	0.51,	25.24,	
