991521,	-0.0971,	0.0000,	990873,	991520,	-0.0971,	0.0000,	1,	0,	-61.7977,	7921.0000,	7927.00,	0,	3718,	5.10,	-0.01,	-0.00,	0.99,	43.18,	-0.98,	-1.79,	-0.15,	0.51,	25.42,	
1232644,	2.5729,	0.0000,	1232057,	1232642,	4.8069,	0.0000,	0,	0,	-61.7977,	7921.0000,	7762.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.44,	-0.54,	-1.78,	-0.38,	0.39,	25.05,	
1233292,	2.7509,	0.0000,	1232705,	1233291,	3.9323,	0.0000,	0,	0,	-61.7977,	7921.0000,	7751.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.05,	-0.62,	-1.75,	-0.94,	0.32,	25.19,	
1233940,	3.8998,	0.0000,	1233354,	1233939,	3.4698,	0.0000,	0,	0,	-61.7977,	7921.0000,	7680.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.00,	-0.56,	-1.71,	-0.64,	0.42,	25.24,	
1234588,	2.4273,	0.0000,	1234002,	1234587,	3.6381,	0.0000,	0,	0,	-61.7977,	7921.0000,	7771.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.47,	-0.82,	-1.65,	-0.55,	0.27,	25.28,	
1235236,	4.5956,	0.0000,	1234651,	1235235,	3.1641,	0.0000,	0,	0,	-61.7977,	7921.0000,	7637.00,	0,	3718,	5.07,	-0.00,	-0.02,	1.00,	43.24,	-0.59,	-1.76,	-0.90,	0.13,	25.19,	
1235885,	2.4435,	0.0000,	1235299,	1235884,	3.7245,	0.0000,	0,	0,	-61.7977,	7921.0000,	7770.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.13,	-0.64,	-1.83,	-0.46,	0.60,	25.19,	
1236533,	4.6604,	0.0000,	1235947,	1236532,	3.2230,	0.0000,	0,	0,	-61.7977,	7921.0000,	7633.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.21,	-0.41,	-1.94,	-0.74,	0.31,	25.28,	
1237181,	4.0293,	0.0000,	1236595,	1237180,	3.7857,	0.0000,	0,	0,	-61.7977,	7921.0000,	7672.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.17,	-0.45,	-1.64,	-0.70,	0.65,	25.19,	
1237829,	7.1038,	7.0000,	1237243,	1237828,	3.8811,	0.0000,	0,	0,	-61.7977,	7921.0000,	7482.00,	0,	3718,	5.07,	-0.01,	-0.00,	1.00,	43.14,	-0.53,	-1.73,	-0.27,	0.49,	25.28,	
1238477,	7.1524,	7.0000,	1237892,	1238476,	5.1428,	5.0000,	0,	0,	-61.7977,	7921.0000,	7479.00,	0,	3718,	5.10,	-0.00,	-0.02,	1.00,	43.21,	-0.53,	-1.75,	-1.05,	0.22,	25.19,	
1239126,	8.8838,	9.0000,	1238540,	1239124,	5.9295,	6.0000,	0,	0,	-61.7977,	7921.0000,	7372.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.18,	-0.69,	-1.76,	-0.42,	0.38,	25.24,	
1239774,	5.4209,	5.5000,	1239188,	1239773,	7.0861,	7.0000,	0,	0,	-61.7977,	7921.0000,	7586.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.32,	-0.62,	-1.76,	-0.46,	0.55,	25.28,	
1240422,	5.1620,	5.0000,	1239836,	1240421,	6.4342,	6.5000,	0,	0,	-61.7977,	7921.0000,	7602.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.10,	-0.67,	-1.76,	-0.39,	0.57,	25.19,	
1241070,	2.7347,	0.0000,	1240484,	1241069,	5.9361,	6.0000,	0,	0,	-61.7977,	7921.0000,	7752.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.27,	-0.49,	-1.88,	-0.67,	0.20,	25.28,	
1241718,	3.9322,	0.0000,	1241133,	1241717,	4.6828,	0.0000,	0,	0,	-61.7977,	7921.0000,	7678.00,	0,	3718,	5.10,	-0.02,	-0.01,	1.00,	43.24,	-0.85,	-1.76,	-0.52,	1.02,	25.19,	
1242366,	2.7347,	0.0000,	1241781,	1242365,	4.3889,	0.0000,	0,	0,	-61.7977,	7921.0000,	7752.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.16,	-0.63,	-1.82,	-0.87,	0.61,	25.28,	
1243015,	5.7607,	6.0000,	1242429,	1243014,	3.7413,	0.0000,	0,	0,	-61.7977,	7921.0000,	7565.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.10,	-0.64,	-1.72,	-0.28,	0.44,	25.19,	
1243663,	6.2947,	6.0000,	1243077,	1243662,	4.5319,	0.0000,	0,	0,	-61.7977,	7921.0000,	7532.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.25,	-0.50,	-1.69,	-1.05,	0.45,	25.28,	
1244311,	5.9711,	6.0000,	1243725,	1244310,	5.2221,	5.0000,	0,	0,	-61.7977,	7921.0000,	7552.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.23,	-0.52,	-1.74,	-0.57,	0.46,	25.28,	
1244959,	4.2073,	0.0000,	1244374,	1244958,	5.5153,	5.5000,	0,	0,	-61.7977,	7921.0000,	7661.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.26,	-0.73,	-1.83,	-0.71,	0.59,	25.28,	
1245607,	3.6247,	0.0000,	1245022,	1245606,	5.0032,	5.0000,	0,	0,	-61.7977,	7921.0000,	7697.00,	0,	3718,	5.10,	-0.02,	-0.01,	0.99,	43.19,	-0.53,	-1.74,	-0.76,	1.01,	25.14,	
1246256,	10.7447,	11.0000,	1245670,	1246255,	10.7447,	11.0000,	1,	0,	-61.7977,	7921.0000,	7257.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.06,	-0.43,	-1.77,	-0.67,	0.29,	25.28,	
1246904,	4.8545,	0.0000,	1246319,	1246903,	4.8545,	0.0000,	1,	0,	-61.7977,	7921.0000,	7621.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.06,	-0.48,	-1.59,	-0.63,	0.41,	25.19,	
1247552,	0.8738,	0.0000,	1246966,	1247551,	4.8545,	0.0000,	0,	0,	-61.7977,	7921.0000,	7867.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.27,	-0.69,	-1.60,	-0.53,	0.32,	25.28,	
1248201,	3.1555,	0.0000,	1247614,	1248199,	3.2961,	0.0000,	0,	0,	-61.7977,	7921.0000,	7726.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.24,	-0.90,	-1.76,	-0.38,	0.43,	25.19,	
1248849,	3.6571,	0.0000,	1248263,	1248847,	3.2410,	0.0000,	0,	0,	-61.7977,	7921.0000,	7695.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.37,	-0.57,	-1.86,	-0.63,	0.60,	25.24,	
1249498,	5.7284,	6.0000,	1248911,	1249496,	3.4039,	0.0000,	0,	0,	-61.7977,	7921.0000,	7567.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.02,	-0.51,	-1.80,	-0.80,	0.46,	25.19,	
1250146,	5.7769,	6.0000,	1249559,	1250144,	4.3139,	0.0000,	0,	0,	-61.7977,	7921.0000,	7564.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.20,	-0.50,	-1.74,	-0.82,	0.85,	25.28,	
1250794,	6.7316,	7.0000,	1250207,	1250792,	4.8867,	0.0000,	0,	0,	-61.7977,	7921.0000,	7505.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.18,	-0.76,	-1.79,	-0.63,	0.62,	25.24,	
1251442,	3.9322,	0.0000,	1250855,	1251440,	5.6090,	5.5000,	0,	0,	-61.7977,	7921.0000,	7678.00,	0,	3718,	5.10,	-0.00,	-0.02,	0.99,	43.40,	-0.69,	-1.56,	-1.00,	0.18,	25.24,	
1252090,	5.4047,	5.5000,	1251504,	1252088,	4.9525,	0.0000,	0,	0,	-61.7977,	7921.0000,	7587.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.37,	-0.82,	-1.76,	-1.06,	0.60,	25.19,	
1252739,	3.2525,	0.0000,	1252152,	1252737,	5.1296,	5.0000,	0,	0,	-61.7977,	7921.0000,	7720.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.16,	-0.73,	-1.65,	-0.43,	0.54,	25.19,	
1253387,	2.9936,	0.0000,	1252803,	1253385,	4.3947,	0.0000,	0,	0,	-61.7977,	7921.0000,	7736.00,	0,	3718,	5.10,	-0.02,	-0.01,	1.00,	43.11,	-0.51,	-1.72,	-0.52,	0.92,	25.19,	
1254035,	5.5342,	5.5000,	1253448,	1254033,	3.8462,	0.0000,	0,	0,	-61.7977,	7921.0000,	7579.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.30,	-0.73,	-1.84,	-0.34,	0.28,	25.19,	
1254683,	6.5536,	6.5000,	1254096,	1254681,	4.5070,	0.0000,	0,	0,	-61.7977,	7921.0000,	7516.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.23,	-0.46,	-1.80,	-0.57,	0.47,	25.19,	
1255331,	5.5989,	5.5000,	1254745,	1255329,	5.3083,	5.0000,	0,	0,	-61.7977,	7921.0000,	7575.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.30,	-0.56,	-1.87,	-0.77,	0.52,	25.24,	
1255979,	4.2720,	0.0000,	1255393,	1255977,	5.4221,	5.5000,	0,	0,	-61.7977,	7921.0000,	7657.00,	0,	3718,	5.07,	-0.01,	-0.01,	1.00,	43.13,	-0.67,	-1.67,	-0.55,	0.76,	25.19,	
1256627,	5.9711,	6.0000,	1256041,	1256626,	4.9718,	0.0000,	0,	0,	-61.7977,	7921.0000,	7552.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.26,	-0.61,	-1.68,	-0.64,	0.76,	25.28,	
1257275,	6.2947,	6.0000,	1256689,	1257274,	5.3630,	5.0000,	0,	0,	-61.7977,	7921.0000,	7532.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.25,	-0.56,	-1.70,	-0.42,	0.60,	25.14,	
1257923,	4.6118,	0.0000,	1257337,	1257922,	5.7278,	6.0000,	0,	0,	-61.7977,	7921.0000,	7636.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.08,	-0.66,	-1.75,	-0.20,	0.36,	25.24,	
1258571,	6.0844,	6.0000,	1257986,	1258570,	5.2909,	5.0000,	0,	0,	-61.7977,	7921.0000,	7545.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.37,	-0.56,	-1.82,	-0.52,	0.69,	25.28,	
1259219,	4.3044,	0.0000,	1258634,	1259218,	5.6015,	5.5000,	0,	0,	-61.7977,	7921.0000,	7655.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.42,	-0.73,	-1.74,	-0.38,	0.22,	25.24,	
1259868,	6.0035,	6.0000,	1259282,	1259867,	5.0937,	5.0000,	0,	0,	-61.7977,	7921.0000,	7550.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.08,	-0.49,	-1.85,	-0.67,	0.63,	25.28,	
1260516,	4.8869,	0.0000,	1259930,	1260515,	5.4499,	5.5000,	0,	0,	-61.7977,	7921.0000,	7619.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.33,	-0.50,	-1.77,	-0.59,	0.41,	25.14,	
1261164,	3.1393,	0.0000,	1260578,	1261163,	5.2295,	5.0000,	0,	0,	-61.7977,	7921.0000,	7727.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.14,	-0.63,	-1.73,	-0.62,	0.31,	25.09,	
1261812,	2.3464,	0.0000,	1261227,	1261811,	4.4112,	0.0000,	0,	0,	-61.7977,	7921.0000,	7776.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.27,	-0.70,	-1.79,	-0.43,	0.53,	25.24,	
1262460,	7.0229,	7.0000,	1261875,	1262459,	3.6028,	0.0000,	0,	0,	-61.7977,	7921.0000,	7487.00,	0,	3718,	5.10,	-0.01,	-0.01,	0.99,	43.26,	-0.78,	-1.77,	-0.52,	0.53,	25.24,	
1263109,	3.6733,	0.0000,	1262523,	1263108,	4.9418,	0.0000,	0,	0,	-61.7977,	7921.0000,	7694.00,	0,	3718,	5.10,	-0.00,	-0.01,	0.99,	43.10,	-0.66,	-1.79,	-0.44,	0.28,	25.14,	
1263757,	5.1782,	5.0000,	1263171,	1263756,	4.4452,	0.0000,	0,	0,	-61.7977,	7921.0000,	7601.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.24,	-0.46,	-1.72,	-0.84,	0.50,	25.14,	
1264405,	3.3820,	0.0000,	1263819,	1264404,	4.7321,	0.0000,	0,	0,	-61.7977,	7921.0000,	7712.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	42.99,	-0.40,	-1.89,	-0.83,	0.69,	25.19,	
1265053,	3.6085,	0.0000,	1264467,	1265052,	4.2036,	0.0000,	0,	0,	-61.7977,	7921.0000,	7698.00,	0,	3718,	5.10,	-0.00,	-0.02,	1.00,	43.14,	-0.59,	-1.68,	-0.98,	0.21,	25.19,	
1265701,	2.6215,	0.0000,	1265116,	1265700,	3.9706,	0.0000,	0,	0,	-61.7977,	7921.0000,	7759.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.05,	-0.83,	-1.77,	-0.24,	0.57,	25.24,	
1266350,	3.1069,	0.0000,	1265764,	1266349,	3.4424,	0.0000,	0,	0,	-61.7977,	7921.0000,	7729.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.21,	-0.63,	-1.77,	-0.52,	0.56,	25.14,	
1266998,	3.0907,	0.0000,	1266412,	1266997,	3.3111,	0.0000,	0,	0,	-61.7977,	7921.0000,	7730.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.28,	-0.50,	-1.79,	-0.68,	0.43,	25.28,	
1267646,	6.6831,	6.5000,	1267060,	1267645,	3.2248,	0.0000,	0,	0,	-61.7977,	7921.0000,	7508.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.07,	-0.49,	-1.86,	-0.56,	0.36,	25.24,	
1268294,	6.2786,	6.0000,	1267708,	1268293,	4.5787,	0.0000,	0,	0,	-61.7977,	7921.0000,	7533.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.12,	-0.78,	-1.65,	-0.90,	0.63,	25.24,	
1268942,	0.0324,	0.0000,	1268357,	1268941,	0.0324,	0.0000,	1,	0,	-61.7977,	7921.0000,	7919.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.32,	-0.68,	-1.84,	-0.77,	0.45,	25.19,	
1269591,	2.7024,	0.0000,	1269005,	1269590,	0.0324,	0.0000,	0,	0,	-61.7977,	7921.0000,	7754.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.24,	-0.80,	-1.85,	-0.43,	0.36,	25.19,	
1270239,	5.4047,	5.5000,	1269653,	1270238,	1.0777,	0.0000,	0,	0,	-61.7977,	7921.0000,	7587.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.06,	-0.85,	-1.79,	-0.55,	0.39,	25.28,	
1270887,	4.2558,	0.0000,	1270301,	1270886,	2.7717,	0.0000,	0,	0,	-61.7977,	7921.0000,	7658.00,	0,	3718,	5.10,	-0.01,	-0.01,	0.99,	42.97,	-0.70,	-1.69,	-0.53,	0.77,	25.14,	
1271535,	6.0682,	6.0000,	1270949,	1271534,	3.3527,	0.0000,	0,	0,	-61.7977,	7921.0000,	7546.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.03,	-0.75,	-1.82,	-0.79,	0.42,	25.19,	
1272183,	5.7931,	6.0000,	1271598,	1272182,	4.4158,	0.0000,	0,	0,	-61.7977,	7921.0000,	7563.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.33,	-0.85,	-1.89,	-0.61,	0.39,	25.19,	
1272832,	6.0035,	6.0000,	1272246,	1272830,	4.9550,	0.0000,	0,	0,	-61.7977,	7921.0000,	7550.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.20,	-0.68,	-1.72,	-0.46,	0.34,	25.24,	
1273480,	3.0260,	0.0000,	1272894,	1273479,	5.3655,	5.0000,	0,	0,	-61.7977,	7921.0000,	7734.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	42.98,	-0.76,	-1.66,	-0.38,	0.48,	25.09,	
1274128,	4.3691,	0.0000,	1273542,	1274127,	4.4496,	0.0000,	0,	0,	-61.7977,	7921.0000,	7651.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.08,	-0.56,	-1.74,	-0.35,	0.34,	25.24,	
1274776,	1.3431,	0.0000,	1274190,	1274775,	4.4181,	0.0000,	0,	0,	-61.7977,	7921.0000,	7838.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.01,	43.25,	-0.42,	-1.60,	-0.54,	0.70,	25.19,	
1275425,	4.6765,	0.0000,	1274839,	1275423,	3.2142,	0.0000,	0,	0,	-61.7977,	7921.0000,	7632.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.05,	-0.69,	-1.81,	-0.42,	0.61,	25.19,	
1276073,	5.3562,	5.0000,	1275487,	1276071,	3.7867,	0.0000,	0,	0,	-61.7977,	7921.0000,	7590.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.50,	-0.65,	-1.72,	-0.51,	0.41,	25.24,	
1276722,	3.6571,	0.0000,	1276135,	1276720,	4.4012,	0.0000,	0,	0,	-61.7977,	7921.0000,	7695.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.10,	-0.60,	-1.65,	-0.81,	0.39,	25.19,	
1277370,	8.2042,	8.0000,	1276783,	1277368,	4.1099,	0.0000,	0,	0,	-61.7977,	7921.0000,	7414.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.05,	-0.52,	-1.89,	-0.22,	0.60,	25.24,	
1278018,	3.2525,	0.0000,	1277431,	1278016,	5.7128,	6.0000,	0,	0,	-61.7977,	7921.0000,	7720.00,	0,	3718,	5.10,	-0.02,	-0.01,	1.00,	43.02,	-0.59,	-1.73,	-0.71,	0.92,	25.28,	
1278666,	7.3466,	7.0000,	1278081,	1278664,	4.7496,	0.0000,	0,	0,	-61.7977,	7921.0000,	7467.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.17,	-0.73,	-1.63,	-0.80,	0.24,	25.14,	
1279314,	7.2333,	7.0000,	1278728,	1279313,	5.7663,	6.0000,	0,	0,	-61.7977,	7921.0000,	7474.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.25,	-0.51,	-1.63,	-0.66,	0.35,	25.19,	
1279963,	4.5309,	0.0000,	1279377,	1279962,	6.3406,	6.0000,	0,	0,	-61.7977,	7921.0000,	7641.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.19,	-0.60,	-1.77,	-0.73,	0.41,	25.19,	
1280611,	5.9873,	6.0000,	1280025,	1280610,	5.6321,	5.5000,	0,	0,	-61.7977,	7921.0000,	7551.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.11,	-0.53,	-1.88,	-0.69,	0.73,	25.19,	
1281259,	4.3044,	0.0000,	1280673,	1281258,	5.7712,	6.0000,	0,	0,	-61.7977,	7921.0000,	7655.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.40,	-0.76,	-1.76,	-0.83,	0.20,	25.19,	
1281907,	5.9226,	6.0000,	1281321,	1281906,	5.1969,	5.0000,	0,	0,	-61.7977,	7921.0000,	7555.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.08,	-0.71,	-1.91,	-0.70,	0.04,	25.14,	
1282555,	3.4629,	0.0000,	1281970,	1282554,	5.4810,	5.5000,	0,	0,	-61.7977,	7921.0000,	7707.00,	0,	3718,	5.10,	-0.00,	0.00,	0.99,	43.27,	-0.53,	-1.73,	0.27,	0.27,	25.19,	
1283204,	7.3466,	7.0000,	1282618,	1283203,	4.6909,	0.0000,	0,	0,	-61.7977,	7921.0000,	7467.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	42.95,	-0.84,	-1.69,	-0.70,	0.69,	25.19,	
1283852,	6.9582,	7.0000,	1283266,	1283851,	5.7306,	6.0000,	0,	0,	-61.7977,	7921.0000,	7491.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.09,	-0.65,	-1.63,	-0.48,	0.70,	25.09,	
1284500,	6.0520,	6.0000,	1283914,	1284499,	6.2112,	6.0000,	0,	0,	-61.7977,	7921.0000,	7547.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.32,	-0.68,	-1.67,	-0.15,	0.50,	25.14,	
1285148,	3.8027,	0.0000,	1284562,	1285147,	6.1489,	6.0000,	0,	0,	-61.7977,	7921.0000,	7686.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.52,	-0.62,	-1.86,	-0.35,	0.74,	25.19,	
1285796,	3.7865,	0.0000,	1285211,	1285795,	5.2304,	5.0000,	0,	0,	-61.7977,	7921.0000,	7687.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.05,	-0.72,	-1.72,	-0.69,	0.20,	25.19,	
1286445,	4.9516,	0.0000,	1285859,	1286444,	4.6651,	0.0000,	0,	0,	-61.7977,	7921.0000,	7615.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.05,	-0.44,	-1.66,	-0.59,	0.20,	25.24,	
1287093,	7.0067,	7.0000,	1286507,	1287092,	4.7773,	0.0000,	0,	0,	-61.7977,	7921.0000,	7488.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.16,	-0.73,	-1.60,	-0.52,	0.24,	25.14,	
1287741,	5.7607,	6.0000,	1287155,	1287740,	5.6501,	5.5000,	0,	0,	-61.7977,	7921.0000,	7565.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	43.07,	-0.65,	-1.61,	-0.86,	0.56,	25.28,	
1288389,	4.2396,	0.0000,	1287803,	1288388,	5.6934,	5.5000,	0,	0,	-61.7977,	7921.0000,	7659.00,	0,	3718,	5.10,	-0.02,	-0.01,	1.00,	43.31,	-0.54,	-1.85,	-0.56,	0.88,	25.24,	
1289037,	3.4467,	0.0000,	1288452,	1289036,	5.1243,	5.0000,	0,	0,	-61.7977,	7921.0000,	7708.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.05,	-0.76,	-1.68,	-0.83,	0.46,	25.24,	
1289686,	3.6085,	0.0000,	1289100,	1289684,	4.4675,	0.0000,	0,	0,	-61.7977,	7921.0000,	7698.00,	0,	3718,	5.10,	-0.01,	-0.00,	1.00,	43.27,	-0.76,	-1.85,	-0.01,	0.36,	25.24,	
1290334,	4.7575,	0.0000,	1289748,	1290333,	4.1312,	0.0000,	0,	0,	-61.7977,	7921.0000,	7627.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.19,	-0.70,	-1.84,	-0.59,	0.60,	25.19,	
1290982,	2.1684,	0.0000,	1290396,	1290981,	4.3764,	0.0000,	0,	0,	-61.7977,	7921.0000,	7787.00,	0,	3718,	5.10,	-0.01,	-0.01,	1.00,	43.18,	-0.70,	-1.82,	-0.66,	0.29,	25.24,	
1291630,	1.5211,	0.0000,	1291044,	1291629,	3.5120,	0.0000,	0,	0,	-61.7977,	7921.0000,	7827.00,	0,	3718,	5.10,	-0.00,	-0.01,	1.00,	43.17,	-0.76,	-1.82,	-0.75,	0.28,	25.19,	
1292278,	3.9969,	0.0000,	1291693,	1292277,	2.7325,	0.0000,	0,	0,	-61.7977,	7921.0000,	7674.00,	0,	3718,	5.10,	-0.02,	-0.01,	0.99,	42.87,	-0.95,	-1.78,	-0.59,	0.89,	25.19,	
1292926,	2.1522,	0.0000,	1292341,	1292925,	3.2275,	0.0000,	0,	0,	-61.7977,	7921.0000,	7788.00,	0,	3718,	5.10,	-0.01,	-0.02,	1.00,	42.95,	-0.49,	-1.55,	-1.21,	0.55,	25.14,	
