77921,	137.2867,	137.0000,	77096,	77920,	137.1248,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1884.00,	0,	3757,	
78848,	136.5423,	136.5000,	78026,	78846,	137.1882,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1838.00,	0,	3757,	
79773,	137.8045,	138.0000,	78953,	79773,	136.9353,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1916.00,	0,	3757,	
80700,	137.1896,	137.0000,	79880,	80700,	137.2756,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1878.00,	0,	3757,	
81627,	137.1734,	137.0000,	80806,	81627,	137.2419,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1877.00,	0,	3757,	
82553,	136.6556,	136.5000,	81733,	82553,	137.2151,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1845.00,	0,	3757,	
83480,	137.3514,	137.0000,	82660,	83480,	136.9960,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1888.00,	0,	3757,	
84407,	135.8303,	136.0000,	83587,	84407,	137.1352,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1794.00,	0,	3757,	
85334,	137.9339,	138.0000,	84513,	85334,	136.6243,	136.5000,	0,	0,	-61.7977,	6600.0000,	-1924.00,	0,	3757,	
86260,	138.0310,	138.0000,	85440,	86259,	137.1370,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1930.00,	0,	3757,	
87186,	137.2219,	137.0000,	86367,	87186,	137.4870,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1880.00,	0,	3757,	
88113,	137.9663,	138.0000,	87292,	88113,	137.3833,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1926.00,	0,	3757,	
89039,	137.7398,	138.0000,	88219,	89039,	137.6115,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1912.00,	0,	3757,	
89966,	137.3999,	137.0000,	89146,	89966,	137.6617,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1891.00,	0,	3757,	
90893,	137.0439,	137.0000,	90073,	90893,	137.5592,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1869.00,	0,	3757,	
91820,	138.3385,	138.0000,	90999,	91820,	137.3575,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1949.00,	0,	3757,	
92746,	138.0634,	138.0000,	91926,	92746,	137.7415,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1932.00,	0,	3757,	
93673,	137.5456,	137.5000,	92853,	93673,	137.8675,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1900.00,	0,	3757,	
94600,	137.7236,	138.0000,	93779,	94599,	137.7415,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1911.00,	0,	3757,	
95525,	138.1767,	138.0000,	94706,	95525,	137.7345,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1939.00,	0,	3757,	
96452,	136.8983,	137.0000,	95632,	96452,	137.9076,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1860.00,	0,	3757,	
97379,	137.5941,	137.5000,	96559,	97379,	137.5124,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1903.00,	0,	3757,	
98306,	136.7041,	137.0000,	97485,	98306,	137.5444,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1848.00,	0,	3757,	
99232,	137.2219,	137.0000,	98412,	99232,	137.2154,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1880.00,	0,	3757,	
100159,	136.5261,	136.5000,	99339,	100159,	137.2180,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1837.00,	0,	3757,	
101086,	137.4647,	137.5000,	100268,	101086,	136.9471,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1895.00,	0,	3757,	
102012,	136.4938,	136.5000,	101195,	102012,	137.1497,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1835.00,	0,	3757,	
102939,	136.8659,	137.0000,	102122,	102938,	136.8929,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1858.00,	0,	3757,	
103865,	137.4323,	137.5000,	103049,	103865,	136.8824,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1893.00,	0,	3757,	
104792,	137.1087,	137.0000,	103974,	104792,	137.0977,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1873.00,	0,	3757,	
105718,	137.0116,	137.0000,	104901,	105718,	137.1020,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1867.00,	0,	3757,	
106645,	137.6103,	137.5000,	105828,	106645,	137.0666,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1904.00,	0,	3757,	
107572,	137.4808,	137.5000,	106755,	107572,	137.2794,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1896.00,	0,	3757,	
108498,	137.7883,	138.0000,	107681,	108498,	137.3583,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1915.00,	0,	3757,	
109425,	137.4970,	137.5000,	108608,	109425,	137.5266,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1897.00,	0,	3757,	
110352,	137.9339,	138.0000,	109538,	110352,	137.5150,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1924.00,	0,	3757,	
111279,	136.2510,	136.0000,	110461,	111278,	137.6790,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1820.00,	0,	3757,	
112204,	138.6459,	138.5000,	111388,	112204,	137.1200,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1968.00,	0,	3757,	
113131,	137.8368,	138.0000,	112314,	113131,	137.7174,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1918.00,	0,	3757,	
114058,	136.8174,	137.0000,	113241,	114058,	137.7642,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1855.00,	0,	3757,	
114984,	138.1767,	138.0000,	114167,	114984,	137.3935,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1939.00,	0,	3757,	
115911,	137.0601,	137.0000,	115094,	115911,	137.7001,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1870.00,	0,	3757,	
116838,	138.0472,	138.0000,	116021,	116838,	137.4496,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1931.00,	0,	3757,	
117765,	136.1378,	136.0000,	116947,	117765,	137.6835,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1813.00,	0,	3757,	
118691,	138.9372,	139.0000,	117874,	118690,	137.0784,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1986.00,	0,	3757,	
119617,	137.6750,	137.5000,	118801,	119617,	137.8061,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1908.00,	0,	3757,	
120544,	138.2899,	138.0000,	119727,	120544,	137.7548,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1946.00,	0,	3757,	
121470,	137.9663,	138.0000,	120653,	121470,	137.9643,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1926.00,	0,	3757,	
122397,	137.4161,	137.5000,	121580,	122397,	137.9651,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1892.00,	0,	3757,	
123324,	138.4356,	138.5000,	122507,	123324,	137.7502,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1955.00,	0,	3757,	
124251,	137.0763,	137.0000,	123433,	124251,	138.0185,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1871.00,	0,	3757,	
125177,	138.5003,	138.5000,	124360,	125177,	137.6496,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1959.00,	0,	3757,	
126104,	138.2414,	138.0000,	125287,	126104,	137.9827,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1943.00,	0,	3757,	
127031,	137.0116,	137.0000,	126214,	127031,	138.0839,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1867.00,	0,	3757,	
127958,	137.2219,	137.0000,	127140,	127958,	137.6641,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1880.00,	0,	3757,	
128884,	137.3999,	137.0000,	128067,	128884,	137.4910,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1891.00,	0,	3757,	
129811,	138.5003,	138.5000,	128994,	129811,	137.4553,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1959.00,	0,	3757,	
130738,	138.1281,	138.0000,	129921,	130738,	137.8645,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1936.00,	0,	3757,	
131664,	137.7721,	138.0000,	130847,	131664,	137.9677,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1914.00,	0,	3757,	
132591,	137.9501,	138.0000,	131774,	132591,	137.8911,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1925.00,	0,	3757,	
133518,	136.4128,	136.5000,	132701,	133518,	137.9142,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1830.00,	0,	3757,	
134445,	137.6265,	137.5000,	133627,	134445,	137.3264,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1905.00,	0,	3757,	
135371,	139.0505,	139.0000,	134554,	135371,	137.4439,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1993.00,	0,	3757,	
136298,	137.9987,	138.0000,	135481,	136298,	138.0729,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1928.00,	0,	3757,	
137225,	136.4776,	136.5000,	136408,	137225,	138.0438,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1834.00,	0,	3757,	
138151,	135.8303,	136.0000,	137334,	138151,	137.4306,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1794.00,	0,	3757,	
139078,	136.3643,	136.0000,	138261,	139078,	136.8041,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1827.00,	0,	3757,	
140005,	137.0925,	137.0000,	139188,	140005,	136.6319,	136.5000,	0,	0,	-61.7977,	6600.0000,	-1872.00,	0,	3757,	
140932,	136.8336,	137.0000,	140114,	140931,	136.8122,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1856.00,	0,	3757,	
141858,	136.5908,	136.5000,	141041,	141857,	136.8206,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1841.00,	0,	3757,	
142785,	137.6750,	137.5000,	141968,	142784,	136.7306,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1908.00,	0,	3757,	
143712,	136.5908,	136.5000,	142895,	143711,	137.1004,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1841.00,	0,	3757,	
144637,	138.4194,	138.5000,	143821,	144637,	136.9009,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1954.00,	0,	3757,	
145564,	137.6103,	137.5000,	144747,	145564,	137.4954,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1904.00,	0,	3757,	
146491,	138.0958,	138.0000,	145674,	146491,	137.5404,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1934.00,	0,	3757,	
147418,	137.1410,	137.0000,	146600,	147418,	137.7578,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1875.00,	0,	3757,	
148344,	136.5099,	136.5000,	147527,	148344,	137.5163,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1836.00,	0,	3757,	
149271,	137.9339,	138.0000,	148454,	149271,	137.1223,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1924.00,	0,	3757,	
150198,	138.0148,	138.0000,	149381,	150198,	137.4401,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1929.00,	0,	3757,	
151124,	136.6394,	136.5000,	150307,	151124,	137.6651,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1844.00,	0,	3757,	
152051,	137.5779,	137.5000,	151234,	152051,	137.2635,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1902.00,	0,	3757,	
152977,	137.9825,	138.0000,	152161,	152977,	137.3866,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1927.00,	0,	3757,	
153904,	138.7592,	139.0000,	153086,	153904,	137.6199,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1975.00,	0,	3757,	
154830,	137.5456,	137.5000,	154013,	154830,	138.0659,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1900.00,	0,	3757,	
155757,	137.6750,	137.5000,	154940,	155757,	137.8622,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1908.00,	0,	3757,	
156684,	138.1119,	138.0000,	155867,	156684,	137.7889,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1935.00,	0,	3757,	
157611,	137.5779,	137.5000,	156793,	157611,	137.9154,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1902.00,	0,	3757,	
158537,	136.8174,	137.0000,	157720,	158537,	137.7833,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1855.00,	0,	3757,	
159464,	136.5747,	136.5000,	158647,	159464,	137.4051,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1840.00,	0,	3757,	
160391,	138.0310,	138.0000,	159574,	160390,	137.0800,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1930.00,	0,	3757,	
161316,	138.5003,	138.5000,	160500,	161316,	137.4523,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1959.00,	0,	3757,	
162243,	138.2738,	138.0000,	161426,	162243,	137.8626,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1945.00,	0,	3757,	
163170,	137.3028,	137.0000,	162353,	163170,	138.0236,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1885.00,	0,	3757,	
164097,	137.3514,	137.0000,	163279,	164097,	137.7414,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1888.00,	0,	3757,	
165023,	137.7559,	138.0000,	164206,	165023,	137.5887,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1913.00,	0,	3757,	
165950,	137.8692,	138.0000,	165133,	165950,	137.6542,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1920.00,	0,	3757,	
166877,	137.1248,	137.0000,	166060,	166877,	137.7384,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1874.00,	0,	3757,	
167803,	137.3514,	137.0000,	166986,	167803,	137.4982,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1888.00,	0,	3757,	
168730,	136.3805,	136.0000,	167913,	168729,	137.4407,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1828.00,	0,	3757,	
169656,	136.6394,	136.5000,	168840,	169656,	137.0256,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1844.00,	0,	3757,	
170583,	138.1605,	138.0000,	169765,	170583,	136.8744,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1938.00,	0,	3757,	
171509,	138.0310,	138.0000,	170692,	171509,	137.3779,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1930.00,	0,	3757,	
172436,	138.0148,	138.0000,	171619,	172436,	137.6336,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1929.00,	0,	3757,	
173363,	136.8174,	137.0000,	172546,	173363,	137.7829,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1855.00,	0,	3757,	
174289,	137.8530,	138.0000,	173472,	174289,	137.4049,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1919.00,	0,	3757,	
175216,	136.7527,	137.0000,	174399,	175216,	137.5803,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1851.00,	0,	3757,	
176143,	136.4452,	136.5000,	175326,	176142,	137.2563,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1832.00,	0,	3757,	
177069,	137.1572,	137.0000,	176252,	177069,	136.9387,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1876.00,	0,	3757,	
177995,	137.2867,	137.0000,	177178,	177995,	137.0243,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1884.00,	0,	3757,	
178922,	138.0958,	138.0000,	178105,	178922,	137.1270,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1934.00,	0,	3757,	
179849,	137.7559,	138.0000,	179032,	179849,	137.5063,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1913.00,	0,	3757,	
180775,	136.6070,	136.5000,	179958,	180775,	137.6040,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1842.00,	0,	3757,	
181702,	137.2543,	137.0000,	180885,	181702,	137.2137,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1882.00,	0,	3757,	
182629,	137.8207,	138.0000,	181812,	182629,	137.2296,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1917.00,	0,	3757,	
183556,	136.9468,	137.0000,	182738,	183555,	137.4610,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1863.00,	0,	3757,	
184481,	138.2414,	138.0000,	183665,	184481,	137.2597,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1943.00,	0,	3757,	
185408,	137.3190,	137.0000,	184591,	185408,	137.6440,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1886.00,	0,	3757,	
186335,	138.3385,	138.0000,	185518,	186335,	137.5168,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1949.00,	0,	3757,	
187261,	136.3319,	136.0000,	186444,	187261,	137.8385,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1825.00,	0,	3757,	
188188,	138.4679,	138.5000,	187371,	188188,	137.2487,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1957.00,	0,	3757,	
189115,	136.2187,	136.0000,	188298,	189115,	137.7260,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1818.00,	0,	3757,	
190042,	137.4808,	137.5000,	189224,	190042,	137.1359,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1896.00,	0,	3757,	
190968,	137.4808,	137.5000,	190151,	190968,	137.2709,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1896.00,	0,	3757,	
191895,	136.2996,	136.0000,	191078,	191895,	137.3531,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1823.00,	0,	3757,	
192822,	137.3028,	137.0000,	192005,	192821,	136.9407,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1885.00,	0,	3757,	
193747,	137.4970,	137.5000,	192931,	193747,	137.0825,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1897.00,	0,	3757,	
194674,	136.8012,	137.0000,	193857,	194674,	137.2447,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1854.00,	0,	3757,	
195601,	137.7074,	138.0000,	194784,	195601,	137.0711,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1910.00,	0,	3757,	
196528,	137.4647,	137.5000,	195710,	196528,	137.3202,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1895.00,	0,	3757,	
197453,	136.8821,	137.0000,	196637,	197453,	137.3768,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1859.00,	0,	3757,	
198380,	137.0601,	137.0000,	197563,	198380,	137.1831,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1870.00,	0,	3757,	
199307,	136.9145,	137.0000,	198490,	199307,	137.1350,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1861.00,	0,	3757,	
200233,	137.7236,	138.0000,	199416,	200233,	137.0486,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1911.00,	0,	3757,	
201160,	137.3999,	137.0000,	200343,	201160,	137.3129,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1891.00,	0,	3757,	
202087,	137.5617,	137.5000,	201270,	202086,	137.3470,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1901.00,	0,	3757,	
203013,	136.8821,	137.0000,	202196,	203013,	137.4310,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1859.00,	0,	3757,	
203939,	137.0439,	137.0000,	203122,	203939,	137.2161,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1869.00,	0,	3757,	
204866,	137.3190,	137.0000,	204049,	204866,	137.1487,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1886.00,	0,	3757,	
205793,	137.6103,	137.5000,	204976,	205793,	137.2154,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1904.00,	0,	3757,	
206720,	137.5294,	137.5000,	205902,	206720,	137.3700,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1899.00,	0,	3757,	
207646,	137.4647,	137.5000,	206829,	207646,	137.4324,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1895.00,	0,	3757,	
208573,	136.5585,	136.5000,	207759,	208573,	137.4450,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1839.00,	0,	3757,	
209500,	137.8854,	138.0000,	208683,	209499,	137.0980,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1921.00,	0,	3757,	
210425,	138.0310,	138.0000,	209609,	210425,	137.4062,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1930.00,	0,	3757,	
211352,	136.2348,	136.0000,	210535,	211352,	137.6508,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1819.00,	0,	3757,	
212279,	138.0634,	138.0000,	211462,	212279,	137.0965,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1932.00,	0,	3757,	
213206,	137.3352,	137.0000,	212388,	213206,	137.4750,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1887.00,	0,	3757,	
214132,	136.8821,	137.0000,	213315,	214132,	137.4203,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1859.00,	0,	3757,	
215059,	137.8854,	138.0000,	214242,	215059,	137.2096,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1921.00,	0,	3757,	
215986,	138.1119,	138.0000,	215169,	215986,	137.4742,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1935.00,	0,	3757,	
216912,	137.5617,	137.5000,	216095,	216911,	137.7239,	138.0000,	0,	0,	-61.7977,	6600.0000,	-1901.00,	0,	3757,	
217839,	136.7203,	137.0000,	217022,	217838,	137.6604,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1849.00,	0,	3757,	
218765,	137.6588,	137.5000,	217949,	218765,	137.2924,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1907.00,	0,	3757,	
219692,	137.5294,	137.5000,	218874,	219692,	137.4358,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1899.00,	0,	3757,	
220618,	136.4452,	136.5000,	219801,	220618,	137.4725,	137.5000,	0,	0,	-61.7977,	6600.0000,	-1832.00,	0,	3757,	
221545,	137.1896,	137.0000,	220728,	221545,	137.0703,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1878.00,	0,	3757,	
222472,	137.1572,	137.0000,	221655,	222472,	137.1170,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1876.00,	0,	3757,	
223398,	137.7559,	138.0000,	222581,	223398,	137.1327,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1913.00,	0,	3757,	
224325,	137.1248,	137.0000,	223508,	224325,	137.3767,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1874.00,	0,	3757,	
225252,	136.4290,	136.5000,	224435,	225251,	137.2781,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1831.00,	0,	3757,	
226178,	137.5941,	137.5000,	225361,	226178,	136.9457,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1903.00,	0,	3757,	
227104,	137.6750,	137.5000,	226287,	227104,	137.1996,	137.0000,	0,	0,	-61.7977,	6600.0000,	-1908.00,	0,	3757,	
